country_group,seasonality,sex,month,unemployment,unemployment_rate
eu,sa,m,2000.09,9632000,7.7
eu,sa,m,2000.10,9576000,7.6
eu,sa,m,2000.11,9560000,7.6
eu,sa,m,2000.12,9549000,7.6
eu,sa,m,2001.01,9521000,7.6
eu,sa,m,2001.02,9552000,7.6
eu,sa,m,2001.03,9570000,7.6
eu,sa,m,2001.04,9608000,7.7
eu,sa,m,2001.05,9694000,7.7
eu,sa,m,2001.06,9728000,7.7
eu,sa,m,2001.07,9758000,7.8
eu,sa,m,2001.08,9784000,7.8
eu,sa,m,2001.09,9844000,7.8
eu,sa,m,2001.10,9952000,7.9
eu,sa,m,2001.11,10013000,8
eu,sa,m,2001.12,10074000,8
eu,sa,m,2002.01,10187000,8.1
eu,sa,m,2002.02,10264000,8.1
eu,sa,m,2002.03,10239000,8.1
eu,sa,m,2002.04,10275000,8.2
eu,sa,m,2002.05,10350000,8.2
eu,sa,m,2002.06,10409000,8.3
eu,sa,m,2002.07,10467000,8.3
eu,sa,m,2002.08,10528000,8.4
eu,sa,m,2002.09,10588000,8.4
eu,sa,m,2002.10,10632000,8.4
eu,sa,m,2002.11,10666000,8.5
eu,sa,m,2002.12,10677000,8.5
eu,sa,m,2003.01,10632000,8.4
eu,sa,m,2003.02,10621000,8.4
eu,sa,m,2003.03,10627000,8.4
eu,sa,m,2003.04,10626000,8.4
eu,sa,m,2003.05,10618000,8.4
eu,sa,m,2003.06,10655000,8.4
eu,sa,m,2003.07,10626000,8.4
eu,sa,m,2003.08,10625000,8.4
eu,sa,m,2003.09,10625000,8.4
eu,sa,m,2003.10,10624000,8.4
eu,sa,m,2003.11,10655000,8.4
eu,sa,m,2003.12,10700000,8.4
eu,sa,m,2004.01,10778000,8.5
eu,sa,m,2004.02,10780000,8.5
eu,sa,m,2004.03,10809000,8.5
eu,sa,m,2004.04,10819000,8.5
eu,sa,m,2004.05,10858000,8.5
eu,sa,m,2004.06,10857000,8.5
eu,sa,m,2004.07,10844000,8.5
eu,sa,m,2004.08,10820000,8.5
eu,sa,m,2004.09,10854000,8.5
eu,sa,m,2004.10,10816000,8.5
eu,sa,m,2004.11,10846000,8.5
eu,sa,m,2004.12,10871000,8.5
eu,sa,m,2005.01,10790000,8.4
eu,sa,m,2005.02,10801000,8.4
eu,sa,m,2005.03,10927000,8.5
eu,sa,m,2005.04,10836000,8.4
eu,sa,m,2005.05,10814000,8.4
eu,sa,m,2005.06,10782000,8.4
eu,sa,m,2005.07,10648000,8.3
eu,sa,m,2005.08,10614000,8.3
eu,sa,m,2005.09,10583000,8.2
eu,sa,m,2005.10,10555000,8.2
eu,sa,m,2005.11,10479000,8.1
eu,sa,m,2005.12,10390000,8
eu,sa,m,2006.01,10345000,8
eu,sa,m,2006.02,10273000,8
eu,sa,m,2006.03,10214000,7.9
eu,sa,m,2006.04,10163000,7.9
eu,sa,m,2006.05,9979000,7.7
eu,sa,m,2006.06,9848000,7.6
eu,sa,m,2006.07,9748000,7.5
eu,sa,m,2006.08,9688000,7.5
eu,sa,m,2006.09,9594000,7.4
eu,sa,m,2006.10,9501000,7.3
eu,sa,m,2006.11,9373000,7.2
eu,sa,m,2006.12,9216000,7.1
eu,sa,m,2007.01,9001000,6.9
eu,sa,m,2007.02,8855000,6.8
eu,sa,m,2007.03,8737000,6.7
eu,sa,m,2007.04,8592000,6.6
eu,sa,m,2007.05,8637000,6.6
eu,sa,m,2007.06,8564000,6.6
eu,sa,m,2007.07,8636000,6.6
eu,sa,m,2007.08,8607000,6.6
eu,sa,m,2007.09,8532000,6.5
eu,sa,m,2007.10,8430000,6.5
eu,sa,m,2007.11,8347000,6.4
eu,sa,m,2007.12,8391000,6.4
eu,sa,m,2008.01,8241000,6.3
eu,sa,m,2008.02,8115000,6.2
eu,sa,m,2008.03,8092000,6.2
eu,sa,m,2008.04,8280000,6.3
eu,sa,m,2008.05,8405000,6.4
eu,sa,m,2008.06,8573000,6.5
eu,sa,m,2008.07,8660000,6.6
eu,sa,m,2008.08,8778000,6.7
eu,sa,m,2008.09,8924000,6.8
eu,sa,m,2008.10,9196000,7
eu,sa,m,2008.11,9468000,7.2
eu,sa,m,2008.12,9788000,7.4
eu,sa,m,2009.01,10236000,7.8
eu,sa,m,2009.02,10682000,8.1
eu,sa,m,2009.03,11228000,8.5
eu,sa,m,2009.04,11471000,8.7
eu,sa,m,2009.05,11744000,8.9
eu,sa,m,2009.06,11904000,9.1
eu,sa,m,2009.07,12152000,9.3
eu,sa,m,2009.08,12243000,9.3
eu,sa,m,2009.09,12464000,9.5
eu,sa,m,2009.10,12482000,9.5
eu,sa,m,2009.11,12573000,9.6
eu,sa,m,2009.12,12594000,9.6
eu,sa,m,2010.01,12715000,9.7
eu,sa,m,2010.02,12788000,9.8
eu,sa,m,2010.03,12760000,9.7
eu,sa,m,2010.04,12743000,9.7
eu,sa,m,2010.05,12699000,9.7
eu,sa,m,2010.06,12651000,9.6
eu,sa,m,2010.07,12598000,9.6
eu,sa,m,2010.08,12596000,9.6
eu,sa,m,2010.09,12590000,9.6
eu,sa,m,2010.10,12662000,9.6
eu,sa,m,2010.11,12616000,9.6
eu,sa,m,2010.12,12640000,9.6
eu,trend,f,2000.01,9989000,10.1
eu,trend,f,2000.02,9988000,10.1
eu,trend,f,2000.03,9958000,10
eu,trend,f,2000.04,9916000,10
eu,trend,f,2000.05,9874000,9.9
eu,trend,f,2000.06,9839000,9.9
eu,trend,f,2000.07,9774000,9.8
eu,trend,f,2000.08,9748000,9.7
eu,trend,f,2000.09,9717000,9.7
eu,trend,f,2000.10,9622000,9.6
eu,trend,f,2000.11,9580000,9.6
eu,trend,f,2000.12,9540000,9.5
eu,trend,f,2001.01,9516000,9.5
eu,trend,f,2001.02,9534000,9.5
eu,trend,f,2001.03,9541000,9.5
eu,trend,f,2001.04,9508000,9.5
eu,trend,f,2001.05,9518000,9.5
eu,trend,f,2001.06,9512000,9.4
eu,trend,f,2001.07,9474000,9.4
eu,trend,f,2001.08,9470000,9.4
eu,trend,f,2001.09,9483000,9.4
eu,trend,f,2001.10,9506000,9.4
eu,trend,f,2001.11,9551000,9.5
eu,trend,f,2001.12,9580000,9.5
eu,trend,f,2002.01,9610000,9.5
eu,trend,f,2002.02,9634000,9.5
eu,trend,f,2002.03,9668000,9.6
eu,trend,f,2002.04,9769000,9.6
eu,trend,f,2002.05,9818000,9.7
eu,trend,f,2002.06,9874000,9.7
eu,trend,f,2002.07,9912000,9.8
eu,trend,f,2002.08,9938000,9.8
eu,trend,f,2002.09,9945000,9.8
eu,trend,f,2002.10,9914000,9.8
eu,trend,f,2002.11,9911000,9.8
eu,trend,f,2002.12,9894000,9.7
eu,trend,f,2003.01,9930000,9.7
eu,trend,f,2003.02,9952000,9.7
eu,trend,f,2003.03,9967000,9.8
eu,trend,f,2003.04,9958000,9.7
eu,trend,f,2003.05,9972000,9.7
eu,trend,f,2003.06,9999000,9.8
eu,trend,f,2003.07,10009000,9.8
eu,trend,f,2003.08,10015000,9.8
eu,trend,f,2003.09,10025000,9.8
eu,trend,f,2003.10,10050000,9.8
eu,trend,f,2003.11,10060000,9.8
eu,trend,f,2003.12,10084000,9.8
eu,trend,f,2004.01,10121000,9.8
eu,trend,f,2004.02,10132000,9.8
eu,trend,f,2004.03,10168000,9.9
eu,trend,f,2004.04,10167000,9.8
eu,trend,f,2004.05,10149000,9.8
eu,trend,f,2004.06,10098000,9.8
eu,trend,f,2004.07,10106000,9.7
eu,trend,f,2004.08,10104000,9.7
eu,trend,f,2004.09,10118000,9.7
eu,trend,f,2004.10,10145000,9.7
eu,trend,f,2004.11,10174000,9.8
eu,trend,f,2004.12,10183000,9.8
eu,trend,f,2005.01,10129000,9.7
eu,trend,f,2005.02,10161000,9.7
eu,trend,f,2005.03,10126000,9.7
eu,trend,f,2005.04,10136000,9.7
eu,trend,f,2005.05,10100000,9.7
eu,trend,f,2005.06,10107000,9.7
eu,trend,f,2005.07,10047000,9.6
eu,trend,f,2005.08,10021000,9.6
eu,trend,f,2005.09,10095000,9.6
eu,trend,f,2005.10,10102000,9.6
eu,trend,f,2005.11,10038000,9.5
eu,trend,f,2005.12,9968000,9.5
eu,trend,f,2006.01,9887000,9.4
eu,trend,f,2006.02,9825000,9.3
eu,trend,f,2006.03,9742000,9.2
eu,trend,f,2006.04,9648000,9.1
eu,trend,f,2006.05,9615000,9.1
eu,trend,f,2006.06,9502000,9
eu,trend,f,2006.07,9392000,8.9
eu,trend,f,2006.08,9341000,8.8
eu,trend,f,2006.09,9245000,8.7
eu,trend,f,2006.10,9114000,8.6
eu,trend,f,2006.11,9053000,8.5
eu,trend,f,2006.12,8946000,8.4
eu,trend,f,2007.01,8855000,8.3
eu,trend,f,2007.02,8730000,8.2
eu,trend,f,2007.03,8613000,8.1
eu,trend,f,2007.04,8496000,8
eu,trend,f,2007.05,8424000,7.9
eu,trend,f,2007.06,8350000,7.8
eu,trend,f,2007.07,8345000,7.8
eu,trend,f,2007.08,8275000,7.7
eu,trend,f,2007.09,8218000,7.7
eu,trend,f,2007.10,8187000,7.6
eu,trend,f,2007.11,8116000,7.5
eu,trend,f,2007.12,8095000,7.5
eu,trend,f,2008.01,8012000,7.4
eu,trend,f,2008.02,7958000,7.4
eu,trend,f,2008.03,7916000,7.3
eu,trend,f,2008.04,7983000,7.4
eu,trend,f,2008.05,8017000,7.4
eu,trend,f,2008.06,8072000,7.5
eu,trend,f,2008.07,8102000,7.5
eu,trend,f,2008.08,8183000,7.5
eu,trend,f,2008.09,8222000,7.6
eu,trend,f,2008.10,8309000,7.6
eu,trend,f,2008.11,8470000,7.8
eu,trend,f,2008.12,8632000,7.9
eu,trend,f,2009.01,8908000,8.2
eu,trend,f,2009.02,9142000,8.4
eu,trend,f,2009.03,9321000,8.5
eu,trend,f,2009.04,9484000,8.7
eu,trend,f,2009.05,9560000,8.7
eu,trend,f,2009.06,9670000,8.8
eu,trend,f,2009.07,9803000,9
eu,trend,f,2009.08,9897000,9.1
eu,trend,f,2009.09,9963000,9.1
eu,trend,f,2009.10,10035000,9.2
eu,trend,f,2009.11,10071000,9.2
eu,trend,f,2009.12,10151000,9.3
eu,trend,f,2010.01,10234000,9.3
eu,trend,f,2010.02,10276000,9.4
eu,trend,f,2010.03,10324000,9.4
eu,trend,f,2010.04,10370000,9.4
eu,trend,f,2010.05,10444000,9.5
eu,trend,f,2010.06,10458000,9.5
eu,trend,f,2010.07,10526000,9.6
eu,trend,f,2010.08,10514000,9.6
eu,trend,f,2010.09,10577000,9.6
eu,trend,f,2010.10,10596000,9.6
eu,trend,f,2010.11,10583000,9.6
eu,trend,f,2010.12,10540000,9.6
eu,trend,m,2000.01,9968000,8
eu,trend,m,2000.02,9918000,7.9
eu,trend,m,2000.03,9900000,7.9
eu,trend,m,2000.04,9821000,7.9
eu,trend,m,2000.05,9775000,7.8
eu,trend,m,2000.06,9727000,7.8
eu,trend,m,2000.07,9684000,7.7
eu,trend,m,2000.08,9651000,7.7
eu,trend,m,2000.09,9628000,7.7
eu,trend,m,2000.10,9575000,7.6
eu,trend,m,2000.11,9558000,7.6
eu,trend,m,2000.12,9554000,7.6
eu,trend,m,2001.01,9551000,7.6
eu,trend,m,2001.02,9572000,7.6
eu,trend,m,2001.03,9586000,7.6
eu,trend,m,2001.04,9605000,7.7
eu,trend,m,2001.05,9652000,7.7
eu,trend,m,2001.06,9706000,7.7
eu,trend,m,2001.07,9752000,7.8
eu,trend,m,2001.08,9797000,7.8
eu,trend,m,2001.09,9855000,7.8
eu,trend,m,2001.10,9965000,7.9
eu,trend,m,2001.11,10041000,8
eu,trend,m,2001.12,10096000,8
eu,trend,m,2002.01,10138000,8.1
eu,trend,m,2002.02,10154000,8.1
eu,trend,m,2002.03,10194000,8.1
eu,trend,m,2002.04,10282000,8.2
eu,trend,m,2002.05,10366000,8.2
eu,trend,m,2002.06,10433000,8.3
eu,trend,m,2002.07,10464000,8.3
eu,trend,m,2002.08,10527000,8.4
eu,trend,m,2002.09,10582000,8.4
eu,trend,m,2002.10,10611000,8.4
eu,trend,m,2002.11,10648000,8.4
eu,trend,m,2002.12,10652000,8.5
eu,trend,m,2003.01,10636000,8.4
eu,trend,m,2003.02,10644000,8.4
eu,trend,m,2003.03,10644000,8.4
eu,trend,m,2003.04,10650000,8.4
eu,trend,m,2003.05,10646000,8.4
eu,trend,m,2003.06,10665000,8.4
eu,trend,m,2003.07,10644000,8.4
eu,trend,m,2003.08,10632000,8.4
eu,trend,m,2003.09,10620000,8.4
eu,trend,m,2003.10,10632000,8.4
eu,trend,m,2003.11,10651000,8.4
eu,trend,m,2003.12,10689000,8.4
eu,trend,m,2004.01,10745000,8.5
eu,trend,m,2004.02,10737000,8.5
eu,trend,m,2004.03,10776000,8.5
eu,trend,m,2004.04,10800000,8.5
eu,trend,m,2004.05,10823000,8.5
eu,trend,m,2004.06,10831000,8.5
eu,trend,m,2004.07,10835000,8.5
eu,trend,m,2004.08,10803000,8.5
eu,trend,m,2004.09,10828000,8.5
eu,trend,m,2004.10,10805000,8.4
eu,trend,m,2004.11,10823000,8.5
eu,trend,m,2004.12,10851000,8.5
eu,trend,m,2005.01,10761000,8.4
eu,trend,m,2005.02,10788000,8.4
eu,trend,m,2005.03,10908000,8.5
eu,trend,m,2005.04,10824000,8.4
eu,trend,m,2005.05,10801000,8.4
eu,trend,m,2005.06,10769000,8.4
eu,trend,m,2005.07,10646000,8.3
eu,trend,m,2005.08,10621000,8.3
eu,trend,m,2005.09,10576000,8.2
eu,trend,m,2005.10,10540000,8.2
eu,trend,m,2005.11,10486000,8.1
eu,trend,m,2005.12,10375000,8
eu,trend,m,2006.01,10342000,8
eu,trend,m,2006.02,10292000,8
eu,trend,m,2006.03,10221000,7.9
eu,trend,m,2006.04,10133000,7.8
eu,trend,m,2006.05,9976000,7.7
eu,trend,m,2006.06,9841000,7.6
eu,trend,m,2006.07,9742000,7.5
eu,trend,m,2006.08,9680000,7.5
eu,trend,m,2006.09,9593000,7.4
eu,trend,m,2006.10,9511000,7.3
eu,trend,m,2006.11,9378000,7.2
eu,trend,m,2006.12,9217000,7.1
eu,trend,m,2007.01,9016000,6.9
eu,trend,m,2007.02,8876000,6.8
eu,trend,m,2007.03,8739000,6.7
eu,trend,m,2007.04,8602000,6.6
eu,trend,m,2007.05,8631000,6.6
eu,trend,m,2007.06,8569000,6.6
eu,trend,m,2007.07,8654000,6.6
eu,trend,m,2007.08,8613000,6.6
eu,trend,m,2007.09,8540000,6.5
eu,trend,m,2007.10,8418000,6.4
eu,trend,m,2007.11,8349000,6.4
eu,trend,m,2007.12,8403000,6.4
eu,trend,m,2008.01,8258000,6.3
eu,trend,m,2008.02,8139000,6.2
eu,trend,m,2008.03,8118000,6.2
eu,trend,m,2008.04,8298000,6.3
eu,trend,m,2008.05,8418000,6.4
eu,trend,m,2008.06,8581000,6.5
eu,trend,m,2008.07,8671000,6.6
eu,trend,m,2008.08,8797000,6.7
eu,trend,m,2008.09,8948000,6.8
eu,trend,m,2008.10,9222000,7
eu,trend,m,2008.11,9479000,7.2
eu,trend,m,2008.12,9808000,7.5
eu,trend,m,2009.01,10248000,7.8
eu,trend,m,2009.02,10677000,8.1
eu,trend,m,2009.03,11227000,8.5
eu,trend,m,2009.04,11471000,8.7
eu,trend,m,2009.05,11726000,8.9
eu,trend,m,2009.06,11901000,9.1
eu,trend,m,2009.07,12115000,9.2
eu,trend,m,2009.08,12215000,9.3
eu,trend,m,2009.09,12431000,9.5
eu,trend,m,2009.10,12469000,9.5
eu,trend,m,2009.11,12554000,9.6
eu,trend,m,2009.12,12581000,9.6
eu,trend,m,2010.01,12697000,9.7
eu,trend,m,2010.02,12778000,9.8
eu,trend,m,2010.03,12755000,9.7
eu,trend,m,2010.04,12746000,9.7
eu,trend,m,2010.05,12700000,9.7
eu,trend,m,2010.06,12652000,9.6
eu,trend,m,2010.07,12592000,9.6
eu,trend,m,2010.08,12597000,9.6
eu,trend,m,2010.09,12573000,9.6
eu,trend,m,2010.10,12644000,9.6
eu,trend,m,2010.11,12599000,9.6
eu,trend,m,2010.12,12621000,9.6
