lat,lon,date,city,country
50.080439,14.4428791,06/03/2014 16:27,Prague,Czech Republic
50.080377,14.4429536,06/03/2014 16:57,Prague,Czech Republic
50.080395,14.4429021,06/03/2014 17:12,Prague,Czech Republic
50.0803926,14.4428732,06/03/2014 17:42,Prague,Czech Republic
50.0804316,14.4428794,06/03/2014 18:12,Prague,Czech Republic
50.0803467,14.4430121,06/03/2014 18:42,Prague,Czech Republic
50.0804398,14.4428786,06/03/2014 19:12,Prague,Czech Republic
50.0804144,14.4429347,06/03/2014 19:42,Prague,Czech Republic
50.0802394,14.4444573,06/03/2014 20:12,Prague,Czech Republic
50.077279,14.4461238,06/03/2014 20:27,Prague,Czech Republic
50.0770266,14.4427029,06/03/2014 21:57,Prague,Czech Republic
50.0748296,14.4448816,06/03/2014 22:27,Prague,Czech Republic
50.0748137,14.4448947,06/04/2014 09:27,Prague,Czech Republic
50.0743392,14.4437995,06/04/2014 09:42,Prague,Czech Republic
50.0743728,14.4432601,06/04/2014 09:57,Prague,Czech Republic
50.0748505,14.4450099,06/04/2014 10:12,Prague,Czech Republic
50.0753372,14.4333542,06/04/2014 10:42,Prague,Czech Republic
50.1015078,14.4977957,06/04/2014 10:57,Prague,Czech Republic
50.0768288,14.7100146,06/04/2014 11:12,Úvaly,Czech Republic
50.1088254,14.9214424,06/04/2014 11:27,Poříčany,Czech Republic
50.0257615,15.2141985,06/04/2014 11:42,Kolin,Czech Republic
49.9617593,15.298554,06/04/2014 11:57,Kutna Hora,Czech Republic
49.9675512,15.2771381,06/04/2014 12:12,Kutna Hora,Czech Republic
49.9620496,15.2882151,06/04/2014 12:42,Kutna Hora,Czech Republic
49.9597606,15.2904163,06/04/2014 12:56,Kutna Hora,Czech Republic
49.9598149,15.2888485,06/04/2014 13:12,Kutna Hora,Czech Republic
49.9482673,15.264785,06/04/2014 13:57,Kutna Hora,Czech Republic
49.9487304,15.2619396,06/04/2014 14:57,Kutna Hora,Czech Republic
49.9373516,15.2659212,06/04/2014 15:42,Kutna Hora,Czech Republic
49.9487304,15.2619396,06/04/2014 15:57,Kutna Hora,Czech Republic
49.9495698,15.2616676,06/04/2014 16:12,Kutna Hora,Czech Republic
49.9495804,15.268461,06/04/2014 17:27,Kutna Hora,Czech Republic
49.9488707,15.2801565,06/04/2014 18:27,Kutna Hora,Czech Republic
49.9705236,15.3103109,06/04/2014 18:41,Nové Dvory (Kutná Hora District),Czech Republic
50.0280826,15.2108136,06/04/2014 19:12,Kolin,Czech Republic
50.0250402,15.2089936,06/04/2014 19:26,Kolin,Czech Republic
50.0713611,14.8375136,06/04/2014 19:42,Český Brod,Czech Republic
50.085036,14.5703343,06/04/2014 19:56,Prague,Czech Republic
50.0849244,14.4370112,06/04/2014 20:12,Prague,Czech Republic
50.0823119,14.4483479,06/04/2014 20:26,Prague,Czech Republic
50.0812002,14.4511362,06/04/2014 20:42,Prague,Czech Republic
50.0817268,14.4520952,06/04/2014 20:57,Prague,Czech Republic
50.0754659,14.4506584,06/04/2014 21:27,Prague,Czech Republic
50.0748771,14.4449906,06/04/2014 21:41,Prague,Czech Republic
50.0748328,14.4449038,06/05/2014 08:41,Prague,Czech Republic
50.0748441,14.4449497,06/05/2014 08:55,Prague,Czech Republic
50.0747991,14.4449386,06/05/2014 09:55,Prague,Czech Republic
50.0748568,14.4449527,06/05/2014 10:08,Prague,Czech Republic
50.0749316,14.4450004,06/05/2014 10:22,Prague,Czech Republic
50.0774726,14.4395288,06/05/2014 10:37,Prague,Czech Republic
50.0804067,14.4288721,06/05/2014 10:52,Prague,Czech Republic
50.0871494,14.4210324,06/05/2014 11:21,Prague,Czech Republic
50.0908449,14.4254652,06/05/2014 12:06,Prague,Czech Republic
50.0903387,14.4165733,06/05/2014 14:21,Prague,Czech Republic
50.094667,14.4086255,06/05/2014 14:37,Prague,Czech Republic
50.0892905,14.4071386,06/05/2014 14:51,Prague,Czech Republic
50.0870367,14.4073903,06/05/2014 15:21,Prague,Czech Republic
50.0871087,14.4151366,06/05/2014 15:37,Prague,Czech Republic
50.0748692,14.4450231,06/05/2014 16:08,Prague,Czech Republic
50.0744816,14.4383738,06/05/2014 17:07,Prague,Czech Republic
50.0644528,14.4421784,06/05/2014 17:23,Prague,Czech Republic
50.064484,14.4421166,06/05/2014 18:07,Prague,Czech Republic
50.0644839,14.4421629,06/05/2014 18:22,Prague,Czech Republic
50.0645209,14.4421915,06/05/2014 18:38,Prague,Czech Republic
50.0639021,14.4419381,06/05/2014 19:08,Prague,Czech Republic
50.067519,14.4396416,06/05/2014 19:52,Prague,Czech Republic
50.0664128,14.4412063,06/05/2014 20:08,Prague,Czech Republic
50.0642105,14.4415854,06/05/2014 20:21,Prague,Czech Republic
50.0642115,14.4415858,06/05/2014 20:36,Prague,Czech Republic
50.0642102,14.4415854,06/05/2014 20:52,Prague,Czech Republic
50.0770238,14.443409,06/05/2014 21:53,Prague,Czech Republic
50.0826897,14.4474506,06/05/2014 22:06,Prague,Czech Republic
50.0808333,14.4507104,06/05/2014 23:22,Prague,Czech Republic
50.0770732,14.4487279,06/05/2014 23:36,Prague,Czech Republic
50.0747427,14.4448508,06/05/2014 23:51,Prague,Czech Republic
50.0749134,14.4449915,06/06/2014 01:07,Prague,Czech Republic
50.0748236,14.4449247,06/06/2014 08:51,Prague,Czech Republic
50.0748338,14.4449262,06/06/2014 09:08,Prague,Czech Republic
50.0809836,14.4075013,06/06/2014 10:52,Prague,Czech Republic
50.0861426,14.4041336,06/06/2014 11:07,Prague,Czech Republic
50.0783772,14.4040638,06/06/2014 12:06,Prague,Czech Republic
50.0712999,14.4043736,06/06/2014 12:22,Prague,Czech Republic
50.0524104,14.2921832,06/06/2014 13:07,Prague,Czech Republic
49.9711561,14.1036316,06/06/2014 13:22,Beroun,Czech Republic
49.7863143,13.7184234,06/06/2014 13:36,Mýto,Czech Republic
49.6986203,13.4232197,06/06/2014 13:51,Plzen,Czech Republic
49.71359644,13.14887376,06/06/2014 14:07,Blatnice,Czech Republic
49.7081671,13.045332,06/06/2014 14:21,Kostelec,Czech Republic
49.66003641,12.55782719,06/06/2014 14:25,Rozvadov,Czech Republic
49.3986061,11.8477583,06/06/2014 14:52,Kümmersbruck,Germany
49.4080691,11.2899446,06/06/2014 15:06,Winkelhaid,Germany
49.3099178,10.9893089,06/06/2014 15:21,Kammerstein,Germany
49.2602204,10.5479229,06/06/2014 15:37,Ansbach,Germany
49.16301872,9.37027094,06/06/2014 16:30,Ellhofen,Germany
49.157873,9.3457177,06/06/2014 16:37,Obersulm,Germany
48.8263821,9.1708848,06/06/2014 17:06,Stuttgart,Germany
48.7836398,9.1805917,06/06/2014 17:21,Stuttgart,Germany
48.7858451,9.1879941,06/06/2014 17:51,Stuttgart,Germany
48.6936721,9.4128045,06/06/2014 18:21,Wernau,Germany
48.5563514,9.2734723,06/06/2014 18:37,Riederich,Germany
48.528449,9.1404883,06/06/2014 18:51,Kirchentellinsfurt,Germany
48.5182699,9.0580234,06/06/2014 19:06,Tübingen,Germany
48.5228607,9.0549229,06/06/2014 19:52,Tübingen,Germany
48.5228169,9.0549868,06/06/2014 20:37,Tübingen,Germany
48.5228144,9.0549957,06/06/2014 20:51,Tübingen,Germany
48.5228061,9.0549144,06/06/2014 21:07,Tübingen,Germany
48.5227862,9.0551127,06/06/2014 21:36,Tübingen,Germany
48.5227451,9.0549531,06/06/2014 22:21,Tübingen,Germany
48.5227749,9.054864,06/06/2014 22:37,Tübingen,Germany
48.5227263,9.0550239,06/06/2014 23:37,Tübingen,Germany
48.5228211,9.0549615,06/07/2014 00:36,Tübingen,Germany
48.5227947,9.0548568,06/07/2014 01:37,Tübingen,Germany
48.5228094,9.0548688,06/07/2014 02:22,Tübingen,Germany
48.5228121,9.0548662,06/07/2014 03:21,Tübingen,Germany
48.5227953,9.0548425,06/07/2014 04:22,Tübingen,Germany
48.5227946,9.0548533,06/07/2014 05:22,Tübingen,Germany
48.5228565,9.0548493,06/07/2014 06:22,Tübingen,Germany
48.5228155,9.054863,06/07/2014 07:21,Tübingen,Germany
48.5228494,9.0549143,06/07/2014 08:06,Tübingen,Germany
48.5227956,9.0548521,06/07/2014 09:06,Tübingen,Germany
48.5228022,9.0548682,06/07/2014 10:06,Tübingen,Germany
48.5228203,9.0550253,06/07/2014 10:35,Tübingen,Germany
48.5228587,9.0550944,06/07/2014 10:49,Tübingen,Germany
48.5203773,9.0558252,06/07/2014 11:49,Tübingen,Germany
48.5220967,9.0570606,06/07/2014 12:19,Tübingen,Germany
48.5236203,9.054754,06/07/2014 12:34,Tübingen,Germany
48.5228305,9.0549427,06/07/2014 12:49,Tübingen,Germany
48.52284,9.0549641,06/07/2014 13:04,Tübingen,Germany
48.5228046,9.0548718,06/07/2014 13:49,Tübingen,Germany
48.5228095,9.054869,06/07/2014 14:34,Tübingen,Germany
48.5227947,9.0548606,06/07/2014 15:34,Tübingen,Germany
48.5227297,9.0551674,06/07/2014 15:49,Tübingen,Germany
48.5228481,9.0549328,06/07/2014 16:34,Tübingen,Germany
48.5228828,9.0549506,06/07/2014 17:19,Tübingen,Germany
48.5228336,9.0550162,06/07/2014 17:34,Tübingen,Germany
48.5228405,9.0549887,06/07/2014 18:34,Tübingen,Germany
48.5228012,9.0550126,06/07/2014 19:34,Tübingen,Germany
48.5228354,9.0549996,06/07/2014 20:19,Tübingen,Germany
48.5229001,9.0550918,06/07/2014 21:20,Tübingen,Germany
48.5228153,9.0548848,06/07/2014 21:50,Tübingen,Germany
48.5228108,9.0549703,06/07/2014 22:20,Tübingen,Germany
48.5227999,9.0549754,06/07/2014 23:19,Tübingen,Germany
48.5228146,9.054844,06/08/2014 00:04,Tübingen,Germany
48.522815,9.0548372,06/08/2014 01:04,Tübingen,Germany
48.5228105,9.0548582,06/08/2014 02:04,Tübingen,Germany
48.5228045,9.0548104,06/08/2014 03:04,Tübingen,Germany
48.5228141,9.0548628,06/08/2014 04:49,Tübingen,Germany
48.5228044,9.0548106,06/08/2014 05:50,Tübingen,Germany
48.5228185,9.0548515,06/08/2014 06:49,Tübingen,Germany
48.522802,9.0548713,06/08/2014 07:49,Tübingen,Germany
48.5228057,9.0548671,06/08/2014 08:50,Tübingen,Germany
48.5228089,9.0548548,06/08/2014 09:50,Tübingen,Germany
48.5228091,9.0548632,06/08/2014 10:50,Tübingen,Germany
48.5228145,9.054862,06/08/2014 11:34,Tübingen,Germany
48.5224294,9.0558075,06/08/2014 12:34,Tübingen,Germany
48.5191539,9.0575693,06/08/2014 12:49,Tübingen,Germany
48.5166995,9.0466144,06/08/2014 13:04,Tübingen,Germany
48.5120707,9.0412058,06/08/2014 13:19,Tübingen,Germany
48.5108843,9.0418404,06/08/2014 13:34,Tübingen,Germany
48.5093534,9.0359388,06/08/2014 14:05,Tübingen,Germany
48.5152416,9.0430398,06/08/2014 14:19,Tübingen,Germany
48.5205663,9.0495965,06/08/2014 14:34,Tübingen,Germany
48.5215595,9.0578074,06/08/2014 14:49,Tübingen,Germany
48.5219428,9.0587136,06/08/2014 15:19,Tübingen,Germany
48.5222479,9.0505798,06/08/2014 15:52,Tübingen,Germany
48.523922,9.0469881,06/08/2014 16:04,Tübingen,Germany
48.5251118,9.0511138,06/08/2014 17:19,Tübingen,Germany
48.5235745,9.0546606,06/08/2014 17:34,Tübingen,Germany
48.5228271,9.0548593,06/08/2014 17:49,Tübingen,Germany
48.5228923,9.0548834,06/08/2014 18:51,Tübingen,Germany
48.522917,9.0550532,06/08/2014 19:34,Tübingen,Germany
48.5228082,9.0548,06/08/2014 20:34,Tübingen,Germany
48.5228798,9.0551196,06/08/2014 21:34,Tübingen,Germany
48.5228623,9.0550666,06/08/2014 22:34,Tübingen,Germany
48.5228503,9.0549874,06/08/2014 23:34,Tübingen,Germany
48.522846,9.0548878,06/09/2014 00:34,Tübingen,Germany
48.5228334,9.0548939,06/09/2014 01:34,Tübingen,Germany
48.5228309,9.0548892,06/09/2014 02:34,Tübingen,Germany
48.5228325,9.0548884,06/09/2014 03:19,Tübingen,Germany
48.5228426,9.0548879,06/09/2014 04:19,Tübingen,Germany
48.5228451,9.0548831,06/09/2014 05:19,Tübingen,Germany
48.5228437,9.0548582,06/09/2014 06:19,Tübingen,Germany
48.5228018,9.0548121,06/09/2014 07:19,Tübingen,Germany
48.522848,9.0548761,06/09/2014 08:19,Tübingen,Germany
48.5228739,9.0549088,06/09/2014 08:44,Tübingen,Germany
48.5228988,9.054884,06/09/2014 08:58,Tübingen,Germany
48.5228777,9.0548668,06/09/2014 09:42,Tübingen,Germany
48.5228468,9.0548813,06/09/2014 09:59,Tübingen,Germany
48.5228808,9.0549445,06/09/2014 10:59,Tübingen,Germany
48.5228747,9.0549562,06/09/2014 11:58,Tübingen,Germany
48.5219023,9.0551219,06/09/2014 12:12,Tübingen,Germany
48.5186292,9.051883,06/09/2014 12:27,Tübingen,Germany
48.5194611,9.0501614,06/09/2014 12:58,Tübingen,Germany
48.5221805,9.0548789,06/09/2014 13:44,Tübingen,Germany
48.522878,9.0549234,06/09/2014 13:58,Tübingen,Germany
48.5285424,9.0637682,06/09/2014 14:58,Tübingen,Germany
48.5611809,9.0596721,06/09/2014 15:12,Tübingen,Germany
48.56106756,9.05980557,06/09/2014 15:33,Tübingen,Germany
48.5744624,9.0664553,06/09/2014 15:57,Tübingen,Germany
48.5264356,9.0893672,06/09/2014 16:13,Tübingen,Germany
48.5116159,9.0743852,06/09/2014 16:28,Tübingen,Germany
48.5095063,9.0773955,06/09/2014 16:43,Tübingen,Germany
48.5153897,9.0605276,06/09/2014 16:58,Tübingen,Germany
48.5228484,9.0549141,06/09/2014 17:13,Tübingen,Germany
48.522864,9.055037,06/09/2014 17:27,Tübingen,Germany
48.52284,9.0550928,06/09/2014 17:42,Tübingen,Germany
48.5228574,9.0550444,06/09/2014 18:13,Tübingen,Germany
48.5228218,9.054912,06/09/2014 18:43,Tübingen,Germany
48.519613,9.0579454,06/09/2014 18:57,Tübingen,Germany
48.5191796,9.0587607,06/09/2014 20:13,Tübingen,Germany
48.5184719,9.0587324,06/09/2014 20:43,Tübingen,Germany
48.5203363,9.0558655,06/09/2014 20:58,Tübingen,Germany
48.5229367,9.0552437,06/09/2014 21:44,Tübingen,Germany
48.5239272,9.0567124,06/09/2014 21:57,Tübingen,Germany
48.5228782,9.0548703,06/09/2014 22:43,Tübingen,Germany
48.5228477,9.0548946,06/09/2014 23:49,Tübingen,Germany
48.5228083,9.0548569,06/10/2014 00:03,Tübingen,Germany
48.5228718,9.0548597,06/10/2014 00:18,Tübingen,Germany
48.5228127,9.0548515,06/10/2014 00:48,Tübingen,Germany
48.5228125,9.0548514,06/10/2014 01:03,Tübingen,Germany
48.5228476,9.0548813,06/10/2014 01:48,Tübingen,Germany
48.5228447,9.0548784,06/10/2014 02:48,Tübingen,Germany
48.5228958,9.0548728,06/10/2014 03:48,Tübingen,Germany
48.5228365,9.0548506,06/10/2014 04:48,Tübingen,Germany
48.5228273,9.0548789,06/10/2014 05:33,Tübingen,Germany
48.5228195,9.054848,06/10/2014 06:33,Tübingen,Germany
48.5228417,9.0549006,06/10/2014 07:33,Tübingen,Germany
48.5228313,9.054892,06/10/2014 08:33,Tübingen,Germany
48.5228543,9.0548837,06/10/2014 09:33,Tübingen,Germany
48.5228336,9.0548637,06/10/2014 10:33,Tübingen,Germany
48.5138995,9.0654466,06/10/2014 11:03,Tübingen,Germany
48.4726587,8.9351167,06/10/2014 11:18,Rottenburg,Germany
48.4422417,8.6921915,06/10/2014 11:48,Horb am Neckar,Germany
48.4800011,8.7286457,06/10/2014 12:03,Eutingen im Gäu,Germany
48.4543662,8.5463394,06/10/2014 12:33,Schopfloch,Germany
48.4458391,8.4314088,06/10/2014 12:48,Freudenstadt,Germany
48.3431884,8.3979525,06/10/2014 13:03,Alpirsbach,Germany
48.2906436,8.2701902,06/10/2014 13:18,Wolfach,Germany
48.2829401,8.1996304,06/10/2014 13:33,Gutach,Germany
48.3890293,8.0213421,06/10/2014 13:48,Gengenbach,Germany
48.4752249,7.9468866,06/10/2014 14:03,Offenburg,Germany
48.3808755,7.8632248,06/10/2014 14:18,Friesenheim,Germany
48.2334509,7.7536459,06/10/2014 14:33,Freiburg,Germany
47.9957162,7.8444118,06/10/2014 15:03,Freiburg,Germany
47.9935432,7.8527164,06/10/2014 15:18,Freiburg,Germany
47.9935439,7.8527385,06/10/2014 15:48,Freiburg,Germany
47.9885517,7.8644098,06/10/2014 16:03,Freiburg,Germany
47.9883671,7.8804731,06/10/2014 16:18,Freiburg,Germany
47.9883905,7.8805439,06/10/2014 16:33,Freiburg,Germany
47.9884375,7.8806024,06/10/2014 16:48,Freiburg,Germany
47.988432,7.8806266,06/10/2014 18:15,Freiburg,Germany
47.9884315,7.8805169,06/10/2014 18:29,Freiburg,Germany
47.9884292,7.8805616,06/10/2014 18:44,Freiburg,Germany
47.988427,7.8806556,06/10/2014 18:59,Freiburg,Germany
47.9920425,7.8544397,06/10/2014 19:29,Freiburg,Germany
47.9948691,7.8507003,06/10/2014 19:44,Freiburg,Germany
47.9945573,7.8481906,06/10/2014 20:44,Freiburg,Germany
47.9925553,7.854316,06/10/2014 21:00,Freiburg,Germany
47.9906151,7.8546336,06/10/2014 22:29,Freiburg,Germany
47.9883729,7.8806044,06/10/2014 22:44,Freiburg,Germany
47.9883335,7.8806044,06/10/2014 22:59,Freiburg,Germany
47.9856227,7.8902617,06/11/2014 08:29,Freiburg,Germany
47.9880476,7.8806876,06/11/2014 08:43,Freiburg,Germany
47.9883855,7.8805837,06/11/2014 08:59,Freiburg,Germany
47.9910929,7.8770788,06/11/2014 10:30,Freiburg,Germany
47.9905803,7.8691108,06/11/2014 10:44,Freiburg,Germany
47.991373,7.8575599,06/11/2014 11:00,Freiburg,Germany
47.993567,7.8538216,06/11/2014 11:14,Freiburg,Germany
47.9955254,7.8517852,06/11/2014 11:28,Freiburg,Germany
47.9955862,7.8520232,06/11/2014 12:13,Freiburg,Germany
47.9973129,7.8465994,06/11/2014 12:58,Freiburg,Germany
47.9931314,7.8481262,06/11/2014 13:14,Freiburg,Germany
47.9909605,7.8477566,06/11/2014 14:14,Freiburg,Germany
47.992095,7.8557958,06/11/2014 14:28,Freiburg,Germany
47.989375,7.8588021,06/11/2014 15:14,Freiburg,Germany
47.9883655,7.8806175,06/11/2014 15:29,Freiburg,Germany
47.9884841,7.8806016,06/11/2014 17:29,Freiburg,Germany
47.988421,7.8805784,06/11/2014 17:44,Freiburg,Germany
47.9870949,7.8797315,06/11/2014 18:14,Freiburg,Germany
47.993643,7.853873,06/11/2014 18:29,Freiburg,Germany
47.9973748,7.8495198,06/11/2014 18:44,Freiburg,Germany
47.9974077,7.8426919,06/11/2014 19:29,Freiburg,Germany
47.9992777,7.8392143,06/11/2014 19:44,Freiburg,Germany
47.9989639,7.8398483,06/11/2014 20:43,Freiburg,Germany
47.9990434,7.839931,06/11/2014 21:00,Freiburg,Germany
47.9990444,7.8400629,06/11/2014 21:14,Freiburg,Germany
47.9991186,7.8400402,06/11/2014 21:29,Freiburg,Germany
47.9958287,7.8433368,06/11/2014 21:44,Freiburg,Germany
47.9930027,7.854081,06/11/2014 21:59,Freiburg,Germany
47.9884198,7.8805538,06/11/2014 22:22,Freiburg,Germany
47.9884413,7.8805829,06/11/2014 22:36,Freiburg,Germany
47.9884483,7.8805226,06/11/2014 23:36,Freiburg,Germany
47.9884533,7.8806177,06/12/2014 06:21,Freiburg,Germany
47.9884458,7.8805665,06/12/2014 07:21,Freiburg,Germany
47.9871537,7.8775988,06/12/2014 08:51,Freiburg,Germany
47.9982725,7.852919,06/12/2014 09:06,Freiburg,Germany
47.9760664,7.9194239,06/12/2014 09:31,Kirchzarten,Germany
47.9055478,8.223163,06/12/2014 09:59,Titisee-Neustadt,Germany
48.0574273,8.5593472,06/12/2014 10:59,Villingen-Schwenningen,Germany
48.2359384,8.6481763,06/12/2014 11:14,Dietingen,Germany
48.417789,8.7342731,06/12/2014 11:29,Horb am Neckar,Germany
48.5142327,9.0625619,06/12/2014 11:59,Tübingen,Germany
48.5403852,9.1485186,06/12/2014 12:14,Kirchentellinsfurt,Germany
48.686405,9.1875348,06/12/2014 12:29,Leinfelden-Echterdingen,Germany
48.6935859,9.1875915,06/12/2014 12:44,Leinfelden-Echterdingen,Germany
48.6896113,9.1936349,06/12/2014 13:00,Stuttgart,Germany
48.6912899,9.1917704,06/12/2014 13:29,Stuttgart,Germany
48.6894299,9.1932052,06/12/2014 14:14,Stuttgart,Germany
41.3067518,2.0976238,06/12/2014 17:19,El Prat de Llobregat,Spain
41.3120858,2.0779213,06/12/2014 17:35,El Prat de Llobregat,Spain
41.3043329,2.0727284,06/12/2014 17:49,El Prat de Llobregat,Spain
41.3545991,2.1222349,06/12/2014 18:04,Hospitalet de Llobregat,Spain
41.36595544,2.13664755,06/12/2014 18:11,Barcelona,Spain
41.3860186,2.1700736,06/12/2014 18:34,Barcelona,Spain
41.3903832,2.1625836,06/12/2014 18:50,Barcelona,Spain
41.3964182,2.1252823,06/12/2014 19:05,Barcelona,Spain
41.396423,2.1253002,06/12/2014 20:19,Barcelona,Spain
41.3964263,2.1253525,06/12/2014 20:49,Barcelona,Spain
41.396434,2.1253708,06/12/2014 21:39,Barcelona,Spain
41.3964505,2.1253656,06/12/2014 21:51,Barcelona,Spain
41.3964336,2.125365,06/12/2014 22:20,Barcelona,Spain
41.3959947,2.1260207,06/12/2014 22:35,Barcelona,Spain
41.3755332,2.1488462,06/12/2014 22:49,Barcelona,Spain
41.3770441,2.1516166,06/12/2014 23:04,Barcelona,Spain
41.3770543,2.1511719,06/13/2014 09:05,Barcelona,Spain
41.3771264,2.1511307,06/13/2014 09:21,Barcelona,Spain
41.3770554,2.1511817,06/13/2014 10:04,Barcelona,Spain
41.376219,2.1511445,06/13/2014 10:20,Barcelona,Spain
41.375759,2.1492467,06/13/2014 10:49,Barcelona,Spain
41.3595803,2.128153,06/13/2014 11:05,Hospitalet de Llobregat,Spain
41.3597016,2.1301246,06/13/2014 11:19,Hospitalet de Llobregat,Spain
41.3584596,2.1287013,06/13/2014 11:35,Hospitalet de Llobregat,Spain
41.3770986,2.1511513,06/13/2014 12:34,Barcelona,Spain
41.3770756,2.1511459,06/13/2014 12:50,Barcelona,Spain
41.3785839,2.1469164,06/13/2014 13:19,Barcelona,Spain
41.3787379,2.1457797,06/13/2014 13:34,Barcelona,Spain
41.3811994,2.1456368,06/13/2014 15:19,Barcelona,Spain
41.3792181,2.146305,06/13/2014 15:49,Barcelona,Spain
41.3787336,2.1457829,06/13/2014 18:19,Barcelona,Spain
41.3787454,2.1457938,06/13/2014 19:19,Barcelona,Spain
41.3787391,2.1457754,06/13/2014 19:34,Barcelona,Spain
41.3787238,2.145765,06/13/2014 19:46,Barcelona,Spain
41.3787318,2.1457802,06/13/2014 20:00,Barcelona,Spain
