lat,lon,date,city,country
41.3787302,2.1457727,06/13/2014 21:00,Barcelona,Spain
41.3787498,2.1458038,06/13/2014 21:20,Barcelona,Spain
41.3787253,2.1457857,06/13/2014 21:34,Barcelona,Spain
41.3762233,2.1579707,06/13/2014 22:04,Barcelona,Spain
41.3801437,2.1753238,06/13/2014 22:18,Barcelona,Spain
41.3800231,2.1749981,06/13/2014 22:34,Barcelona,Spain
41.3804585,2.1739552,06/13/2014 22:48,Barcelona,Spain
41.38014,2.175175,06/13/2014 23:04,Barcelona,Spain
41.3792585,2.1762182,06/13/2014 23:19,Barcelona,Spain
41.3799512,2.1752521,06/14/2014 00:04,Barcelona,Spain
41.3799254,2.1752641,06/14/2014 01:03,Barcelona,Spain
41.3788719,2.1764294,06/14/2014 02:34,Barcelona,Spain
41.3760198,2.1507807,06/14/2014 02:49,Barcelona,Spain
41.3811028,2.1502163,06/14/2014 03:04,Barcelona,Spain
41.3787467,2.1457913,06/14/2014 03:19,Barcelona,Spain
41.3787542,2.1458112,06/14/2014 05:33,Barcelona,Spain
41.3787443,2.1457882,06/14/2014 06:19,Barcelona,Spain
41.3787408,2.1457857,06/14/2014 06:34,Barcelona,Spain
41.3787481,2.145824,06/14/2014 09:48,Barcelona,Spain
41.3787364,2.1457863,06/14/2014 10:03,Barcelona,Spain
41.3787367,2.1458172,06/14/2014 10:23,Barcelona,Spain
41.3787262,2.1457926,06/14/2014 10:37,Barcelona,Spain
41.378765,2.1458135,06/14/2014 11:22,Barcelona,Spain
41.3787565,2.1458018,06/14/2014 11:36,Barcelona,Spain
41.3787553,2.1457975,06/14/2014 12:36,Barcelona,Spain
41.3787438,2.1457942,06/14/2014 13:06,Barcelona,Spain
41.3787292,2.1457595,06/14/2014 13:52,Barcelona,Spain
41.378749,2.1457774,06/14/2014 14:08,Barcelona,Spain
41.3787507,2.1458195,06/14/2014 17:36,Barcelona,Spain
41.3787834,2.1458103,06/14/2014 18:22,Barcelona,Spain
41.3787599,2.1458104,06/14/2014 19:36,Barcelona,Spain
41.3787684,2.1458071,06/14/2014 20:36,Barcelona,Spain
41.3759626,2.1578368,06/15/2014 09:52,Barcelona,Spain
41.3860216,2.167912,06/15/2014 10:06,Barcelona,Spain
41.3860456,2.1678629,06/15/2014 10:23,Barcelona,Spain
41.3865813,2.1674455,06/15/2014 10:52,Barcelona,Spain
41.3865715,2.1674594,06/15/2014 11:22,Barcelona,Spain
41.3864137,2.1675266,06/15/2014 12:08,Barcelona,Spain
41.3862523,2.1676649,06/15/2014 12:22,Barcelona,Spain
41.3866699,2.1797933,06/15/2014 13:22,Barcelona,Spain
41.3866419,2.1798485,06/15/2014 14:07,Barcelona,Spain
41.3866866,2.1800732,06/15/2014 14:36,Barcelona,Spain
41.3838555,2.1816792,06/15/2014 14:51,Barcelona,Spain
41.3890875,2.1836115,06/15/2014 15:06,Barcelona,Spain
41.3890349,2.1839691,06/15/2014 15:38,Barcelona,Spain
41.3889013,2.1837389,06/15/2014 16:36,Barcelona,Spain
41.3892639,2.1842033,06/15/2014 16:52,Barcelona,Spain
41.389218,2.1841564,06/15/2014 17:07,Barcelona,Spain
41.3891388,2.1835767,06/15/2014 17:21,Barcelona,Spain
41.3908766,2.1812876,06/15/2014 17:38,Barcelona,Spain
41.3930509,2.1818037,06/15/2014 17:51,Barcelona,Spain
41.3913517,2.1799007,06/15/2014 18:07,Barcelona,Spain
41.3865484,2.1674871,06/15/2014 18:36,Barcelona,Spain
41.3821195,2.1666471,06/15/2014 18:52,Barcelona,Spain
41.3863704,2.1675872,06/15/2014 19:06,Barcelona,Spain
41.3863581,2.1676275,06/15/2014 19:23,Barcelona,Spain
41.3860028,2.1678723,06/15/2014 19:37,Barcelona,Spain
41.3887137,2.16381034,06/15/2014 20:09,Barcelona,Spain
41.3936493,2.1601163,06/15/2014 20:23,Barcelona,Spain
41.385875,2.1676817,06/15/2014 21:52,Barcelona,Spain
41.3863952,2.1675921,06/15/2014 22:07,Barcelona,Spain
41.3860254,2.1678958,06/15/2014 22:22,Barcelona,Spain
41.3859953,2.1678076,06/15/2014 23:08,Barcelona,Spain
41.386006,2.1678766,06/16/2014 00:07,Barcelona,Spain
41.3862908,2.1676772,06/16/2014 01:07,Barcelona,Spain
41.3860317,2.1678312,06/16/2014 01:53,Barcelona,Spain
41.3860004,2.1678974,06/16/2014 02:37,Barcelona,Spain
41.3859976,2.1678351,06/16/2014 02:52,Barcelona,Spain
41.386254,2.1676855,06/16/2014 03:52,Barcelona,Spain
41.3860743,2.1678261,06/16/2014 04:37,Barcelona,Spain
41.3863567,2.1675897,06/16/2014 05:07,Barcelona,Spain
41.3860104,2.1678664,06/16/2014 05:38,Barcelona,Spain
41.3863965,2.1675851,06/16/2014 06:08,Barcelona,Spain
41.3863902,2.1675479,06/16/2014 06:22,Barcelona,Spain
41.3860062,2.1678587,06/16/2014 06:37,Barcelona,Spain
41.3859933,2.1678633,06/16/2014 06:52,Barcelona,Spain
41.3863782,2.1675434,06/16/2014 07:07,Barcelona,Spain
41.3869784,2.1681822,06/16/2014 07:22,Barcelona,Spain
41.3859831,2.1677807,06/16/2014 07:37,Barcelona,Spain
41.3865576,2.1674182,06/16/2014 07:52,Barcelona,Spain
41.3861198,2.1677902,06/16/2014 08:22,Barcelona,Spain
41.3862752,2.1676836,06/16/2014 08:37,Barcelona,Spain
41.3861019,2.1678045,06/16/2014 08:52,Barcelona,Spain
41.3862769,2.1676855,06/16/2014 09:08,Barcelona,Spain
41.3864628,2.1675437,06/16/2014 09:22,Barcelona,Spain
41.3863274,2.1675963,06/16/2014 09:37,Barcelona,Spain
41.3863087,2.1676396,06/16/2014 10:07,Barcelona,Spain
41.3860716,2.1678442,06/16/2014 10:37,Barcelona,Spain
41.3864438,2.1675452,06/16/2014 10:52,Barcelona,Spain
41.3860371,2.1678666,06/16/2014 11:52,Barcelona,Spain
41.3862944,2.1676565,06/16/2014 12:08,Barcelona,Spain
41.3856626,2.1729526,06/16/2014 12:37,Barcelona,Spain
41.385704,2.1730741,06/16/2014 13:07,Barcelona,Spain
41.3854073,2.1731957,06/16/2014 13:22,Barcelona,Spain
41.3839928,2.1711246,06/16/2014 13:38,Barcelona,Spain
41.38206,2.1715554,06/16/2014 13:52,Barcelona,Spain
41.3860446,2.1678702,06/16/2014 14:22,Barcelona,Spain
41.3864195,2.1675376,06/16/2014 15:07,Barcelona,Spain
41.3864099,2.1675898,06/16/2014 15:37,Barcelona,Spain
41.3859915,2.167856,06/16/2014 16:07,Barcelona,Spain
41.3865633,2.1674579,06/16/2014 16:22,Barcelona,Spain
41.4117404,2.1501468,06/16/2014 17:07,Barcelona,Spain
41.4088214,2.1530521,06/16/2014 18:07,Barcelona,Spain
41.4087045,2.1521359,06/16/2014 18:37,Barcelona,Spain
41.4088497,2.1539744,06/16/2014 18:52,Barcelona,Spain
41.3778305,2.1668823,06/16/2014 19:07,Barcelona,Spain
41.3718303,2.151209,06/16/2014 19:22,Barcelona,Spain
41.3761687,2.157001,06/16/2014 20:07,Barcelona,Spain
41.3696825,2.1532646,06/16/2014 20:22,Barcelona,Spain
41.3720215,2.151667,06/16/2014 20:37,Barcelona,Spain
41.3791315,2.1546313,06/16/2014 20:52,Barcelona,Spain
41.3791135,2.1605179,06/16/2014 21:07,Barcelona,Spain
41.3812939,2.1574744,06/16/2014 22:52,Barcelona,Spain
41.3763793,2.1508768,06/16/2014 23:07,Barcelona,Spain
41.3838652,2.1608127,06/16/2014 23:22,Barcelona,Spain
41.386536,2.1674569,06/16/2014 23:37,Barcelona,Spain
41.3865458,2.1674625,06/16/2014 23:52,Barcelona,Spain
41.3859026,2.1677732,06/17/2014 00:07,Barcelona,Spain
41.3862122,2.1681476,06/17/2014 00:22,Barcelona,Spain
41.3802327,2.1746935,06/17/2014 00:37,Barcelona,Spain
41.3802277,2.1747013,06/17/2014 00:52,Barcelona,Spain
41.3802364,2.1746844,06/17/2014 01:22,Barcelona,Spain
41.3802362,2.1746824,06/17/2014 01:37,Barcelona,Spain
41.3837832,2.171219,06/17/2014 02:22,Barcelona,Spain
41.3859875,2.1678736,06/17/2014 02:37,Barcelona,Spain
41.3860368,2.1678615,06/17/2014 02:52,Barcelona,Spain
41.385947,2.1678117,06/17/2014 03:07,Barcelona,Spain
41.3859799,2.1678858,06/17/2014 04:22,Barcelona,Spain
41.3860111,2.167874,06/17/2014 04:37,Barcelona,Spain
41.3860213,2.1678698,06/17/2014 04:52,Barcelona,Spain
41.3859812,2.1678656,06/17/2014 05:22,Barcelona,Spain
41.3861134,2.1678387,06/17/2014 06:07,Barcelona,Spain
41.3860313,2.1678107,06/17/2014 06:22,Barcelona,Spain
41.385959,2.1678418,06/17/2014 06:37,Barcelona,Spain
41.3860013,2.1678423,06/17/2014 07:07,Barcelona,Spain
41.3860103,2.1678007,06/17/2014 07:22,Barcelona,Spain
41.3865154,2.1675281,06/17/2014 07:37,Barcelona,Spain
41.3823971,2.1662152,06/17/2014 07:52,Barcelona,Spain
41.3859668,2.167801,06/17/2014 08:07,Barcelona,Spain
41.3823582,2.1660526,06/17/2014 08:22,Barcelona,Spain
41.3860496,2.1677936,06/17/2014 08:37,Barcelona,Spain
41.3865407,2.1674402,06/17/2014 09:07,Barcelona,Spain
41.3865458,2.1674573,06/17/2014 09:22,Barcelona,Spain
41.3860451,2.1678653,06/17/2014 09:37,Barcelona,Spain
41.3863417,2.1675554,06/17/2014 09:52,Barcelona,Spain
41.3862653,2.1677254,06/17/2014 10:22,Barcelona,Spain
41.3862601,2.167705,06/17/2014 10:37,Barcelona,Spain
41.3858601,2.1678882,06/17/2014 10:52,Barcelona,Spain
41.3777365,2.1913935,06/17/2014 13:37,Barcelona,Spain
41.3771351,2.1905134,06/17/2014 14:07,Barcelona,Spain
41.3736929,2.1902022,06/17/2014 15:22,Barcelona,Spain
41.3778458,2.1916134,06/17/2014 16:07,Barcelona,Spain
41.3736307,2.1901345,06/17/2014 16:22,Barcelona,Spain
41.3783014,2.1874433,06/17/2014 16:37,Barcelona,Spain
41.3863527,2.1756612,06/17/2014 16:52,Barcelona,Spain
41.3862361,2.1676899,06/17/2014 17:07,Barcelona,Spain
41.3860533,2.1678349,06/17/2014 17:22,Barcelona,Spain
41.386233,2.167725,06/17/2014 17:37,Barcelona,Spain
41.3860541,2.1678512,06/17/2014 17:52,Barcelona,Spain
41.3865505,2.1674287,06/17/2014 18:21,Barcelona,Spain
41.3865218,2.1674329,06/17/2014 18:36,Barcelona,Spain
41.3865449,2.1674368,06/17/2014 19:07,Barcelona,Spain
41.3865468,2.1674327,06/17/2014 19:21,Barcelona,Spain
41.3888287,2.1693721,06/17/2014 19:36,Barcelona,Spain
41.3865164,2.167445,06/17/2014 19:51,Barcelona,Spain
41.3865278,2.1674467,06/17/2014 20:36,Barcelona,Spain
41.3865429,2.1674325,06/17/2014 20:51,Barcelona,Spain
41.3865045,2.1674393,06/17/2014 21:37,Barcelona,Spain
41.3865184,2.1674304,06/17/2014 21:52,Barcelona,Spain
41.3865141,2.1674273,06/17/2014 22:21,Barcelona,Spain
41.3865141,2.1674211,06/17/2014 22:37,Barcelona,Spain
41.3860467,2.1678549,06/17/2014 22:52,Barcelona,Spain
41.3862807,2.167676,06/17/2014 23:06,Barcelona,Spain
41.3860116,2.167829,06/17/2014 23:36,Barcelona,Spain
41.3860072,2.1679066,06/18/2014 00:06,Barcelona,Spain
41.386009,2.1678488,06/18/2014 00:22,Barcelona,Spain
41.3859761,2.1678838,06/18/2014 00:52,Barcelona,Spain
41.3859587,2.1678563,06/18/2014 01:06,Barcelona,Spain
41.3859958,2.1678261,06/18/2014 01:21,Barcelona,Spain
41.3863034,2.1675795,06/18/2014 01:36,Barcelona,Spain
41.3865002,2.1675351,06/18/2014 02:22,Barcelona,Spain
41.3864642,2.1675663,06/18/2014 02:36,Barcelona,Spain
41.386983,2.1681868,06/18/2014 02:51,Barcelona,Spain
41.3862739,2.1676803,06/18/2014 03:06,Barcelona,Spain
41.3863118,2.1675993,06/18/2014 03:36,Barcelona,Spain
41.3863308,2.1676022,06/18/2014 04:38,Barcelona,Spain
41.3862724,2.1676586,06/18/2014 04:52,Barcelona,Spain
41.386288,2.167621,06/18/2014 05:06,Barcelona,Spain
41.3862752,2.1676414,06/18/2014 05:37,Barcelona,Spain
41.3862459,2.1676872,06/18/2014 06:07,Barcelona,Spain
41.3862379,2.1676359,06/18/2014 06:36,Barcelona,Spain
41.3862626,2.1676876,06/18/2014 06:52,Barcelona,Spain
41.3862431,2.1677614,06/18/2014 07:22,Barcelona,Spain
41.3860834,2.1678095,06/18/2014 07:36,Barcelona,Spain
41.3859829,2.1678489,06/18/2014 08:06,Barcelona,Spain
41.3824144,2.1661886,06/18/2014 08:22,Barcelona,Spain
41.3863458,2.1675662,06/18/2014 08:37,Barcelona,Spain
41.3863979,2.167648,06/18/2014 08:52,Barcelona,Spain
41.3862525,2.1676439,06/18/2014 09:06,Barcelona,Spain
41.3862814,2.167653,06/18/2014 09:21,Barcelona,Spain
41.3862581,2.1676248,06/18/2014 09:37,Barcelona,Spain
41.3863814,2.1675915,06/18/2014 09:51,Barcelona,Spain
41.3863282,2.1676054,06/18/2014 10:06,Barcelona,Spain
41.3862064,2.1676983,06/18/2014 10:36,Barcelona,Spain
41.386014,2.1677783,06/18/2014 11:37,Barcelona,Spain
41.3864505,2.1675805,06/18/2014 11:51,Barcelona,Spain
41.3862536,2.1676932,06/18/2014 12:23,Barcelona,Spain
41.3859505,2.1678826,06/18/2014 12:52,Barcelona,Spain
41.3864492,2.1674956,06/18/2014 13:06,Barcelona,Spain
41.3814424,2.1599304,06/18/2014 13:21,Barcelona,Spain
41.3799585,2.1581939,06/18/2014 13:37,Barcelona,Spain
41.3799811,2.158282,06/18/2014 14:07,Barcelona,Spain
41.3796296,2.1577209,06/18/2014 14:22,Barcelona,Spain
41.3858339,2.1673045,06/18/2014 14:52,Barcelona,Spain
41.3859787,2.1679175,06/18/2014 15:06,Barcelona,Spain
41.3862134,2.1676577,06/18/2014 15:21,Barcelona,Spain
41.3863481,2.1676113,06/18/2014 16:37,Barcelona,Spain
41.3861794,2.1677949,06/18/2014 17:06,Barcelona,Spain
41.3860251,2.1678726,06/18/2014 17:21,Barcelona,Spain
41.3860004,2.167854,06/18/2014 17:36,Barcelona,Spain
41.3863898,2.167608,06/18/2014 17:51,Barcelona,Spain
41.3859948,2.167866,06/18/2014 18:07,Barcelona,Spain
41.3859985,2.1678508,06/18/2014 18:21,Barcelona,Spain
41.3862381,2.1676702,06/18/2014 18:36,Barcelona,Spain
41.3862072,2.1677349,06/18/2014 18:51,Barcelona,Spain
41.3872307,2.1689573,06/18/2014 19:06,Barcelona,Spain
41.3816094,2.1728764,06/18/2014 19:21,Barcelona,Spain
41.3824853,2.1721142,06/18/2014 19:36,Barcelona,Spain
41.3864399,2.1675391,06/18/2014 19:51,Barcelona,Spain
41.3859114,2.1657698,06/18/2014 20:06,Barcelona,Spain
41.3830525,2.1707365,06/18/2014 20:36,Barcelona,Spain
41.3859887,2.1679469,06/18/2014 20:51,Barcelona,Spain
41.3864699,2.1673942,06/18/2014 21:21,Barcelona,Spain
41.3865287,2.1674467,06/18/2014 22:22,Barcelona,Spain
41.3865671,2.1674538,06/18/2014 22:36,Barcelona,Spain
41.3863418,2.1675658,06/18/2014 22:51,Barcelona,Spain
41.3862007,2.1676352,06/18/2014 23:07,Barcelona,Spain
41.3864279,2.1675786,06/18/2014 23:37,Barcelona,Spain
41.3863174,2.1675971,06/19/2014 00:22,Barcelona,Spain
41.3860239,2.1678521,06/19/2014 00:51,Barcelona,Spain
41.3859581,2.1677956,06/19/2014 01:07,Barcelona,Spain
41.3862578,2.1676911,06/19/2014 02:08,Barcelona,Spain
41.3859848,2.1677985,06/19/2014 03:07,Barcelona,Spain
41.3862707,2.1676453,06/19/2014 05:07,Barcelona,Spain
41.3862769,2.1676293,06/19/2014 05:36,Barcelona,Spain
41.3862959,2.1676354,06/19/2014 05:51,Barcelona,Spain
41.3862633,2.1677269,06/19/2014 06:07,Barcelona,Spain
41.3862871,2.1676648,06/19/2014 06:22,Barcelona,Spain
41.3862776,2.1676132,06/19/2014 06:36,Barcelona,Spain
41.3863254,2.1676014,06/19/2014 06:51,Barcelona,Spain
41.3862794,2.1676535,06/19/2014 07:07,Barcelona,Spain
41.3863443,2.1675586,06/19/2014 07:39,Barcelona,Spain
41.3864988,2.16748,06/19/2014 07:52,Barcelona,Spain
41.3865535,2.1674431,06/19/2014 08:06,Barcelona,Spain
41.386335,2.1675853,06/19/2014 08:21,Barcelona,Spain
41.3860046,2.1678609,06/19/2014 08:36,Barcelona,Spain
41.3865576,2.1673991,06/19/2014 09:07,Barcelona,Spain
41.3865527,2.167427,06/19/2014 09:21,Barcelona,Spain
41.3865696,2.1674282,06/19/2014 09:36,Barcelona,Spain
41.3865607,2.167414,06/19/2014 09:53,Barcelona,Spain
41.3865537,2.1674227,06/19/2014 10:07,Barcelona,Spain
41.3863944,2.1674796,06/19/2014 11:06,Barcelona,Spain
41.3865623,2.167438,06/19/2014 11:24,Barcelona,Spain
41.3847759,2.1740645,06/19/2014 11:36,Barcelona,Spain
41.3839656,2.1785923,06/19/2014 11:51,Barcelona,Spain
41.3839311,2.1775369,06/19/2014 12:06,Barcelona,Spain
41.3846221,2.1752406,06/19/2014 12:23,Barcelona,Spain
41.3841221,2.173387,06/19/2014 12:37,Barcelona,Spain
41.3824859,2.1738174,06/19/2014 12:51,Barcelona,Spain
41.3833201,2.17519,06/19/2014 13:07,Barcelona,Spain
41.3828638,2.1770275,06/19/2014 13:22,Barcelona,Spain
41.3837978,2.1796277,06/19/2014 13:36,Barcelona,Spain
41.3834626,2.1816778,06/19/2014 14:07,Barcelona,Spain
41.3895376,2.1841327,06/19/2014 14:22,Barcelona,Spain
41.390089,2.1818757,06/19/2014 14:36,Barcelona,Spain
41.3900932,2.1724685,06/19/2014 15:06,Barcelona,Spain
41.3912195,2.166509,06/19/2014 15:21,Barcelona,Spain
41.3868326,2.1685344,06/19/2014 16:06,Barcelona,Spain
41.3865132,2.1674633,06/19/2014 16:21,Barcelona,Spain
41.3865005,2.1674577,06/19/2014 16:37,Barcelona,Spain
41.3861955,2.1677496,06/19/2014 16:51,Barcelona,Spain
41.3861741,2.1677472,06/19/2014 17:06,Barcelona,Spain
41.3862856,2.1676588,06/19/2014 17:21,Barcelona,Spain
41.3865427,2.1674433,06/19/2014 17:36,Barcelona,Spain
41.3865208,2.1674569,06/19/2014 17:51,Barcelona,Spain
41.3865481,2.1674547,06/19/2014 18:06,Barcelona,Spain
41.3865645,2.1674253,06/19/2014 18:21,Barcelona,Spain
41.3865288,2.1674599,06/19/2014 18:36,Barcelona,Spain
41.3802229,2.1547776,06/19/2014 18:51,Barcelona,Spain
41.3771471,2.151111,06/19/2014 19:06,Barcelona,Spain
41.3771274,2.1517042,06/19/2014 19:36,Barcelona,Spain
41.3770877,2.1516071,06/19/2014 20:21,Barcelona,Spain
41.3771484,2.1511454,06/19/2014 20:36,Barcelona,Spain
41.3771103,2.1507479,06/19/2014 21:22,Barcelona,Spain
41.3771032,2.15071,06/19/2014 21:51,Barcelona,Spain
41.3771035,2.1507101,06/19/2014 22:21,Barcelona,Spain
41.3771169,2.1509707,06/19/2014 22:36,Barcelona,Spain
41.3771439,2.1511261,06/19/2014 23:06,Barcelona,Spain
41.3775419,2.1497252,06/20/2014 09:21,Barcelona,Spain
41.3770699,2.151859,06/20/2014 10:06,Barcelona,Spain
41.3771386,2.1511097,06/20/2014 10:12,Barcelona,Spain
41.3771566,2.15113,06/20/2014 10:27,Barcelona,Spain
41.3771168,2.1508227,06/20/2014 11:27,Barcelona,Spain
41.3771094,2.1511604,06/20/2014 13:27,Barcelona,Spain
41.3771476,2.1511306,06/20/2014 15:15,Barcelona,Spain
41.3771084,2.1511033,06/20/2014 15:30,Barcelona,Spain
41.3771171,2.1508035,06/20/2014 15:59,Barcelona,Spain
41.3809793,2.1545717,06/20/2014 16:15,Barcelona,Spain
41.3827359,2.1555174,06/20/2014 16:30,Barcelona,Spain
41.3809203,2.1544305,06/20/2014 17:00,Barcelona,Spain
41.3787991,2.1518176,06/20/2014 18:00,Barcelona,Spain
41.3763312,2.1503155,06/20/2014 18:14,Barcelona,Spain
41.3029568,2.0752217,06/20/2014 18:59,Barcelona,Spain
41.2947605,2.0597215,06/20/2014 22:15,Viladecans,Spain
41.3044211,2.0629379,06/20/2014 23:14,El Prat de Llobregat,Spain
44.8211643,20.2898206,06/21/2014 01:59,Belgrade,Serbia
44.8142628,20.463396,06/21/2014 02:29,Belgrade,Serbia
44.8142371,20.463395,06/21/2014 04:29,Belgrade,Serbia
44.8142597,20.4634413,06/21/2014 05:30,Belgrade,Serbia
44.8142553,20.4634126,06/21/2014 08:00,Belgrade,Serbia
44.8147632,20.4629939,06/21/2014 10:14,Belgrade,Serbia
44.8142567,20.4634362,06/21/2014 13:29,Belgrade,Serbia
44.8142458,20.4634232,06/21/2014 13:45,Belgrade,Serbia
44.8142425,20.463396,06/21/2014 15:29,Belgrade,Serbia
44.8176896,20.4640905,06/21/2014 17:29,Belgrade,Serbia
44.8204136,20.4634652,06/21/2014 18:44,Belgrade,Serbia
44.8142513,20.4634125,06/21/2014 19:30,Belgrade,Serbia
44.8142371,20.4633921,06/21/2014 22:14,Belgrade,Serbia
44.814209,20.4634006,06/22/2014 05:14,Belgrade,Serbia
44.7615833,19.5779042,06/22/2014 07:58,Slepčević,Serbia
43.8595184,18.4259447,06/22/2014 14:27,Sarajevo,Bosnia and Herzegovina
43.859512,18.4258652,06/22/2014 15:12,Sarajevo,Bosnia and Herzegovina
43.8595208,18.425898,06/22/2014 19:12,Sarajevo,Bosnia and Herzegovina
43.8594718,18.4259659,06/22/2014 19:27,Sarajevo,Bosnia and Herzegovina
43.8594591,18.4259616,06/22/2014 21:12,Sarajevo,Bosnia and Herzegovina
43.8595343,18.4259077,06/22/2014 22:12,Sarajevo,Bosnia and Herzegovina
43.8595286,18.4259094,06/22/2014 22:42,Sarajevo,Bosnia and Herzegovina
43.8595216,18.4259443,06/22/2014 23:57,Sarajevo,Bosnia and Herzegovina
43.8595327,18.425908,06/23/2014 06:42,Sarajevo,Bosnia and Herzegovina
43.8595138,18.4259634,06/23/2014 06:57,Sarajevo,Bosnia and Herzegovina
43.8595181,18.4259234,06/23/2014 07:12,Sarajevo,Bosnia and Herzegovina
43.859502,18.4259534,06/23/2014 07:42,Sarajevo,Bosnia and Herzegovina
43.8595203,18.425885,06/23/2014 08:27,Sarajevo,Bosnia and Herzegovina
43.8595264,18.4258718,06/23/2014 12:57,Sarajevo,Bosnia and Herzegovina
43.8585619,18.3974783,06/23/2014 14:12,Sarajevo,Bosnia and Herzegovina
43.3457596,17.8116914,06/23/2014 17:57,Mostar,Bosnia and Herzegovina
43.337605,17.8132777,06/23/2014 19:12,Mostar,Bosnia and Herzegovina
43.3457469,17.8116299,06/23/2014 20:57,Mostar,Bosnia and Herzegovina
43.3457592,17.8116752,06/23/2014 21:57,Mostar,Bosnia and Herzegovina
43.3457908,17.8115063,06/23/2014 23:12,Mostar,Bosnia and Herzegovina
43.3457677,17.8114806,06/24/2014 07:12,Mostar,Bosnia and Herzegovina
43.3457548,17.8114726,06/24/2014 07:57,Mostar,Bosnia and Herzegovina
43.3456864,17.8114795,06/24/2014 08:05,Mostar,Bosnia and Herzegovina
43.3457264,17.8114599,06/24/2014 10:19,Mostar,Bosnia and Herzegovina
43.0494048,17.4348518,06/24/2014 13:49,Ploče,Croatia
43.5111015,16.4362152,06/24/2014 17:04,Split,Croatia
43.5076948,16.434215,06/24/2014 18:05,Split,Croatia
