country_group,seasonality,age_group,month,unemployment,unemployment_rate
eu,nsa,y25-74,2000.01,15441000,7.9
eu,nsa,y25-74,2000.02,15542000,8
eu,nsa,y25-74,2000.03,15532000,8
eu,nsa,y25-74,2000.04,14837000,7.6
eu,nsa,y25-74,2000.05,14541000,7.4
eu,nsa,y25-74,2000.06,14303000,7.3
eu,nsa,y25-74,2000.07,13954000,7.1
eu,nsa,y25-74,2000.08,14041000,7.1
eu,nsa,y25-74,2000.09,13924000,7.1
eu,nsa,y25-74,2000.10,13929000,7.1
eu,nsa,y25-74,2000.11,13956000,7.1
eu,nsa,y25-74,2000.12,14097000,7.2
eu,nsa,y25-74,2001.01,14720000,7.5
eu,nsa,y25-74,2001.02,14768000,7.5
eu,nsa,y25-74,2001.03,14837000,7.6
eu,nsa,y25-74,2001.04,14271000,7.2
eu,nsa,y25-74,2001.05,14138000,7.2
eu,nsa,y25-74,2001.06,14003000,7.1
eu,nsa,y25-74,2001.07,13715000,6.9
eu,nsa,y25-74,2001.08,13869000,7
eu,nsa,y25-74,2001.09,13826000,7
eu,nsa,y25-74,2001.10,14061000,7.1
eu,nsa,y25-74,2001.11,14249000,7.2
eu,nsa,y25-74,2001.12,14527000,7.3
eu,nsa,y25-74,2002.01,15327000,7.8
eu,nsa,y25-74,2002.02,15477000,7.8
eu,nsa,y25-74,2002.03,15574000,7.9
eu,nsa,y25-74,2002.04,15080000,7.6
eu,nsa,y25-74,2002.05,14866000,7.5
eu,nsa,y25-74,2002.06,14800000,7.4
eu,nsa,y25-74,2002.07,14694000,7.4
eu,nsa,y25-74,2002.08,14948000,7.5
eu,nsa,y25-74,2002.09,14971000,7.5
eu,nsa,y25-74,2002.10,15189000,7.6
eu,nsa,y25-74,2002.11,15318000,7.7
eu,nsa,y25-74,2002.12,15550000,7.8
eu,nsa,y25-74,2003.01,16178000,8.1
eu,nsa,y25-74,2003.02,16204000,8.1
eu,nsa,y25-74,2003.03,16307000,8.2
eu,nsa,y25-74,2003.04,15489000,7.7
eu,nsa,y25-74,2003.05,15223000,7.6
eu,nsa,y25-74,2003.06,15092000,7.5
eu,nsa,y25-74,2003.07,14885000,7.4
eu,nsa,y25-74,2003.08,15073000,7.5
eu,nsa,y25-74,2003.09,14979000,7.4
eu,nsa,y25-74,2003.10,15365000,7.6
eu,nsa,y25-74,2003.11,15541000,7.7
eu,nsa,y25-74,2003.12,15860000,7.9
eu,nsa,y25-74,2004.01,16735000,8.3
eu,nsa,y25-74,2004.02,16784000,8.3
eu,nsa,y25-74,2004.03,16642000,8.2
eu,nsa,y25-74,2004.04,15797000,7.8
eu,nsa,y25-74,2004.05,15474000,7.6
eu,nsa,y25-74,2004.06,15165000,7.5
eu,nsa,y25-74,2004.07,14975000,7.4
eu,nsa,y25-74,2004.08,15167000,7.5
eu,nsa,y25-74,2004.09,15366000,7.5
eu,nsa,y25-74,2004.10,15672000,7.7
eu,nsa,y25-74,2004.11,15812000,7.7
eu,nsa,y25-74,2004.12,15949000,7.8
eu,nsa,y25-74,2005.01,16529000,8.1
eu,nsa,y25-74,2005.02,16563000,8.1
eu,nsa,y25-74,2005.03,16617000,8.1
eu,nsa,y25-74,2005.04,15981000,7.8
eu,nsa,y25-74,2005.05,15708000,7.6
eu,nsa,y25-74,2005.06,15336000,7.4
eu,nsa,y25-74,2005.07,14699000,7.2
eu,nsa,y25-74,2005.08,15106000,7.3
eu,nsa,y25-74,2005.09,15277000,7.4
eu,nsa,y25-74,2005.10,15772000,7.6
eu,nsa,y25-74,2005.11,15567000,7.5
eu,nsa,y25-74,2005.12,15650000,7.6
eu,nsa,y25-74,2006.01,16298000,7.9
eu,nsa,y25-74,2006.02,16029000,7.7
eu,nsa,y25-74,2006.03,15797000,7.6
eu,nsa,y25-74,2006.04,14913000,7.2
eu,nsa,y25-74,2006.05,14326000,6.9
eu,nsa,y25-74,2006.06,14190000,6.8
eu,nsa,y25-74,2006.07,13767000,6.6
eu,nsa,y25-74,2006.08,13893000,6.7
eu,nsa,y25-74,2006.09,13815000,6.6
eu,nsa,y25-74,2006.10,13908000,6.7
eu,nsa,y25-74,2006.11,14056000,6.7
eu,nsa,y25-74,2006.12,13907000,6.7
eu,nsa,y25-74,2007.01,14159000,6.8
eu,nsa,y25-74,2007.02,14070000,6.7
eu,nsa,y25-74,2007.03,13635000,6.5
eu,nsa,y25-74,2007.04,12867000,6.1
eu,nsa,y25-74,2007.05,12692000,6
eu,nsa,y25-74,2007.06,12180000,5.8
eu,nsa,y25-74,2007.07,12320000,5.8
eu,nsa,y25-74,2007.08,12209000,5.8
eu,nsa,y25-74,2007.09,12195000,5.8
eu,nsa,y25-74,2007.10,12275000,5.8
eu,nsa,y25-74,2007.11,12447000,5.9
eu,nsa,y25-74,2007.12,12588000,6
eu,nsa,y25-74,2008.01,13027000,6.2
eu,nsa,y25-74,2008.02,12885000,6.1
eu,nsa,y25-74,2008.03,12594000,6
eu,nsa,y25-74,2008.04,12470000,5.9
eu,nsa,y25-74,2008.05,12088000,5.7
eu,nsa,y25-74,2008.06,12187000,5.7
eu,nsa,y25-74,2008.07,11962000,5.6
eu,nsa,y25-74,2008.08,12078000,5.7
eu,nsa,y25-74,2008.09,12179000,5.7
eu,nsa,y25-74,2008.10,12618000,5.9
eu,nsa,y25-74,2008.11,13192000,6.2
eu,nsa,y25-74,2008.12,13929000,6.5
eu,nsa,y25-74,2009.01,15314000,7.2
eu,nsa,y25-74,2009.02,16103000,7.5
eu,nsa,y25-74,2009.03,16235000,7.6
eu,nsa,y25-74,2009.04,16105000,7.5
eu,nsa,y25-74,2009.05,15922000,7.4
eu,nsa,y25-74,2009.06,15856000,7.4
eu,nsa,y25-74,2009.07,15938000,7.4
eu,nsa,y25-74,2009.08,16110000,7.5
eu,nsa,y25-74,2009.09,16339000,7.6
eu,nsa,y25-74,2009.10,16756000,7.8
eu,nsa,y25-74,2009.11,17029000,7.9
eu,nsa,y25-74,2009.12,17481000,8.2
eu,nsa,y25-74,2010.01,18706000,8.7
eu,nsa,y25-74,2010.02,18901000,8.8
eu,nsa,y25-74,2010.03,18629000,8.7
eu,nsa,y25-74,2010.04,18079000,8.4
eu,nsa,y25-74,2010.05,17681000,8.2
eu,nsa,y25-74,2010.06,17217000,8
eu,nsa,y25-74,2010.07,17111000,7.9
eu,nsa,y25-74,2010.08,16970000,7.9
eu,nsa,y25-74,2010.09,17140000,7.9
eu,nsa,y25-74,2010.10,17581000,8.1
eu,nsa,y25-74,2010.11,17508000,8.1
eu,nsa,y25-74,2010.12,17770000,8.2
eu,nsa,y_lt25,2000.01,5200000,18.4
eu,nsa,y_lt25,2000.02,5186000,18.4
eu,nsa,y_lt25,2000.03,5094000,18.1
eu,nsa,y_lt25,2000.04,4848000,17.2
eu,nsa,y_lt25,2000.05,4811000,16.9
eu,nsa,y_lt25,2000.06,4902000,17
eu,nsa,y_lt25,2000.07,5032000,16.9
eu,nsa,y_lt25,2000.08,5151000,17.3
eu,nsa,y_lt25,2000.09,5119000,17.2
eu,nsa,y_lt25,2000.10,5045000,17.3
eu,nsa,y_lt25,2000.11,5001000,17.2
eu,nsa,y_lt25,2000.12,4900000,16.9
eu,nsa,y_lt25,2001.01,5022000,17.6
eu,nsa,y_lt25,2001.02,5055000,17.7
eu,nsa,y_lt25,2001.03,4987000,17.6
eu,nsa,y_lt25,2001.04,4748000,16.8
eu,nsa,y_lt25,2001.05,4799000,16.9
eu,nsa,y_lt25,2001.06,4931000,17
eu,nsa,y_lt25,2001.07,5045000,16.9
eu,nsa,y_lt25,2001.08,5169000,17.3
eu,nsa,y_lt25,2001.09,5158000,17.3
eu,nsa,y_lt25,2001.10,5169000,17.8
eu,nsa,y_lt25,2001.11,5135000,17.8
eu,nsa,y_lt25,2001.12,5047000,17.6
eu,nsa,y_lt25,2002.01,5235000,18.5
eu,nsa,y_lt25,2002.02,5217000,18.5
eu,nsa,y_lt25,2002.03,5108000,18.2
eu,nsa,y_lt25,2002.04,4895000,17.5
eu,nsa,y_lt25,2002.05,4894000,17.4
eu,nsa,y_lt25,2002.06,5033000,17.6
eu,nsa,y_lt25,2002.07,5187000,17.6
eu,nsa,y_lt25,2002.08,5308000,18
eu,nsa,y_lt25,2002.09,5275000,18
eu,nsa,y_lt25,2002.10,5226000,18.4
eu,nsa,y_lt25,2002.11,5157000,18.3
eu,nsa,y_lt25,2002.12,5031000,18
eu,nsa,y_lt25,2003.01,5162000,18.8
eu,nsa,y_lt25,2003.02,5120000,18.7
eu,nsa,y_lt25,2003.03,5048000,18.5
eu,nsa,y_lt25,2003.04,4914000,17.9
eu,nsa,y_lt25,2003.05,4960000,17.9
eu,nsa,y_lt25,2003.06,5174000,18.3
eu,nsa,y_lt25,2003.07,5223000,18.1
eu,nsa,y_lt25,2003.08,5263000,18.2
eu,nsa,y_lt25,2003.09,5213000,18.2
eu,nsa,y_lt25,2003.10,5013000,18
eu,nsa,y_lt25,2003.11,4916000,17.8
eu,nsa,y_lt25,2003.12,4833000,17.6
eu,nsa,y_lt25,2004.01,5085000,18.6
eu,nsa,y_lt25,2004.02,5176000,18.9
eu,nsa,y_lt25,2004.03,5163000,18.8
eu,nsa,y_lt25,2004.04,4964000,18.3
eu,nsa,y_lt25,2004.05,5058000,18.4
eu,nsa,y_lt25,2004.06,5241000,18.6
eu,nsa,y_lt25,2004.07,5282000,18.3
eu,nsa,y_lt25,2004.08,5372000,18.6
eu,nsa,y_lt25,2004.09,5432000,18.9
eu,nsa,y_lt25,2004.10,5251000,18.7
eu,nsa,y_lt25,2004.11,5202000,18.7
eu,nsa,y_lt25,2004.12,4992000,18.2
eu,nsa,y_lt25,2005.01,5103000,18.8
eu,nsa,y_lt25,2005.02,5212000,19.2
eu,nsa,y_lt25,2005.03,5114000,18.9
eu,nsa,y_lt25,2005.04,4854000,18.1
eu,nsa,y_lt25,2005.05,5000000,18.4
eu,nsa,y_lt25,2005.06,5096000,18.3
eu,nsa,y_lt25,2005.07,5163000,18.2
eu,nsa,y_lt25,2005.08,5187000,18.3
eu,nsa,y_lt25,2005.09,5341000,18.8
eu,nsa,y_lt25,2005.10,5079000,18.3
eu,nsa,y_lt25,2005.11,4947000,18
eu,nsa,y_lt25,2005.12,4768000,17.6
eu,nsa,y_lt25,2006.01,4950000,18.5
eu,nsa,y_lt25,2006.02,4952000,18.6
eu,nsa,y_lt25,2006.03,4785000,17.9
eu,nsa,y_lt25,2006.04,4550000,17.1
eu,nsa,y_lt25,2006.05,4617000,17.2
eu,nsa,y_lt25,2006.06,4621000,16.8
eu,nsa,y_lt25,2006.07,4779000,16.8
eu,nsa,y_lt25,2006.08,4840000,17.1
eu,nsa,y_lt25,2006.09,4851000,17.2
eu,nsa,y_lt25,2006.10,4700000,17
eu,nsa,y_lt25,2006.11,4486000,16.4
eu,nsa,y_lt25,2006.12,4265000,15.8
eu,nsa,y_lt25,2007.01,4409000,16.6
eu,nsa,y_lt25,2007.02,4358000,16.4
eu,nsa,y_lt25,2007.03,4136000,15.8
eu,nsa,y_lt25,2007.04,4043000,15.3
eu,nsa,y_lt25,2007.05,4026000,15.1
eu,nsa,y_lt25,2007.06,4218000,15.4
eu,nsa,y_lt25,2007.07,4232000,15.1
eu,nsa,y_lt25,2007.08,4383000,15.6
eu,nsa,y_lt25,2007.09,4340000,15.5
eu,nsa,y_lt25,2007.10,4133000,15.1
eu,nsa,y_lt25,2007.11,3967000,14.6
eu,nsa,y_lt25,2007.12,3887000,14.5
eu,nsa,y_lt25,2008.01,3974000,15
eu,nsa,y_lt25,2008.02,4009000,15.1
eu,nsa,y_lt25,2008.03,3946000,15
eu,nsa,y_lt25,2008.04,3891000,14.7
eu,nsa,y_lt25,2008.05,3984000,14.9
eu,nsa,y_lt25,2008.06,4244000,15.5
eu,nsa,y_lt25,2008.07,4328000,15.5
eu,nsa,y_lt25,2008.08,4364000,15.6
eu,nsa,y_lt25,2008.09,4422000,15.9
eu,nsa,y_lt25,2008.10,4386000,16.1
eu,nsa,y_lt25,2008.11,4400000,16.4
eu,nsa,y_lt25,2008.12,4366000,16.5
eu,nsa,y_lt25,2009.01,4658000,17.8
eu,nsa,y_lt25,2009.02,5010000,19.1
eu,nsa,y_lt25,2009.03,5180000,19.7
eu,nsa,y_lt25,2009.04,5068000,19.4
eu,nsa,y_lt25,2009.05,5087000,19.3
eu,nsa,y_lt25,2009.06,5194000,19.5
eu,nsa,y_lt25,2009.07,5387000,19.8
eu,nsa,y_lt25,2009.08,5435000,20
eu,nsa,y_lt25,2009.09,5652000,20.9
eu,nsa,y_lt25,2009.10,5421000,20.5
eu,nsa,y_lt25,2009.11,5264000,20.2
eu,nsa,y_lt25,2009.12,5068000,19.8
eu,nsa,y_lt25,2010.01,5345000,21.1
eu,nsa,y_lt25,2010.02,5506000,21.7
eu,nsa,y_lt25,2010.03,5380000,21.3
eu,nsa,y_lt25,2010.04,5328000,21
eu,nsa,y_lt25,2010.05,5220000,20.4
eu,nsa,y_lt25,2010.06,5197000,20.1
eu,nsa,y_lt25,2010.07,5258000,19.9
eu,nsa,y_lt25,2010.08,5297000,20.1
eu,nsa,y_lt25,2010.09,5517000,20.9
eu,nsa,y_lt25,2010.10,5486000,21
eu,nsa,y_lt25,2010.11,5360000,20.8
eu,nsa,y_lt25,2010.12,5195000,20.5
eu,sa,y25-74,2000.01,14849000,7.6
eu,sa,y25-74,2000.02,14807000,7.6
eu,sa,y25-74,2000.03,14760000,7.5
eu,sa,y25-74,2000.04,14687000,7.5
eu,sa,y25-74,2000.05,14624000,7.5
eu,sa,y25-74,2000.06,14556000,7.4
eu,sa,y25-74,2000.07,14471000,7.4
eu,sa,y25-74,2000.08,14414000,7.3
eu,sa,y25-74,2000.09,14357000,7.3
eu,sa,y25-74,2000.10,14214000,7.2
eu,sa,y25-74,2000.11,14164000,7.2
eu,sa,y25-74,2000.12,14116000,7.2
eu,sa,y25-74,2001.01,14111000,7.2
eu,sa,y25-74,2001.02,14100000,7.2
eu,sa,y25-74,2001.03,14111000,7.2
eu,sa,y25-74,2001.04,14130000,7.2
eu,sa,y25-74,2001.05,14216000,7.2
eu,sa,y25-74,2001.06,14230000,7.2
eu,sa,y25-74,2001.07,14218000,7.2
eu,sa,y25-74,2001.08,14231000,7.2
eu,sa,y25-74,2001.09,14281000,7.2
eu,sa,y25-74,2001.10,14378000,7.3
eu,sa,y25-74,2001.11,14467000,7.3
eu,sa,y25-74,2001.12,14542000,7.3
eu,sa,y25-74,2002.01,14711000,7.4
eu,sa,y25-74,2002.02,14788000,7.5
eu,sa,y25-74,2002.03,14825000,7.5
eu,sa,y25-74,2002.04,14950000,7.5
eu,sa,y25-74,2002.05,15013000,7.6
eu,sa,y25-74,2002.06,15114000,7.6
eu,sa,y25-74,2002.07,15238000,7.7
eu,sa,y25-74,2002.08,15317000,7.7
eu,sa,y25-74,2002.09,15408000,7.7
eu,sa,y25-74,2002.10,15425000,7.7
eu,sa,y25-74,2002.11,15473000,7.8
eu,sa,y25-74,2002.12,15474000,7.8
eu,sa,y25-74,2003.01,15466000,7.7
eu,sa,y25-74,2003.02,15472000,7.7
eu,sa,y25-74,2003.03,15501000,7.7
eu,sa,y25-74,2003.04,15390000,7.7
eu,sa,y25-74,2003.05,15416000,7.7
eu,sa,y25-74,2003.06,15465000,7.7
eu,sa,y25-74,2003.07,15521000,7.7
eu,sa,y25-74,2003.08,15571000,7.7
eu,sa,y25-74,2003.09,15595000,7.7
eu,sa,y25-74,2003.10,15632000,7.8
eu,sa,y25-74,2003.11,15676000,7.8
eu,sa,y25-74,2003.12,15729000,7.8
eu,sa,y25-74,2004.01,15801000,7.8
eu,sa,y25-74,2004.02,15785000,7.8
eu,sa,y25-74,2004.03,15826000,7.8
eu,sa,y25-74,2004.04,15767000,7.8
eu,sa,y25-74,2004.05,15790000,7.8
eu,sa,y25-74,2004.06,15734000,7.7
eu,sa,y25-74,2004.07,15781000,7.8
eu,sa,y25-74,2004.08,15753000,7.7
eu,sa,y25-74,2004.09,15803000,7.8
eu,sa,y25-74,2004.10,15790000,7.7
eu,sa,y25-74,2004.11,15821000,7.7
eu,sa,y25-74,2004.12,15882000,7.8
eu,sa,y25-74,2005.01,15741000,7.7
eu,sa,y25-74,2005.02,15810000,7.7
eu,sa,y25-74,2005.03,15880000,7.7
eu,sa,y25-74,2005.04,15846000,7.7
eu,sa,y25-74,2005.05,15820000,7.7
eu,sa,y25-74,2005.06,15817000,7.7
eu,sa,y25-74,2005.07,15634000,7.6
eu,sa,y25-74,2005.08,15597000,7.6
eu,sa,y25-74,2005.09,15612000,7.6
eu,sa,y25-74,2005.10,15665000,7.6
eu,sa,y25-74,2005.11,15585000,7.5
eu,sa,y25-74,2005.12,15432000,7.5
eu,sa,y25-74,2006.01,15348000,7.4
eu,sa,y25-74,2006.02,15205000,7.3
eu,sa,y25-74,2006.03,15103000,7.3
eu,sa,y25-74,2006.04,14970000,7.2
eu,sa,y25-74,2006.05,14795000,7.1
eu,sa,y25-74,2006.06,14644000,7
eu,sa,y25-74,2006.07,14492000,7
eu,sa,y25-74,2006.08,14393000,6.9
eu,sa,y25-74,2006.09,14231000,6.8
eu,sa,y25-74,2006.10,14056000,6.7
eu,sa,y25-74,2006.11,13889000,6.7
eu,sa,y25-74,2006.12,13698000,6.6
eu,sa,y25-74,2007.01,13450000,6.4
eu,sa,y25-74,2007.02,13270000,6.3
eu,sa,y25-74,2007.03,13090000,6.3
eu,sa,y25-74,2007.04,12920000,6.2
eu,sa,y25-74,2007.05,12896000,6.1
eu,sa,y25-74,2007.06,12738000,6.1
eu,sa,y25-74,2007.07,12803000,6.1
eu,sa,y25-74,2007.08,12686000,6
eu,sa,y25-74,2007.09,12618000,6
eu,sa,y25-74,2007.10,12520000,5.9
eu,sa,y25-74,2007.11,12416000,5.9
eu,sa,y25-74,2007.12,12449000,5.9
eu,sa,y25-74,2008.01,12221000,5.8
eu,sa,y25-74,2008.02,12066000,5.7
eu,sa,y25-74,2008.03,11979000,5.7
eu,sa,y25-74,2008.04,12164000,5.7
eu,sa,y25-74,2008.05,12279000,5.8
eu,sa,y25-74,2008.06,12456000,5.9
eu,sa,y25-74,2008.07,12544000,5.9
eu,sa,y25-74,2008.08,12727000,6
eu,sa,y25-74,2008.09,12840000,6
eu,sa,y25-74,2008.10,13121000,6.1
eu,sa,y25-74,2008.11,13426000,6.3
eu,sa,y25-74,2008.12,13816000,6.5
eu,sa,y25-74,2009.01,14367000,6.7
eu,sa,y25-74,2009.02,14914000,7
eu,sa,y25-74,2009.03,15515000,7.3
eu,sa,y25-74,2009.04,15815000,7.4
eu,sa,y25-74,2009.05,16130000,7.5
eu,sa,y25-74,2009.06,16361000,7.6
eu,sa,y25-74,2009.07,16611000,7.8
eu,sa,y25-74,2009.08,16757000,7.8
eu,sa,y25-74,2009.09,17032000,7.9
eu,sa,y25-74,2009.10,17150000,8
eu,sa,y25-74,2009.11,17311000,8.1
eu,sa,y25-74,2009.12,17411000,8.1
eu,sa,y25-74,2010.01,17591000,8.2
eu,sa,y25-74,2010.02,17683000,8.2
eu,sa,y25-74,2010.03,17732000,8.3
eu,sa,y25-74,2010.04,17762000,8.3
eu,sa,y25-74,2010.05,17796000,8.3
eu,sa,y25-74,2010.06,17803000,8.3
eu,sa,y25-74,2010.07,17876000,8.3
eu,sa,y25-74,2010.08,17877000,8.3
eu,sa,y25-74,2010.09,17868000,8.3
eu,sa,y25-74,2010.10,17889000,8.3
eu,sa,y25-74,2010.11,17796000,8.2
eu,sa,y25-74,2010.12,17764000,8.2
eu,sa,y_lt25,2000.01,5105000,17.7
eu,sa,y_lt25,2000.02,5102000,17.7
eu,sa,y_lt25,2000.03,5094000,17.7
eu,sa,y_lt25,2000.04,5085000,17.6
eu,sa,y_lt25,2000.05,5047000,17.5
eu,sa,y_lt25,2000.06,5031000,17.4
