country_group,seasonality,sex,age_group,month,unemployment,unemployment_rate
eu,nsa,f,y25-74,2000.01,7655000,9
eu,nsa,f,y25-74,2000.02,7668000,9
eu,nsa,f,y25-74,2000.03,7686000,9
eu,nsa,f,y25-74,2000.04,7413000,8.6
eu,nsa,f,y25-74,2000.05,7340000,8.5
eu,nsa,f,y25-74,2000.06,7309000,8.4
eu,nsa,f,y25-74,2000.07,7122000,8.2
eu,nsa,f,y25-74,2000.08,7289000,8.4
eu,nsa,f,y25-74,2000.09,7216000,8.3
eu,nsa,f,y25-74,2000.10,7170000,8.3
eu,nsa,f,y25-74,2000.11,7153000,8.2
eu,nsa,f,y25-74,2000.12,7100000,8.2
eu,nsa,f,y25-74,2001.01,7322000,8.5
eu,nsa,f,y25-74,2001.02,7304000,8.5
eu,nsa,f,y25-74,2001.03,7357000,8.5
eu,nsa,f,y25-74,2001.04,7104000,8.2
eu,nsa,f,y25-74,2001.05,7065000,8.1
eu,nsa,f,y25-74,2001.06,7049000,8.1
eu,nsa,f,y25-74,2001.07,6858000,7.8
eu,nsa,f,y25-74,2001.08,7042000,8
eu,nsa,f,y25-74,2001.09,6981000,8
eu,nsa,f,y25-74,2001.10,7054000,8.1
eu,nsa,f,y25-74,2001.11,7134000,8.1
eu,nsa,f,y25-74,2001.12,7148000,8.2
eu,nsa,f,y25-74,2002.01,7454000,8.6
eu,nsa,f,y25-74,2002.02,7463000,8.6
eu,nsa,f,y25-74,2002.03,7553000,8.6
eu,nsa,f,y25-74,2002.04,7385000,8.4
eu,nsa,f,y25-74,2002.05,7307000,8.3
eu,nsa,f,y25-74,2002.06,7345000,8.3
eu,nsa,f,y25-74,2002.07,7291000,8.2
eu,nsa,f,y25-74,2002.08,7526000,8.5
eu,nsa,f,y25-74,2002.09,7496000,8.4
eu,nsa,f,y25-74,2002.10,7543000,8.5
eu,nsa,f,y25-74,2002.11,7591000,8.5
eu,nsa,f,y25-74,2002.12,7558000,8.5
eu,nsa,f,y25-74,2003.01,7858000,8.9
eu,nsa,f,y25-74,2003.02,7827000,8.8
eu,nsa,f,y25-74,2003.03,7884000,8.8
eu,nsa,f,y25-74,2003.04,7515000,8.4
eu,nsa,f,y25-74,2003.05,7432000,8.3
eu,nsa,f,y25-74,2003.06,7442000,8.3
eu,nsa,f,y25-74,2003.07,7346000,8.2
eu,nsa,f,y25-74,2003.08,7559000,8.4
eu,nsa,f,y25-74,2003.09,7501000,8.4
eu,nsa,f,y25-74,2003.10,7680000,8.5
eu,nsa,f,y25-74,2003.11,7748000,8.6
eu,nsa,f,y25-74,2003.12,7790000,8.6
eu,nsa,f,y25-74,2004.01,8210000,9.1
eu,nsa,f,y25-74,2004.02,8197000,9.1
eu,nsa,f,y25-74,2004.03,8093000,9
eu,nsa,f,y25-74,2004.04,7680000,8.5
eu,nsa,f,y25-74,2004.05,7528000,8.3
eu,nsa,f,y25-74,2004.06,7366000,8.1
eu,nsa,f,y25-74,2004.07,7314000,8.1
eu,nsa,f,y25-74,2004.08,7532000,8.3
eu,nsa,f,y25-74,2004.09,7672000,8.4
eu,nsa,f,y25-74,2004.10,7838000,8.5
eu,nsa,f,y25-74,2004.11,7877000,8.6
eu,nsa,f,y25-74,2004.12,7830000,8.5
eu,nsa,f,y25-74,2005.01,8040000,8.8
eu,nsa,f,y25-74,2005.02,8040000,8.8
eu,nsa,f,y25-74,2005.03,8015000,8.7
eu,nsa,f,y25-74,2005.04,7744000,8.4
eu,nsa,f,y25-74,2005.05,7679000,8.3
eu,nsa,f,y25-74,2005.06,7602000,8.2
eu,nsa,f,y25-74,2005.07,7284000,7.9
eu,nsa,f,y25-74,2005.08,7543000,8.2
eu,nsa,f,y25-74,2005.09,7775000,8.4
eu,nsa,f,y25-74,2005.10,8000000,8.6
eu,nsa,f,y25-74,2005.11,7859000,8.5
eu,nsa,f,y25-74,2005.12,7827000,8.4
eu,nsa,f,y25-74,2006.01,8092000,8.7
eu,nsa,f,y25-74,2006.02,7857000,8.5
eu,nsa,f,y25-74,2006.03,7746000,8.3
eu,nsa,f,y25-74,2006.04,7228000,7.7
eu,nsa,f,y25-74,2006.05,7087000,7.6
eu,nsa,f,y25-74,2006.06,7086000,7.6
eu,nsa,f,y25-74,2006.07,6835000,7.3
eu,nsa,f,y25-74,2006.08,7092000,7.6
eu,nsa,f,y25-74,2006.09,7029000,7.5
eu,nsa,f,y25-74,2006.10,7066000,7.5
eu,nsa,f,y25-74,2006.11,7108000,7.6
eu,nsa,f,y25-74,2006.12,6905000,7.4
eu,nsa,f,y25-74,2007.01,7011000,7.5
eu,nsa,f,y25-74,2007.02,6940000,7.4
eu,nsa,f,y25-74,2007.03,6684000,7.1
eu,nsa,f,y25-74,2007.04,6507000,6.9
eu,nsa,f,y25-74,2007.05,6334000,6.7
eu,nsa,f,y25-74,2007.06,6152000,6.5
eu,nsa,f,y25-74,2007.07,6166000,6.5
eu,nsa,f,y25-74,2007.08,6243000,6.6
eu,nsa,f,y25-74,2007.09,6245000,6.6
eu,nsa,f,y25-74,2007.10,6380000,6.7
eu,nsa,f,y25-74,2007.11,6360000,6.7
eu,nsa,f,y25-74,2007.12,6277000,6.6
eu,nsa,f,y25-74,2008.01,6447000,6.8
eu,nsa,f,y25-74,2008.02,6379000,6.7
eu,nsa,f,y25-74,2008.03,6132000,6.4
eu,nsa,f,y25-74,2008.04,6125000,6.4
eu,nsa,f,y25-74,2008.05,5992000,6.3
eu,nsa,f,y25-74,2008.06,6040000,6.3
eu,nsa,f,y25-74,2008.07,5942000,6.2
eu,nsa,f,y25-74,2008.08,6138000,6.4
eu,nsa,f,y25-74,2008.09,6090000,6.3
eu,nsa,f,y25-74,2008.10,6286000,6.5
eu,nsa,f,y25-74,2008.11,6428000,6.7
eu,nsa,f,y25-74,2008.12,6589000,6.8
eu,nsa,f,y25-74,2009.01,7152000,7.4
eu,nsa,f,y25-74,2009.02,7462000,7.7
eu,nsa,f,y25-74,2009.03,7365000,7.6
eu,nsa,f,y25-74,2009.04,7331000,7.5
eu,nsa,f,y25-74,2009.05,7249000,7.5
eu,nsa,f,y25-74,2009.06,7254000,7.5
eu,nsa,f,y25-74,2009.07,7293000,7.5
eu,nsa,f,y25-74,2009.08,7422000,7.6
eu,nsa,f,y25-74,2009.09,7419000,7.6
eu,nsa,f,y25-74,2009.10,7734000,7.9
eu,nsa,f,y25-74,2009.11,7827000,8
eu,nsa,f,y25-74,2009.12,7874000,8.1
eu,nsa,f,y25-74,2010.01,8406000,8.6
eu,nsa,f,y25-74,2010.02,8449000,8.7
eu,nsa,f,y25-74,2010.03,8350000,8.5
eu,nsa,f,y25-74,2010.04,8132000,8.3
eu,nsa,f,y25-74,2010.05,8066000,8.2
eu,nsa,f,y25-74,2010.06,7859000,8
eu,nsa,f,y25-74,2010.07,7890000,8
eu,nsa,f,y25-74,2010.08,7829000,8
eu,nsa,f,y25-74,2010.09,8006000,8.1
eu,nsa,f,y25-74,2010.10,8243000,8.4
eu,nsa,f,y25-74,2010.11,8186000,8.3
eu,nsa,f,y25-74,2010.12,8070000,8.2
eu,nsa,f,y_lt25,2000.01,2506000,19
eu,nsa,f,y_lt25,2000.02,2486000,19
eu,nsa,f,y_lt25,2000.03,2438000,18.6
eu,nsa,f,y_lt25,2000.04,2349000,17.9
eu,nsa,f,y_lt25,2000.05,2336000,17.7
eu,nsa,f,y_lt25,2000.06,2405000,17.9
eu,nsa,f,y_lt25,2000.07,2455000,17.8
eu,nsa,f,y_lt25,2000.08,2513000,18.2
eu,nsa,f,y_lt25,2000.09,2526000,18.3
eu,nsa,f,y_lt25,2000.10,2477000,18.3
eu,nsa,f,y_lt25,2000.11,2445000,18.1
eu,nsa,f,y_lt25,2000.12,2349000,17.5
eu,nsa,f,y_lt25,2001.01,2385000,18.1
eu,nsa,f,y_lt25,2001.02,2379000,18.1
eu,nsa,f,y_lt25,2001.03,2356000,18
eu,nsa,f,y_lt25,2001.04,2275000,17.4
eu,nsa,f,y_lt25,2001.05,2303000,17.5
eu,nsa,f,y_lt25,2001.06,2372000,17.7
eu,nsa,f,y_lt25,2001.07,2413000,17.5
eu,nsa,f,y_lt25,2001.08,2476000,17.9
eu,nsa,f,y_lt25,2001.09,2498000,18.1
eu,nsa,f,y_lt25,2001.10,2466000,18.3
eu,nsa,f,y_lt25,2001.11,2420000,18.1
eu,nsa,f,y_lt25,2001.12,2339000,17.7
eu,nsa,f,y_lt25,2002.01,2402000,18.4
eu,nsa,f,y_lt25,2002.02,2368000,18.3
eu,nsa,f,y_lt25,2002.03,2342000,18.1
eu,nsa,f,y_lt25,2002.04,2280000,17.7
eu,nsa,f,y_lt25,2002.05,2272000,17.6
eu,nsa,f,y_lt25,2002.06,2372000,18
eu,nsa,f,y_lt25,2002.07,2433000,18
eu,nsa,f,y_lt25,2002.08,2497000,18.4
eu,nsa,f,y_lt25,2002.09,2495000,18.5
eu,nsa,f,y_lt25,2002.10,2437000,18.6
eu,nsa,f,y_lt25,2002.11,2373000,18.2
eu,nsa,f,y_lt25,2002.12,2285000,17.8
eu,nsa,f,y_lt25,2003.01,2318000,18.3
eu,nsa,f,y_lt25,2003.02,2285000,18.2
eu,nsa,f,y_lt25,2003.03,2269000,18.1
eu,nsa,f,y_lt25,2003.04,2257000,18
eu,nsa,f,y_lt25,2003.05,2296000,18.2
eu,nsa,f,y_lt25,2003.06,2405000,18.6
eu,nsa,f,y_lt25,2003.07,2413000,18.2
eu,nsa,f,y_lt25,2003.08,2429000,18.4
eu,nsa,f,y_lt25,2003.09,2431000,18.4
eu,nsa,f,y_lt25,2003.10,2322000,18.1
eu,nsa,f,y_lt25,2003.11,2273000,17.9
eu,nsa,f,y_lt25,2003.12,2215000,17.6
eu,nsa,f,y_lt25,2004.01,2320000,18.4
eu,nsa,f,y_lt25,2004.02,2357000,18.8
eu,nsa,f,y_lt25,2004.03,2324000,18.4
eu,nsa,f,y_lt25,2004.04,2323000,18.6
eu,nsa,f,y_lt25,2004.05,2339000,18.6
eu,nsa,f,y_lt25,2004.06,2428000,18.8
eu,nsa,f,y_lt25,2004.07,2447000,18.5
eu,nsa,f,y_lt25,2004.08,2476000,18.8
eu,nsa,f,y_lt25,2004.09,2548000,19.4
eu,nsa,f,y_lt25,2004.10,2500000,19.4
eu,nsa,f,y_lt25,2004.11,2420000,19
eu,nsa,f,y_lt25,2004.12,2277000,18.2
eu,nsa,f,y_lt25,2005.01,2301000,18.6
eu,nsa,f,y_lt25,2005.02,2328000,18.9
eu,nsa,f,y_lt25,2005.03,2240000,18.3
eu,nsa,f,y_lt25,2005.04,2193000,18
eu,nsa,f,y_lt25,2005.05,2274000,18.3
eu,nsa,f,y_lt25,2005.06,2336000,18.4
eu,nsa,f,y_lt25,2005.07,2435000,18.8
eu,nsa,f,y_lt25,2005.08,2403000,18.5
eu,nsa,f,y_lt25,2005.09,2505000,19.3
eu,nsa,f,y_lt25,2005.10,2371000,18.7
eu,nsa,f,y_lt25,2005.11,2286000,18.1
eu,nsa,f,y_lt25,2005.12,2178000,17.5
eu,nsa,f,y_lt25,2006.01,2222000,18.1
eu,nsa,f,y_lt25,2006.02,2251000,18.4
eu,nsa,f,y_lt25,2006.03,2166000,17.7
eu,nsa,f,y_lt25,2006.04,2101000,17.3
eu,nsa,f,y_lt25,2006.05,2111000,17.2
eu,nsa,f,y_lt25,2006.06,2119000,16.9
eu,nsa,f,y_lt25,2006.07,2222000,17.3
eu,nsa,f,y_lt25,2006.08,2307000,17.9
eu,nsa,f,y_lt25,2006.09,2338000,18.1
eu,nsa,f,y_lt25,2006.10,2248000,17.8
eu,nsa,f,y_lt25,2006.11,2110000,16.9
eu,nsa,f,y_lt25,2006.12,2000000,16.2
eu,nsa,f,y_lt25,2007.01,2086000,17.2
eu,nsa,f,y_lt25,2007.02,2003000,16.6
eu,nsa,f,y_lt25,2007.03,1869000,15.7
eu,nsa,f,y_lt25,2007.04,1851000,15.4
eu,nsa,f,y_lt25,2007.05,1857000,15.3
eu,nsa,f,y_lt25,2007.06,2003000,16
eu,nsa,f,y_lt25,2007.07,1941000,15.2
eu,nsa,f,y_lt25,2007.08,2031000,15.9
eu,nsa,f,y_lt25,2007.09,2064000,16.1
eu,nsa,f,y_lt25,2007.10,1954000,15.7
eu,nsa,f,y_lt25,2007.11,1830000,14.8
eu,nsa,f,y_lt25,2007.12,1763000,14.4
eu,nsa,f,y_lt25,2008.01,1826000,15.1
eu,nsa,f,y_lt25,2008.02,1804000,14.9
eu,nsa,f,y_lt25,2008.03,1755000,14.7
eu,nsa,f,y_lt25,2008.04,1794000,14.8
eu,nsa,f,y_lt25,2008.05,1836000,15.1
eu,nsa,f,y_lt25,2008.06,1913000,15.4
eu,nsa,f,y_lt25,2008.07,1948000,15.2
eu,nsa,f,y_lt25,2008.08,2015000,15.8
eu,nsa,f,y_lt25,2008.09,2017000,16
eu,nsa,f,y_lt25,2008.10,1972000,15.9
eu,nsa,f,y_lt25,2008.11,1987000,16.2
eu,nsa,f,y_lt25,2008.12,1856000,15.4
eu,nsa,f,y_lt25,2009.01,1986000,16.6
eu,nsa,f,y_lt25,2009.02,2151000,17.8
eu,nsa,f,y_lt25,2009.03,2190000,18.2
eu,nsa,f,y_lt25,2009.04,2145000,17.9
eu,nsa,f,y_lt25,2009.05,2146000,17.8
eu,nsa,f,y_lt25,2009.06,2200000,18
eu,nsa,f,y_lt25,2009.07,2315000,18.6
eu,nsa,f,y_lt25,2009.08,2375000,19.1
eu,nsa,f,y_lt25,2009.09,2470000,19.9
eu,nsa,f,y_lt25,2009.10,2333000,19.2
eu,nsa,f,y_lt25,2009.11,2215000,18.6
eu,nsa,f,y_lt25,2009.12,2106000,17.9
eu,nsa,f,y_lt25,2010.01,2202000,19
eu,nsa,f,y_lt25,2010.02,2291000,19.6
eu,nsa,f,y_lt25,2010.03,2214000,19.1
eu,nsa,f,y_lt25,2010.04,2241000,19.3
eu,nsa,f,y_lt25,2010.05,2285000,19.5
eu,nsa,f,y_lt25,2010.06,2288000,19.3
eu,nsa,f,y_lt25,2010.07,2355000,19.4
eu,nsa,f,y_lt25,2010.08,2402000,19.8
eu,nsa,f,y_lt25,2010.09,2511000,20.7
eu,nsa,f,y_lt25,2010.10,2482000,20.8
eu,nsa,f,y_lt25,2010.11,2386000,20.2
eu,nsa,f,y_lt25,2010.12,2258000,19.5
eu,nsa,m,y25-74,2000.01,7786000,7.1
eu,nsa,m,y25-74,2000.02,7875000,7.2
eu,nsa,m,y25-74,2000.03,7846000,7.2
eu,nsa,m,y25-74,2000.04,7424000,6.8
eu,nsa,m,y25-74,2000.05,7201000,6.6
eu,nsa,m,y25-74,2000.06,6994000,6.4
eu,nsa,m,y25-74,2000.07,6832000,6.2
eu,nsa,m,y25-74,2000.08,6752000,6.1
eu,nsa,m,y25-74,2000.09,6708000,6.1
eu,nsa,m,y25-74,2000.10,6759000,6.1
eu,nsa,m,y25-74,2000.11,6803000,6.2
eu,nsa,m,y25-74,2000.12,6998000,6.4
eu,nsa,m,y25-74,2001.01,7398000,6.8
eu,nsa,m,y25-74,2001.02,7464000,6.8
eu,nsa,m,y25-74,2001.03,7480000,6.8
eu,nsa,m,y25-74,2001.04,7167000,6.5
eu,nsa,m,y25-74,2001.05,7073000,6.4
eu,nsa,m,y25-74,2001.06,6954000,6.3
eu,nsa,m,y25-74,2001.07,6857000,6.2
eu,nsa,m,y25-74,2001.08,6827000,6.2
eu,nsa,m,y25-74,2001.09,6845000,6.2
eu,nsa,m,y25-74,2001.10,7007000,6.3
eu,nsa,m,y25-74,2001.11,7114000,6.4
eu,nsa,m,y25-74,2001.12,7380000,6.7
eu,nsa,m,y25-74,2002.01,7872000,7.2
eu,nsa,m,y25-74,2002.02,8014000,7.3
eu,nsa,m,y25-74,2002.03,8022000,7.3
eu,nsa,m,y25-74,2002.04,7695000,7
eu,nsa,m,y25-74,2002.05,7559000,6.8
eu,nsa,m,y25-74,2002.06,7455000,6.7
eu,nsa,m,y25-74,2002.07,7403000,6.7
eu,nsa,m,y25-74,2002.08,7422000,6.7
eu,nsa,m,y25-74,2002.09,7476000,6.7
eu,nsa,m,y25-74,2002.10,7646000,6.9
eu,nsa,m,y25-74,2002.11,7727000,7
eu,nsa,m,y25-74,2002.12,7992000,7.2
eu,nsa,m,y25-74,2003.01,8321000,7.5
eu,nsa,m,y25-74,2003.02,8377000,7.6
eu,nsa,m,y25-74,2003.03,8423000,7.6
eu,nsa,m,y25-74,2003.04,7974000,7.2
eu,nsa,m,y25-74,2003.05,7791000,7
eu,nsa,m,y25-74,2003.06,7650000,6.9
eu,nsa,m,y25-74,2003.07,7539000,6.8
eu,nsa,m,y25-74,2003.08,7514000,6.7
eu,nsa,m,y25-74,2003.09,7478000,6.7
eu,nsa,m,y25-74,2003.10,7685000,6.9
eu,nsa,m,y25-74,2003.11,7793000,7
eu,nsa,m,y25-74,2003.12,8069000,7.2
eu,nsa,m,y25-74,2004.01,8525000,7.7
eu,nsa,m,y25-74,2004.02,8587000,7.7
eu,nsa,m,y25-74,2004.03,8549000,7.7
eu,nsa,m,y25-74,2004.04,8118000,7.2
eu,nsa,m,y25-74,2004.05,7946000,7.1
eu,nsa,m,y25-74,2004.06,7800000,6.9
eu,nsa,m,y25-74,2004.07,7661000,6.8
eu,nsa,m,y25-74,2004.08,7636000,6.8
eu,nsa,m,y25-74,2004.09,7694000,6.8
eu,nsa,m,y25-74,2004.10,7834000,6.9
eu,nsa,m,y25-74,2004.11,7935000,7
eu,nsa,m,y25-74,2004.12,8120000,7.2
eu,nsa,m,y25-74,2005.01,8489000,7.5
eu,nsa,m,y25-74,2005.02,8523000,7.5
eu,nsa,m,y25-74,2005.03,8603000,7.6
eu,nsa,m,y25-74,2005.04,8237000,7.3
eu,nsa,m,y25-74,2005.05,8029000,7.1
eu,nsa,m,y25-74,2005.06,7734000,6.8
eu,nsa,m,y25-74,2005.07,7415000,6.5
eu,nsa,m,y25-74,2005.08,7563000,6.6
eu,nsa,m,y25-74,2005.09,7502000,6.6
eu,nsa,m,y25-74,2005.10,7772000,6.8
eu,nsa,m,y25-74,2005.11,7709000,6.7
eu,nsa,m,y25-74,2005.12,7823000,6.9
eu,nsa,m,y25-74,2006.01,8206000,7.2
eu,nsa,m,y25-74,2006.02,8171000,7.2
eu,nsa,m,y25-74,2006.03,8050000,7.1
eu,nsa,m,y25-74,2006.04,7685000,6.7
eu,nsa,m,y25-74,2006.05,7238000,6.3
eu,nsa,m,y25-74,2006.06,7103000,6.2
eu,nsa,m,y25-74,2006.07,6932000,6
eu,nsa,m,y25-74,2006.08,6801000,5.9
eu,nsa,m,y25-74,2006.09,6786000,5.9
eu,nsa,m,y25-74,2006.10,6841000,5.9
eu,nsa,m,y25-74,2006.11,6948000,6
eu,nsa,m,y25-74,2006.12,7002000,6.1
eu,nsa,m,y25-74,2007.01,7148000,6.2
eu,nsa,m,y25-74,2007.02,7130000,6.2
eu,nsa,m,y25-74,2007.03,6951000,6
eu,nsa,m,y25-74,2007.04,6360000,5.5
eu,nsa,m,y25-74,2007.05,6359000,5.5
eu,nsa,m,y25-74,2007.06,6028000,5.2
eu,nsa,m,y25-74,2007.07,6154000,5.3
eu,nsa,m,y25-74,2007.08,5966000,5.2
eu,nsa,m,y25-74,2007.09,5949000,5.1
eu,nsa,m,y25-74,2007.10,5894000,5.1
eu,nsa,m,y25-74,2007.11,6087000,5.2
eu,nsa,m,y25-74,2007.12,6312000,5.4
eu,nsa,m,y25-74,2008.01,6580000,5.7
eu,nsa,m,y25-74,2008.02,6506000,5.6
eu,nsa,m,y25-74,2008.03,6462000,5.6
eu,nsa,m,y25-74,2008.04,6345000,5.4
eu,nsa,m,y25-74,2008.05,6096000,5.2
eu,nsa,m,y25-74,2008.06,6147000,5.3
eu,nsa,m,y25-74,2008.07,6020000,5.2
eu,nsa,m,y25-74,2008.08,5939000,5.1
eu,nsa,m,y25-74,2008.09,6089000,5.2
eu,nsa,m,y25-74,2008.10,6332000,5.4
eu,nsa,m,y25-74,2008.11,6764000,5.8
eu,nsa,m,y25-74,2008.12,7340000,6.3
eu,nsa,m,y25-74,2009.01,8162000,7
eu,nsa,m,y25-74,2009.02,8641000,7.4
eu,nsa,m,y25-74,2009.03,8870000,7.6
eu,nsa,m,y25-74,2009.04,8774000,7.5
eu,nsa,m,y25-74,2009.05,8672000,7.4
eu,nsa,m,y25-74,2009.06,8602000,7.4
eu,nsa,m,y25-74,2009.07,8645000,7.4
eu,nsa,m,y25-74,2009.08,8688000,7.4
eu,nsa,m,y25-74,2009.09,8920000,7.6
eu,nsa,m,y25-74,2009.10,9021000,7.7
eu,nsa,m,y25-74,2009.11,9202000,7.9
eu,nsa,m,y25-74,2009.12,9607000,8.2
eu,nsa,m,y25-74,2010.01,10299000,8.8
eu,nsa,m,y25-74,2010.02,10452000,9
eu,nsa,m,y25-74,2010.03,10279000,8.8
eu,nsa,m,y25-74,2010.04,9948000,8.5
eu,nsa,m,y25-74,2010.05,9616000,8.2
eu,nsa,m,y25-74,2010.06,9358000,8
eu,nsa,m,y25-74,2010.07,9221000,7.9
eu,nsa,m,y25-74,2010.08,9141000,7.8
eu,nsa,m,y25-74,2010.09,9133000,7.8
eu,nsa,m,y25-74,2010.10,9340000,8
eu,nsa,m,y25-74,2010.11,9324000,8
eu,nsa,m,y25-74,2010.12,9701000,8.3
eu,nsa,m,y_lt25,2000.01,2693000,17.8
eu,nsa,m,y_lt25,2000.02,2700000,17.9
eu,nsa,m,y_lt25,2000.03,2656000,17.6
eu,nsa,m,y_lt25,2000.04,2499000,16.6
