country_group,seasonality,sex,age_group,month,unemployment,unemployment_rate
eu,nsa,m,y_lt25,2000.05,2475000,16.3
eu,nsa,m,y_lt25,2000.06,2497000,16.2
eu,nsa,m,y_lt25,2000.07,2577000,16.2
eu,nsa,m,y_lt25,2000.08,2637000,16.4
eu,nsa,m,y_lt25,2000.09,2592000,16.2
eu,nsa,m,y_lt25,2000.10,2568000,16.4
eu,nsa,m,y_lt25,2000.11,2556000,16.3
eu,nsa,m,y_lt25,2000.12,2551000,16.4
eu,nsa,m,y_lt25,2001.01,2636000,17.2
eu,nsa,m,y_lt25,2001.02,2676000,17.4
eu,nsa,m,y_lt25,2001.03,2631000,17.2
eu,nsa,m,y_lt25,2001.04,2472000,16.3
eu,nsa,m,y_lt25,2001.05,2495000,16.3
eu,nsa,m,y_lt25,2001.06,2559000,16.5
eu,nsa,m,y_lt25,2001.07,2632000,16.4
eu,nsa,m,y_lt25,2001.08,2693000,16.7
eu,nsa,m,y_lt25,2001.09,2659000,16.6
eu,nsa,m,y_lt25,2001.10,2703000,17.3
eu,nsa,m,y_lt25,2001.11,2715000,17.5
eu,nsa,m,y_lt25,2001.12,2707000,17.6
eu,nsa,m,y_lt25,2002.01,2833000,18.6
eu,nsa,m,y_lt25,2002.02,2849000,18.7
eu,nsa,m,y_lt25,2002.03,2766000,18.3
eu,nsa,m,y_lt25,2002.04,2615000,17.3
eu,nsa,m,y_lt25,2002.05,2622000,17.2
eu,nsa,m,y_lt25,2002.06,2661000,17.2
eu,nsa,m,y_lt25,2002.07,2754000,17.4
eu,nsa,m,y_lt25,2002.08,2810000,17.7
eu,nsa,m,y_lt25,2002.09,2780000,17.6
eu,nsa,m,y_lt25,2002.10,2789000,18.2
eu,nsa,m,y_lt25,2002.11,2784000,18.3
eu,nsa,m,y_lt25,2002.12,2747000,18.2
eu,nsa,m,y_lt25,2003.01,2844000,19.2
eu,nsa,m,y_lt25,2003.02,2836000,19.2
eu,nsa,m,y_lt25,2003.03,2779000,18.8
eu,nsa,m,y_lt25,2003.04,2657000,17.9
eu,nsa,m,y_lt25,2003.05,2664000,17.8
eu,nsa,m,y_lt25,2003.06,2769000,18
eu,nsa,m,y_lt25,2003.07,2809000,18
eu,nsa,m,y_lt25,2003.08,2834000,18.1
eu,nsa,m,y_lt25,2003.09,2781000,17.9
eu,nsa,m,y_lt25,2003.10,2691000,17.9
eu,nsa,m,y_lt25,2003.11,2643000,17.7
eu,nsa,m,y_lt25,2003.12,2618000,17.7
eu,nsa,m,y_lt25,2004.01,2765000,18.7
eu,nsa,m,y_lt25,2004.02,2819000,19
eu,nsa,m,y_lt25,2004.03,2839000,19.1
eu,nsa,m,y_lt25,2004.04,2641000,18.1
eu,nsa,m,y_lt25,2004.05,2719000,18.2
eu,nsa,m,y_lt25,2004.06,2813000,18.4
eu,nsa,m,y_lt25,2004.07,2834000,18.2
eu,nsa,m,y_lt25,2004.08,2896000,18.4
eu,nsa,m,y_lt25,2004.09,2883000,18.5
eu,nsa,m,y_lt25,2004.10,2751000,18.1
eu,nsa,m,y_lt25,2004.11,2781000,18.5
eu,nsa,m,y_lt25,2004.12,2715000,18.2
eu,nsa,m,y_lt25,2005.01,2803000,19
eu,nsa,m,y_lt25,2005.02,2884000,19.5
eu,nsa,m,y_lt25,2005.03,2875000,19.4
eu,nsa,m,y_lt25,2005.04,2662000,18.3
eu,nsa,m,y_lt25,2005.05,2727000,18.5
eu,nsa,m,y_lt25,2005.06,2760000,18.2
eu,nsa,m,y_lt25,2005.07,2728000,17.8
eu,nsa,m,y_lt25,2005.08,2784000,18.1
eu,nsa,m,y_lt25,2005.09,2836000,18.4
eu,nsa,m,y_lt25,2005.10,2708000,18
eu,nsa,m,y_lt25,2005.11,2661000,17.9
eu,nsa,m,y_lt25,2005.12,2590000,17.7
eu,nsa,m,y_lt25,2006.01,2728000,18.8
eu,nsa,m,y_lt25,2006.02,2701000,18.6
eu,nsa,m,y_lt25,2006.03,2619000,18.1
eu,nsa,m,y_lt25,2006.04,2449000,17
eu,nsa,m,y_lt25,2006.05,2506000,17.1
eu,nsa,m,y_lt25,2006.06,2502000,16.6
eu,nsa,m,y_lt25,2006.07,2558000,16.5
eu,nsa,m,y_lt25,2006.08,2533000,16.4
eu,nsa,m,y_lt25,2006.09,2514000,16.4
eu,nsa,m,y_lt25,2006.10,2452000,16.4
eu,nsa,m,y_lt25,2006.11,2376000,16
eu,nsa,m,y_lt25,2006.12,2265000,15.5
eu,nsa,m,y_lt25,2007.01,2323000,16.1
eu,nsa,m,y_lt25,2007.02,2356000,16.3
eu,nsa,m,y_lt25,2007.03,2267000,15.8
eu,nsa,m,y_lt25,2007.04,2192000,15.2
eu,nsa,m,y_lt25,2007.05,2169000,14.9
eu,nsa,m,y_lt25,2007.06,2215000,14.8
eu,nsa,m,y_lt25,2007.07,2290000,15
eu,nsa,m,y_lt25,2007.08,2352000,15.3
eu,nsa,m,y_lt25,2007.09,2276000,15
eu,nsa,m,y_lt25,2007.10,2179000,14.7
eu,nsa,m,y_lt25,2007.11,2137000,14.5
eu,nsa,m,y_lt25,2007.12,2124000,14.6
eu,nsa,m,y_lt25,2008.01,2148000,14.9
eu,nsa,m,y_lt25,2008.02,2205000,15.3
eu,nsa,m,y_lt25,2008.03,2191000,15.3
eu,nsa,m,y_lt25,2008.04,2098000,14.6
eu,nsa,m,y_lt25,2008.05,2148000,14.8
eu,nsa,m,y_lt25,2008.06,2330000,15.6
eu,nsa,m,y_lt25,2008.07,2380000,15.6
eu,nsa,m,y_lt25,2008.08,2348000,15.4
eu,nsa,m,y_lt25,2008.09,2405000,15.9
eu,nsa,m,y_lt25,2008.10,2414000,16.3
eu,nsa,m,y_lt25,2008.11,2413000,16.5
eu,nsa,m,y_lt25,2008.12,2510000,17.4
eu,nsa,m,y_lt25,2009.01,2672000,18.9
eu,nsa,m,y_lt25,2009.02,2858000,20.1
eu,nsa,m,y_lt25,2009.03,2991000,21
eu,nsa,m,y_lt25,2009.04,2923000,20.7
eu,nsa,m,y_lt25,2009.05,2941000,20.6
eu,nsa,m,y_lt25,2009.06,2994000,20.8
eu,nsa,m,y_lt25,2009.07,3072000,20.9
eu,nsa,m,y_lt25,2009.08,3060000,20.8
eu,nsa,m,y_lt25,2009.09,3182000,21.7
eu,nsa,m,y_lt25,2009.10,3087000,21.6
eu,nsa,m,y_lt25,2009.11,3049000,21.6
eu,nsa,m,y_lt25,2009.12,2962000,21.3
eu,nsa,m,y_lt25,2010.01,3143000,22.9
eu,nsa,m,y_lt25,2010.02,3215000,23.4
eu,nsa,m,y_lt25,2010.03,3166000,23
eu,nsa,m,y_lt25,2010.04,3086000,22.3
eu,nsa,m,y_lt25,2010.05,2936000,21.2
eu,nsa,m,y_lt25,2010.06,2910000,20.7
eu,nsa,m,y_lt25,2010.07,2904000,20.3
eu,nsa,m,y_lt25,2010.08,2895000,20.3
eu,nsa,m,y_lt25,2010.09,3006000,21
eu,nsa,m,y_lt25,2010.10,3005000,21.2
eu,nsa,m,y_lt25,2010.11,2974000,21.3
eu,nsa,m,y_lt25,2010.12,2936000,21.3
eu,sa,f,y25-74,2000.01,7469000,8.7
eu,sa,f,y25-74,2000.02,7472000,8.7
eu,sa,f,y25-74,2000.03,7446000,8.7
eu,sa,f,y25-74,2000.04,7444000,8.6
eu,sa,f,y25-74,2000.05,7420000,8.6
eu,sa,f,y25-74,2000.06,7403000,8.6
eu,sa,f,y25-74,2000.07,7359000,8.5
eu,sa,f,y25-74,2000.08,7337000,8.5
eu,sa,f,y25-74,2000.09,7304000,8.4
eu,sa,f,y25-74,2000.10,7201000,8.3
eu,sa,f,y25-74,2000.11,7169000,8.3
eu,sa,f,y25-74,2000.12,7136000,8.2
eu,sa,f,y25-74,2001.01,7127000,8.2
eu,sa,f,y25-74,2001.02,7122000,8.2
eu,sa,f,y25-74,2001.03,7126000,8.2
eu,sa,f,y25-74,2001.04,7109000,8.2
eu,sa,f,y25-74,2001.05,7132000,8.2
eu,sa,f,y25-74,2001.06,7121000,8.2
eu,sa,f,y25-74,2001.07,7083000,8.1
eu,sa,f,y25-74,2001.08,7082000,8.1
eu,sa,f,y25-74,2001.09,7083000,8.1
eu,sa,f,y25-74,2001.10,7118000,8.1
eu,sa,f,y25-74,2001.11,7160000,8.2
eu,sa,f,y25-74,2001.12,7190000,8.2
eu,sa,f,y25-74,2002.01,7258000,8.3
eu,sa,f,y25-74,2002.02,7280000,8.3
eu,sa,f,y25-74,2002.03,7316000,8.3
eu,sa,f,y25-74,2002.04,7403000,8.4
eu,sa,f,y25-74,2002.05,7398000,8.4
eu,sa,f,y25-74,2002.06,7448000,8.4
eu,sa,f,y25-74,2002.07,7522000,8.5
eu,sa,f,y25-74,2002.08,7545000,8.5
eu,sa,f,y25-74,2002.09,7583000,8.6
eu,sa,f,y25-74,2002.10,7561000,8.5
eu,sa,f,y25-74,2002.11,7583000,8.6
eu,sa,f,y25-74,2002.12,7567000,8.5
eu,sa,f,y25-74,2003.01,7599000,8.5
eu,sa,f,y25-74,2003.02,7601000,8.5
eu,sa,f,y25-74,2003.03,7618000,8.5
eu,sa,f,y25-74,2003.04,7545000,8.4
eu,sa,f,y25-74,2003.05,7569000,8.5
eu,sa,f,y25-74,2003.06,7598000,8.5
eu,sa,f,y25-74,2003.07,7648000,8.5
eu,sa,f,y25-74,2003.08,7682000,8.6
eu,sa,f,y25-74,2003.09,7710000,8.6
eu,sa,f,y25-74,2003.10,7719000,8.6
eu,sa,f,y25-74,2003.11,7721000,8.6
eu,sa,f,y25-74,2003.12,7731000,8.6
eu,sa,f,y25-74,2004.01,7787000,8.6
eu,sa,f,y25-74,2004.02,7779000,8.6
eu,sa,f,y25-74,2004.03,7806000,8.6
eu,sa,f,y25-74,2004.04,7732000,8.5
eu,sa,f,y25-74,2004.05,7737000,8.5
eu,sa,f,y25-74,2004.06,7687000,8.5
eu,sa,f,y25-74,2004.07,7729000,8.5
eu,sa,f,y25-74,2004.08,7728000,8.5
eu,sa,f,y25-74,2004.09,7751000,8.5
eu,sa,f,y25-74,2004.10,7749000,8.5
eu,sa,f,y25-74,2004.11,7773000,8.5
eu,sa,f,y25-74,2004.12,7820000,8.5
eu,sa,f,y25-74,2005.01,7735000,8.4
eu,sa,f,y25-74,2005.02,7803000,8.5
eu,sa,f,y25-74,2005.03,7777000,8.5
eu,sa,f,y25-74,2005.04,7814000,8.5
eu,sa,f,y25-74,2005.05,7784000,8.5
eu,sa,f,y25-74,2005.06,7813000,8.5
eu,sa,f,y25-74,2005.07,7725000,8.4
eu,sa,f,y25-74,2005.08,7715000,8.4
eu,sa,f,y25-74,2005.09,7771000,8.4
eu,sa,f,y25-74,2005.10,7823000,8.4
eu,sa,f,y25-74,2005.11,7777000,8.4
eu,sa,f,y25-74,2005.12,7699000,8.3
eu,sa,f,y25-74,2006.01,7641000,8.2
eu,sa,f,y25-74,2006.02,7563000,8.1
eu,sa,f,y25-74,2006.03,7504000,8.1
eu,sa,f,y25-74,2006.04,7418000,7.9
eu,sa,f,y25-74,2006.05,7387000,7.9
eu,sa,f,y25-74,2006.06,7318000,7.8
eu,sa,f,y25-74,2006.07,7222000,7.7
eu,sa,f,y25-74,2006.08,7175000,7.7
eu,sa,f,y25-74,2006.09,7085000,7.6
eu,sa,f,y25-74,2006.10,6981000,7.4
eu,sa,f,y25-74,2006.11,6926000,7.4
eu,sa,f,y25-74,2006.12,6851000,7.3
eu,sa,f,y25-74,2007.01,6773000,7.2
eu,sa,f,y25-74,2007.02,6689000,7.1
eu,sa,f,y25-74,2007.03,6609000,7
eu,sa,f,y25-74,2007.04,6549000,6.9
eu,sa,f,y25-74,2007.05,6504000,6.9
eu,sa,f,y25-74,2007.06,6411000,6.8
eu,sa,f,y25-74,2007.07,6412000,6.8
eu,sa,f,y25-74,2007.08,6331000,6.7
eu,sa,f,y25-74,2007.09,6307000,6.6
eu,sa,f,y25-74,2007.10,6302000,6.6
eu,sa,f,y25-74,2007.11,6257000,6.6
eu,sa,f,y25-74,2007.12,6248000,6.6
eu,sa,f,y25-74,2008.01,6156000,6.4
eu,sa,f,y25-74,2008.02,6109000,6.4
eu,sa,f,y25-74,2008.03,6037000,6.3
eu,sa,f,y25-74,2008.04,6061000,6.3
eu,sa,f,y25-74,2008.05,6098000,6.4
eu,sa,f,y25-74,2008.06,6163000,6.4
eu,sa,f,y25-74,2008.07,6203000,6.5
eu,sa,f,y25-74,2008.08,6295000,6.6
eu,sa,f,y25-74,2008.09,6302000,6.5
eu,sa,f,y25-74,2008.10,6367000,6.6
eu,sa,f,y25-74,2008.11,6459000,6.7
eu,sa,f,y25-74,2008.12,6599000,6.8
eu,sa,f,y25-74,2009.01,6801000,7
eu,sa,f,y25-74,2009.02,7002000,7.2
eu,sa,f,y25-74,2009.03,7153000,7.4
eu,sa,f,y25-74,2009.04,7283000,7.5
eu,sa,f,y25-74,2009.05,7376000,7.6
eu,sa,f,y25-74,2009.06,7467000,7.7
eu,sa,f,y25-74,2009.07,7537000,7.8
eu,sa,f,y25-74,2009.08,7600000,7.8
eu,sa,f,y25-74,2009.09,7685000,7.9
eu,sa,f,y25-74,2009.10,7767000,8
eu,sa,f,y25-74,2009.11,7842000,8.1
eu,sa,f,y25-74,2009.12,7907000,8.1
eu,sa,f,y25-74,2010.01,7977000,8.2
eu,sa,f,y25-74,2010.02,7991000,8.2
eu,sa,f,y25-74,2010.03,8042000,8.2
eu,sa,f,y25-74,2010.04,8073000,8.2
eu,sa,f,y25-74,2010.05,8116000,8.3
eu,sa,f,y25-74,2010.06,8131000,8.3
eu,sa,f,y25-74,2010.07,8214000,8.4
eu,sa,f,y25-74,2010.08,8209000,8.4
eu,sa,f,y25-74,2010.09,8226000,8.4
eu,sa,f,y25-74,2010.10,8219000,8.3
eu,sa,f,y25-74,2010.11,8188000,8.3
eu,sa,f,y25-74,2010.12,8142000,8.3
eu,sa,f,y_lt25,2000.01,2509000,18.7
eu,sa,f,y_lt25,2000.02,2514000,18.8
eu,sa,f,y_lt25,2000.03,2501000,18.7
eu,sa,f,y_lt25,2000.04,2484000,18.5
eu,sa,f,y_lt25,2000.05,2455000,18.2
eu,sa,f,y_lt25,2000.06,2448000,18.2
eu,sa,f,y_lt25,2000.07,2423000,18.1
eu,sa,f,y_lt25,2000.08,2421000,18.1
eu,sa,f,y_lt25,2000.09,2420000,18
eu,sa,f,y_lt25,2000.10,2387000,17.8
eu,sa,f,y_lt25,2000.11,2391000,17.8
eu,sa,f,y_lt25,2000.12,2384000,17.7
eu,sa,f,y_lt25,2001.01,2389000,17.8
eu,sa,f,y_lt25,2001.02,2413000,17.9
eu,sa,f,y_lt25,2001.03,2420000,18
eu,sa,f,y_lt25,2001.04,2395000,17.8
eu,sa,f,y_lt25,2001.05,2403000,17.9
eu,sa,f,y_lt25,2001.06,2391000,17.8
eu,sa,f,y_lt25,2001.07,2379000,17.8
eu,sa,f,y_lt25,2001.08,2389000,17.8
eu,sa,f,y_lt25,2001.09,2387000,17.8
eu,sa,f,y_lt25,2001.10,2383000,17.9
eu,sa,f,y_lt25,2001.11,2380000,17.9
eu,sa,f,y_lt25,2001.12,2376000,17.9
eu,sa,f,y_lt25,2002.01,2402000,18.1
eu,sa,f,y_lt25,2002.02,2404000,18.1
eu,sa,f,y_lt25,2002.03,2405000,18.1
eu,sa,f,y_lt25,2002.04,2397000,18.1
eu,sa,f,y_lt25,2002.05,2376000,18
eu,sa,f,y_lt25,2002.06,2392000,18.1
eu,sa,f,y_lt25,2002.07,2394000,18.2
eu,sa,f,y_lt25,2002.08,2394000,18.3
eu,sa,f,y_lt25,2002.09,2378000,18.2
eu,sa,f,y_lt25,2002.10,2350000,18.1
eu,sa,f,y_lt25,2002.11,2345000,18.1
eu,sa,f,y_lt25,2002.12,2333000,18
eu,sa,f,y_lt25,2003.01,2332000,18
eu,sa,f,y_lt25,2003.02,2336000,18.1
eu,sa,f,y_lt25,2003.03,2344000,18.2
eu,sa,f,y_lt25,2003.04,2367000,18.3
eu,sa,f,y_lt25,2003.05,2374000,18.4
eu,sa,f,y_lt25,2003.06,2389000,18.5
eu,sa,f,y_lt25,2003.07,2347000,18.3
eu,sa,f,y_lt25,2003.08,2331000,18.2
eu,sa,f,y_lt25,2003.09,2315000,18.1
eu,sa,f,y_lt25,2003.10,2270000,17.9
eu,sa,f,y_lt25,2003.11,2282000,18
eu,sa,f,y_lt25,2003.12,2302000,18.1
eu,sa,f,y_lt25,2004.01,2365000,18.3
eu,sa,f,y_lt25,2004.02,2387000,18.5
eu,sa,f,y_lt25,2004.03,2397000,18.5
eu,sa,f,y_lt25,2004.04,2418000,18.8
eu,sa,f,y_lt25,2004.05,2392000,18.6
eu,sa,f,y_lt25,2004.06,2396000,18.7
eu,sa,f,y_lt25,2004.07,2374000,18.5
eu,sa,f,y_lt25,2004.08,2376000,18.7
eu,sa,f,y_lt25,2004.09,2393000,18.9
eu,sa,f,y_lt25,2004.10,2402000,18.9
eu,sa,f,y_lt25,2004.11,2415000,19
eu,sa,f,y_lt25,2004.12,2393000,18.9
eu,sa,f,y_lt25,2005.01,2343000,18.5
eu,sa,f,y_lt25,2005.02,2360000,18.7
eu,sa,f,y_lt25,2005.03,2332000,18.5
eu,sa,f,y_lt25,2005.04,2358000,18.7
eu,sa,f,y_lt25,2005.05,2356000,18.6
eu,sa,f,y_lt25,2005.06,2336000,18.5
eu,sa,f,y_lt25,2005.07,2317000,18.5
eu,sa,f,y_lt25,2005.08,2292000,18.3
eu,sa,f,y_lt25,2005.09,2285000,18.2
eu,sa,f,y_lt25,2005.10,2291000,18.3
eu,sa,f,y_lt25,2005.11,2260000,18
eu,sa,f,y_lt25,2005.12,2279000,18.2
eu,sa,f,y_lt25,2006.01,2263000,18.1
eu,sa,f,y_lt25,2006.02,2265000,18.1
eu,sa,f,y_lt25,2006.03,2251000,17.9
eu,sa,f,y_lt25,2006.04,2228000,17.8
eu,sa,f,y_lt25,2006.05,2226000,17.8
eu,sa,f,y_lt25,2006.06,2169000,17.4
eu,sa,f,y_lt25,2006.07,2169000,17.4
eu,sa,f,y_lt25,2006.08,2179000,17.5
eu,sa,f,y_lt25,2006.09,2160000,17.4
eu,sa,f,y_lt25,2006.10,2117000,17
eu,sa,f,y_lt25,2006.11,2123000,17
eu,sa,f,y_lt25,2006.12,2086000,16.8
eu,sa,f,y_lt25,2007.01,2076000,16.7
eu,sa,f,y_lt25,2007.02,2028000,16.4
eu,sa,f,y_lt25,2007.03,1990000,16.2
eu,sa,f,y_lt25,2007.04,1959000,15.9
eu,sa,f,y_lt25,2007.05,1926000,15.6
eu,sa,f,y_lt25,2007.06,1951000,15.8
eu,sa,f,y_lt25,2007.07,1931000,15.6
eu,sa,f,y_lt25,2007.08,1945000,15.7
eu,sa,f,y_lt25,2007.09,1908000,15.4
eu,sa,f,y_lt25,2007.10,1878000,15.2
eu,sa,f,y_lt25,2007.11,1840000,14.8
eu,sa,f,y_lt25,2007.12,1852000,14.9
eu,sa,f,y_lt25,2008.01,1849000,15
eu,sa,f,y_lt25,2008.02,1836000,14.8
eu,sa,f,y_lt25,2008.03,1842000,14.9
eu,sa,f,y_lt25,2008.04,1854000,15
eu,sa,f,y_lt25,2008.05,1875000,15.2
eu,sa,f,y_lt25,2008.06,1905000,15.4
eu,sa,f,y_lt25,2008.07,1880000,15.2
eu,sa,f,y_lt25,2008.08,1865000,15.1
eu,sa,f,y_lt25,2008.09,1914000,15.5
eu,sa,f,y_lt25,2008.10,1936000,15.7
eu,sa,f,y_lt25,2008.11,2014000,16.4
eu,sa,f,y_lt25,2008.12,2016000,16.4
eu,sa,f,y_lt25,2009.01,2089000,17
eu,sa,f,y_lt25,2009.02,2146000,17.4
eu,sa,f,y_lt25,2009.03,2180000,17.7
eu,sa,f,y_lt25,2009.04,2181000,17.9
eu,sa,f,y_lt25,2009.05,2204000,18
eu,sa,f,y_lt25,2009.06,2199000,18.1
eu,sa,f,y_lt25,2009.07,2257000,18.7
eu,sa,f,y_lt25,2009.08,2307000,19.1
eu,sa,f,y_lt25,2009.09,2293000,19.1
eu,sa,f,y_lt25,2009.10,2276000,19
eu,sa,f,y_lt25,2009.11,2236000,18.8
eu,sa,f,y_lt25,2009.12,2244000,18.9
eu,sa,f,y_lt25,2010.01,2255000,19
eu,sa,f,y_lt25,2010.02,2278000,19.2
eu,sa,f,y_lt25,2010.03,2271000,19.1
eu,sa,f,y_lt25,2010.04,2316000,19.5
eu,sa,f,y_lt25,2010.05,2332000,19.7
eu,sa,f,y_lt25,2010.06,2317000,19.6
eu,sa,f,y_lt25,2010.07,2321000,19.7
eu,sa,f,y_lt25,2010.08,2306000,19.6
eu,sa,f,y_lt25,2010.09,2356000,19.9
eu,sa,f,y_lt25,2010.10,2380000,20.2
eu,sa,f,y_lt25,2010.11,2394000,20.3
eu,sa,f,y_lt25,2010.12,2397000,20.4
eu,sa,m,y25-74,2000.01,7380000,6.7
eu,sa,m,y25-74,2000.02,7335000,6.7
eu,sa,m,y25-74,2000.03,7314000,6.7
eu,sa,m,y25-74,2000.04,7243000,6.6
eu,sa,m,y25-74,2000.05,7204000,6.6
eu,sa,m,y25-74,2000.06,7154000,6.5
eu,sa,m,y25-74,2000.07,7112000,6.5
eu,sa,m,y25-74,2000.08,7077000,6.4
eu,sa,m,y25-74,2000.09,7054000,6.4
eu,sa,m,y25-74,2000.10,7013000,6.4
eu,sa,m,y25-74,2000.11,6996000,6.4
eu,sa,m,y25-74,2000.12,6980000,6.3
eu,sa,m,y25-74,2001.01,6984000,6.3
eu,sa,m,y25-74,2001.02,6978000,6.3
