country_group,seasonality,sex,age_group,month,unemployment,unemployment_rate
eu,sa,m,y25-74,2001.03,6985000,6.3
eu,sa,m,y25-74,2001.04,7021000,6.4
eu,sa,m,y25-74,2001.05,7084000,6.4
eu,sa,m,y25-74,2001.06,7109000,6.5
eu,sa,m,y25-74,2001.07,7136000,6.5
eu,sa,m,y25-74,2001.08,7149000,6.5
eu,sa,m,y25-74,2001.09,7198000,6.5
eu,sa,m,y25-74,2001.10,7260000,6.6
eu,sa,m,y25-74,2001.11,7307000,6.6
eu,sa,m,y25-74,2001.12,7351000,6.7
eu,sa,m,y25-74,2002.01,7452000,6.8
eu,sa,m,y25-74,2002.02,7509000,6.8
eu,sa,m,y25-74,2002.03,7509000,6.8
eu,sa,m,y25-74,2002.04,7547000,6.8
eu,sa,m,y25-74,2002.05,7615000,6.9
eu,sa,m,y25-74,2002.06,7665000,6.9
eu,sa,m,y25-74,2002.07,7716000,7
eu,sa,m,y25-74,2002.08,7772000,7
eu,sa,m,y25-74,2002.09,7826000,7.1
eu,sa,m,y25-74,2002.10,7864000,7.1
eu,sa,m,y25-74,2002.11,7890000,7.1
eu,sa,m,y25-74,2002.12,7907000,7.1
eu,sa,m,y25-74,2003.01,7867000,7.1
eu,sa,m,y25-74,2003.02,7871000,7.1
eu,sa,m,y25-74,2003.03,7883000,7.1
eu,sa,m,y25-74,2003.04,7846000,7.1
eu,sa,m,y25-74,2003.05,7847000,7.1
eu,sa,m,y25-74,2003.06,7867000,7.1
eu,sa,m,y25-74,2003.07,7873000,7.1
eu,sa,m,y25-74,2003.08,7889000,7.1
eu,sa,m,y25-74,2003.09,7885000,7.1
eu,sa,m,y25-74,2003.10,7913000,7.1
eu,sa,m,y25-74,2003.11,7956000,7.1
eu,sa,m,y25-74,2003.12,7997000,7.2
eu,sa,m,y25-74,2004.01,8014000,7.2
eu,sa,m,y25-74,2004.02,8007000,7.2
eu,sa,m,y25-74,2004.03,8020000,7.2
eu,sa,m,y25-74,2004.04,8036000,7.2
eu,sa,m,y25-74,2004.05,8053000,7.2
eu,sa,m,y25-74,2004.06,8047000,7.2
eu,sa,m,y25-74,2004.07,8052000,7.2
eu,sa,m,y25-74,2004.08,8025000,7.1
eu,sa,m,y25-74,2004.09,8052000,7.2
eu,sa,m,y25-74,2004.10,8041000,7.1
eu,sa,m,y25-74,2004.11,8048000,7.1
eu,sa,m,y25-74,2004.12,8061000,7.1
eu,sa,m,y25-74,2005.01,8006000,7.1
eu,sa,m,y25-74,2005.02,8007000,7.1
eu,sa,m,y25-74,2005.03,8103000,7.1
eu,sa,m,y25-74,2005.04,8032000,7.1
eu,sa,m,y25-74,2005.05,8036000,7.1
eu,sa,m,y25-74,2005.06,8004000,7
eu,sa,m,y25-74,2005.07,7909000,7
eu,sa,m,y25-74,2005.08,7882000,6.9
eu,sa,m,y25-74,2005.09,7842000,6.9
eu,sa,m,y25-74,2005.10,7842000,6.9
eu,sa,m,y25-74,2005.11,7808000,6.8
eu,sa,m,y25-74,2005.12,7733000,6.8
eu,sa,m,y25-74,2006.01,7707000,6.7
eu,sa,m,y25-74,2006.02,7642000,6.7
eu,sa,m,y25-74,2006.03,7599000,6.6
eu,sa,m,y25-74,2006.04,7552000,6.6
eu,sa,m,y25-74,2006.05,7409000,6.5
eu,sa,m,y25-74,2006.06,7326000,6.4
eu,sa,m,y25-74,2006.07,7270000,6.3
eu,sa,m,y25-74,2006.08,7217000,6.3
eu,sa,m,y25-74,2006.09,7146000,6.2
eu,sa,m,y25-74,2006.10,7075000,6.2
eu,sa,m,y25-74,2006.11,6963000,6.1
eu,sa,m,y25-74,2006.12,6847000,6
eu,sa,m,y25-74,2007.01,6677000,5.8
eu,sa,m,y25-74,2007.02,6582000,5.7
eu,sa,m,y25-74,2007.03,6481000,5.6
eu,sa,m,y25-74,2007.04,6370000,5.5
eu,sa,m,y25-74,2007.05,6392000,5.5
eu,sa,m,y25-74,2007.06,6328000,5.5
eu,sa,m,y25-74,2007.07,6391000,5.5
eu,sa,m,y25-74,2007.08,6355000,5.5
eu,sa,m,y25-74,2007.09,6311000,5.5
eu,sa,m,y25-74,2007.10,6219000,5.4
eu,sa,m,y25-74,2007.11,6159000,5.3
eu,sa,m,y25-74,2007.12,6202000,5.3
eu,sa,m,y25-74,2008.01,6065000,5.2
eu,sa,m,y25-74,2008.02,5957000,5.1
eu,sa,m,y25-74,2008.03,5942000,5.1
eu,sa,m,y25-74,2008.04,6103000,5.2
eu,sa,m,y25-74,2008.05,6181000,5.3
eu,sa,m,y25-74,2008.06,6293000,5.4
eu,sa,m,y25-74,2008.07,6342000,5.4
eu,sa,m,y25-74,2008.08,6432000,5.5
eu,sa,m,y25-74,2008.09,6538000,5.6
eu,sa,m,y25-74,2008.10,6754000,5.8
eu,sa,m,y25-74,2008.11,6967000,6
eu,sa,m,y25-74,2008.12,7217000,6.2
eu,sa,m,y25-74,2009.01,7566000,6.5
eu,sa,m,y25-74,2009.02,7911000,6.8
eu,sa,m,y25-74,2009.03,8361000,7.1
eu,sa,m,y25-74,2009.04,8532000,7.3
eu,sa,m,y25-74,2009.05,8754000,7.5
eu,sa,m,y25-74,2009.06,8894000,7.6
eu,sa,m,y25-74,2009.07,9074000,7.8
eu,sa,m,y25-74,2009.08,9157000,7.8
eu,sa,m,y25-74,2009.09,9347000,8
eu,sa,m,y25-74,2009.10,9383000,8
eu,sa,m,y25-74,2009.11,9469000,8.1
eu,sa,m,y25-74,2009.12,9504000,8.1
eu,sa,m,y25-74,2010.01,9614000,8.2
eu,sa,m,y25-74,2010.02,9692000,8.3
eu,sa,m,y25-74,2010.03,9690000,8.3
eu,sa,m,y25-74,2010.04,9688000,8.3
eu,sa,m,y25-74,2010.05,9680000,8.3
eu,sa,m,y25-74,2010.06,9671000,8.2
eu,sa,m,y25-74,2010.07,9662000,8.2
eu,sa,m,y25-74,2010.08,9668000,8.2
eu,sa,m,y25-74,2010.09,9642000,8.2
eu,sa,m,y25-74,2010.10,9671000,8.2
eu,sa,m,y25-74,2010.11,9608000,8.2
eu,sa,m,y25-74,2010.12,9622000,8.2
eu,sa,m,y_lt25,2000.01,2596000,16.9
eu,sa,m,y_lt25,2000.02,2588000,16.8
eu,sa,m,y_lt25,2000.03,2593000,16.8
eu,sa,m,y_lt25,2000.04,2601000,16.8
eu,sa,m,y_lt25,2000.05,2592000,16.8
eu,sa,m,y_lt25,2000.06,2583000,16.7
eu,sa,m,y_lt25,2000.07,2591000,16.7
eu,sa,m,y_lt25,2000.08,2583000,16.7
eu,sa,m,y_lt25,2000.09,2579000,16.6
eu,sa,m,y_lt25,2000.10,2563000,16.4
eu,sa,m,y_lt25,2000.11,2564000,16.4
eu,sa,m,y_lt25,2000.12,2569000,16.4
eu,sa,m,y_lt25,2001.01,2537000,16.3
eu,sa,m,y_lt25,2001.02,2574000,16.5
eu,sa,m,y_lt25,2001.03,2585000,16.5
eu,sa,m,y_lt25,2001.04,2588000,16.6
eu,sa,m,y_lt25,2001.05,2609000,16.8
eu,sa,m,y_lt25,2001.06,2619000,16.9
eu,sa,m,y_lt25,2001.07,2623000,16.9
eu,sa,m,y_lt25,2001.08,2635000,16.9
eu,sa,m,y_lt25,2001.09,2646000,17.1
eu,sa,m,y_lt25,2001.10,2692000,17.3
eu,sa,m,y_lt25,2001.11,2706000,17.4
eu,sa,m,y_lt25,2001.12,2723000,17.6
eu,sa,m,y_lt25,2002.01,2735000,17.7
eu,sa,m,y_lt25,2002.02,2755000,17.8
eu,sa,m,y_lt25,2002.03,2730000,17.6
eu,sa,m,y_lt25,2002.04,2728000,17.6
eu,sa,m,y_lt25,2002.05,2735000,17.7
eu,sa,m,y_lt25,2002.06,2744000,17.8
eu,sa,m,y_lt25,2002.07,2751000,17.9
eu,sa,m,y_lt25,2002.08,2756000,18
eu,sa,m,y_lt25,2002.09,2762000,18
eu,sa,m,y_lt25,2002.10,2768000,18.2
eu,sa,m,y_lt25,2002.11,2776000,18.2
eu,sa,m,y_lt25,2002.12,2770000,18.3
eu,sa,m,y_lt25,2003.01,2765000,18.3
eu,sa,m,y_lt25,2003.02,2751000,18.2
eu,sa,m,y_lt25,2003.03,2744000,18.2
eu,sa,m,y_lt25,2003.04,2780000,18.2
eu,sa,m,y_lt25,2003.05,2771000,18.2
eu,sa,m,y_lt25,2003.06,2788000,18.3
eu,sa,m,y_lt25,2003.07,2753000,18.2
eu,sa,m,y_lt25,2003.08,2736000,18.2
eu,sa,m,y_lt25,2003.09,2740000,18.2
eu,sa,m,y_lt25,2003.10,2711000,18.1
eu,sa,m,y_lt25,2003.11,2699000,18
eu,sa,m,y_lt25,2003.12,2703000,18
eu,sa,m,y_lt25,2004.01,2764000,18.2
eu,sa,m,y_lt25,2004.02,2773000,18.3
eu,sa,m,y_lt25,2004.03,2789000,18.4
eu,sa,m,y_lt25,2004.04,2784000,18.4
eu,sa,m,y_lt25,2004.05,2806000,18.6
eu,sa,m,y_lt25,2004.06,2810000,18.7
eu,sa,m,y_lt25,2004.07,2792000,18.5
eu,sa,m,y_lt25,2004.08,2795000,18.5
eu,sa,m,y_lt25,2004.09,2802000,18.6
eu,sa,m,y_lt25,2004.10,2775000,18.4
eu,sa,m,y_lt25,2004.11,2798000,18.5
eu,sa,m,y_lt25,2004.12,2810000,18.6
eu,sa,m,y_lt25,2005.01,2785000,18.5
eu,sa,m,y_lt25,2005.02,2793000,18.5
eu,sa,m,y_lt25,2005.03,2824000,18.7
eu,sa,m,y_lt25,2005.04,2804000,18.7
eu,sa,m,y_lt25,2005.05,2778000,18.6
eu,sa,m,y_lt25,2005.06,2778000,18.5
eu,sa,m,y_lt25,2005.07,2739000,18.4
eu,sa,m,y_lt25,2005.08,2732000,18.3
eu,sa,m,y_lt25,2005.09,2741000,18.3
eu,sa,m,y_lt25,2005.10,2714000,18.2
eu,sa,m,y_lt25,2005.11,2671000,18
eu,sa,m,y_lt25,2005.12,2657000,17.9
eu,sa,m,y_lt25,2006.01,2637000,17.8
eu,sa,m,y_lt25,2006.02,2631000,17.8
eu,sa,m,y_lt25,2006.03,2615000,17.7
eu,sa,m,y_lt25,2006.04,2610000,17.6
eu,sa,m,y_lt25,2006.05,2570000,17.3
eu,sa,m,y_lt25,2006.06,2523000,16.9
eu,sa,m,y_lt25,2006.07,2478000,16.6
eu,sa,m,y_lt25,2006.08,2470000,16.6
eu,sa,m,y_lt25,2006.09,2447000,16.4
eu,sa,m,y_lt25,2006.10,2427000,16.3
eu,sa,m,y_lt25,2006.11,2410000,16.2
eu,sa,m,y_lt25,2006.12,2369000,16
eu,sa,m,y_lt25,2007.01,2324000,15.7
eu,sa,m,y_lt25,2007.02,2273000,15.4
eu,sa,m,y_lt25,2007.03,2256000,15.3
eu,sa,m,y_lt25,2007.04,2222000,15.1
eu,sa,m,y_lt25,2007.05,2244000,15.2
eu,sa,m,y_lt25,2007.06,2237000,15.2
eu,sa,m,y_lt25,2007.07,2245000,15.2
eu,sa,m,y_lt25,2007.08,2253000,15.3
eu,sa,m,y_lt25,2007.09,2221000,15.1
eu,sa,m,y_lt25,2007.10,2211000,15
eu,sa,m,y_lt25,2007.11,2187000,14.8
eu,sa,m,y_lt25,2007.12,2189000,14.8
eu,sa,m,y_lt25,2008.01,2176000,14.7
eu,sa,m,y_lt25,2008.02,2158000,14.6
eu,sa,m,y_lt25,2008.03,2150000,14.6
eu,sa,m,y_lt25,2008.04,2177000,14.8
eu,sa,m,y_lt25,2008.05,2224000,15.1
eu,sa,m,y_lt25,2008.06,2280000,15.5
eu,sa,m,y_lt25,2008.07,2319000,15.7
eu,sa,m,y_lt25,2008.08,2346000,15.9
eu,sa,m,y_lt25,2008.09,2386000,16.2
eu,sa,m,y_lt25,2008.10,2442000,16.6
eu,sa,m,y_lt25,2008.11,2501000,17.1
eu,sa,m,y_lt25,2008.12,2571000,17.6
eu,sa,m,y_lt25,2009.01,2670000,18.4
eu,sa,m,y_lt25,2009.02,2771000,19.1
eu,sa,m,y_lt25,2009.03,2867000,19.8
eu,sa,m,y_lt25,2009.04,2939000,20.4
eu,sa,m,y_lt25,2009.05,2990000,20.7
eu,sa,m,y_lt25,2009.06,3011000,21
eu,sa,m,y_lt25,2009.07,3078000,21.5
eu,sa,m,y_lt25,2009.08,3085000,21.7
eu,sa,m,y_lt25,2009.09,3117000,21.9
eu,sa,m,y_lt25,2009.10,3099000,21.9
eu,sa,m,y_lt25,2009.11,3104000,21.9
eu,sa,m,y_lt25,2009.12,3090000,21.9
eu,sa,m,y_lt25,2010.01,3101000,22.1
eu,sa,m,y_lt25,2010.02,3095000,22.1
eu,sa,m,y_lt25,2010.03,3070000,21.9
eu,sa,m,y_lt25,2010.04,3055000,21.7
eu,sa,m,y_lt25,2010.05,3019000,21.5
eu,sa,m,y_lt25,2010.06,2979000,21.3
eu,sa,m,y_lt25,2010.07,2936000,21.1
eu,sa,m,y_lt25,2010.08,2928000,21.1
eu,sa,m,y_lt25,2010.09,2948000,21.2
eu,sa,m,y_lt25,2010.10,2992000,21.4
eu,sa,m,y_lt25,2010.11,3008000,21.5
eu,sa,m,y_lt25,2010.12,3018000,21.6
eu,trend,f,y25-74,2000.01,7480000,8.7
eu,trend,f,y25-74,2000.02,7474000,8.7
eu,trend,f,y25-74,2000.03,7453000,8.7
eu,trend,f,y25-74,2000.04,7436000,8.6
eu,trend,f,y25-74,2000.05,7411000,8.6
eu,trend,f,y25-74,2000.06,7394000,8.6
eu,trend,f,y25-74,2000.07,7347000,8.5
eu,trend,f,y25-74,2000.08,7325000,8.5
eu,trend,f,y25-74,2000.09,7294000,8.4
eu,trend,f,y25-74,2000.10,7234000,8.3
eu,trend,f,y25-74,2000.11,7195000,8.3
eu,trend,f,y25-74,2000.12,7159000,8.2
eu,trend,f,y25-74,2001.01,7131000,8.2
eu,trend,f,y25-74,2001.02,7121000,8.2
eu,trend,f,y25-74,2001.03,7128000,8.2
eu,trend,f,y25-74,2001.04,7107000,8.2
eu,trend,f,y25-74,2001.05,7115000,8.2
eu,trend,f,y25-74,2001.06,7112000,8.2
eu,trend,f,y25-74,2001.07,7090000,8.1
eu,trend,f,y25-74,2001.08,7084000,8.1
eu,trend,f,y25-74,2001.09,7091000,8.1
eu,trend,f,y25-74,2001.10,7130000,8.1
eu,trend,f,y25-74,2001.11,7169000,8.2
eu,trend,f,y25-74,2001.12,7205000,8.2
eu,trend,f,y25-74,2002.01,7245000,8.3
eu,trend,f,y25-74,2002.02,7272000,8.3
eu,trend,f,y25-74,2002.03,7304000,8.3
eu,trend,f,y25-74,2002.04,7401000,8.4
eu,trend,f,y25-74,2002.05,7451000,8.4
eu,trend,f,y25-74,2002.06,7490000,8.5
eu,trend,f,y25-74,2002.07,7529000,8.5
eu,trend,f,y25-74,2002.08,7559000,8.5
eu,trend,f,y25-74,2002.09,7581000,8.6
eu,trend,f,y25-74,2002.10,7571000,8.5
eu,trend,f,y25-74,2002.11,7576000,8.5
eu,trend,f,y25-74,2002.12,7567000,8.5
eu,trend,f,y25-74,2003.01,7603000,8.5
eu,trend,f,y25-74,2003.02,7617000,8.5
eu,trend,f,y25-74,2003.03,7628000,8.5
eu,trend,f,y25-74,2003.04,7624000,8.5
eu,trend,f,y25-74,2003.05,7629000,8.5
eu,trend,f,y25-74,2003.06,7642000,8.5
eu,trend,f,y25-74,2003.07,7665000,8.6
eu,trend,f,y25-74,2003.08,7688000,8.6
eu,trend,f,y25-74,2003.09,7712000,8.6
eu,trend,f,y25-74,2003.10,7738000,8.6
eu,trend,f,y25-74,2003.11,7747000,8.6
eu,trend,f,y25-74,2003.12,7754000,8.6
eu,trend,f,y25-74,2004.01,7759000,8.6
eu,trend,f,y25-74,2004.02,7752000,8.6
eu,trend,f,y25-74,2004.03,7778000,8.6
eu,trend,f,y25-74,2004.04,7756000,8.6
eu,trend,f,y25-74,2004.05,7753000,8.6
eu,trend,f,y25-74,2004.06,7703000,8.5
eu,trend,f,y25-74,2004.07,7731000,8.5
eu,trend,f,y25-74,2004.08,7730000,8.5
eu,trend,f,y25-74,2004.09,7733000,8.5
eu,trend,f,y25-74,2004.10,7748000,8.5
eu,trend,f,y25-74,2004.11,7764000,8.5
eu,trend,f,y25-74,2004.12,7802000,8.5
eu,trend,f,y25-74,2005.01,7785000,8.5
eu,trend,f,y25-74,2005.02,7803000,8.5
eu,trend,f,y25-74,2005.03,7784000,8.5
eu,trend,f,y25-74,2005.04,7796000,8.5
eu,trend,f,y25-74,2005.05,7768000,8.4
eu,trend,f,y25-74,2005.06,7790000,8.5
eu,trend,f,y25-74,2005.07,7739000,8.4
eu,trend,f,y25-74,2005.08,7729000,8.4
eu,trend,f,y25-74,2005.09,7804000,8.4
eu,trend,f,y25-74,2005.10,7808000,8.4
eu,trend,f,y25-74,2005.11,7772000,8.4
eu,trend,f,y25-74,2005.12,7700000,8.3
eu,trend,f,y25-74,2006.01,7629000,8.2
eu,trend,f,y25-74,2006.02,7556000,8.1
eu,trend,f,y25-74,2006.03,7499000,8
eu,trend,f,y25-74,2006.04,7426000,8
eu,trend,f,y25-74,2006.05,7392000,7.9
eu,trend,f,y25-74,2006.06,7323000,7.8
eu,trend,f,y25-74,2006.07,7213000,7.7
eu,trend,f,y25-74,2006.08,7163000,7.6
eu,trend,f,y25-74,2006.09,7082000,7.6
eu,trend,f,y25-74,2006.10,6991000,7.5
eu,trend,f,y25-74,2006.11,6935000,7.4
eu,trend,f,y25-74,2006.12,6859000,7.3
eu,trend,f,y25-74,2007.01,6777000,7.2
eu,trend,f,y25-74,2007.02,6702000,7.1
eu,trend,f,y25-74,2007.03,6616000,7
eu,trend,f,y25-74,2007.04,6541000,6.9
eu,trend,f,y25-74,2007.05,6493000,6.9
eu,trend,f,y25-74,2007.06,6402000,6.8
eu,trend,f,y25-74,2007.07,6410000,6.8
eu,trend,f,y25-74,2007.08,6332000,6.7
eu,trend,f,y25-74,2007.09,6309000,6.7
eu,trend,f,y25-74,2007.10,6291000,6.6
eu,trend,f,y25-74,2007.11,6250000,6.6
eu,trend,f,y25-74,2007.12,6229000,6.5
eu,trend,f,y25-74,2008.01,6162000,6.4
eu,trend,f,y25-74,2008.02,6118000,6.4
eu,trend,f,y25-74,2008.03,6077000,6.4
eu,trend,f,y25-74,2008.04,6119000,6.4
eu,trend,f,y25-74,2008.05,6134000,6.4
eu,trend,f,y25-74,2008.06,6186000,6.5
eu,trend,f,y25-74,2008.07,6226000,6.5
eu,trend,f,y25-74,2008.08,6310000,6.6
eu,trend,f,y25-74,2008.09,6308000,6.6
eu,trend,f,y25-74,2008.10,6365000,6.6
eu,trend,f,y25-74,2008.11,6464000,6.7
eu,trend,f,y25-74,2008.12,6606000,6.8
eu,trend,f,y25-74,2009.01,6817000,7.1
eu,trend,f,y25-74,2009.02,7002000,7.2
eu,trend,f,y25-74,2009.03,7143000,7.4
eu,trend,f,y25-74,2009.04,7296000,7.5
eu,trend,f,y25-74,2009.05,7374000,7.6
eu,trend,f,y25-74,2009.06,7469000,7.7
eu,trend,f,y25-74,2009.07,7547000,7.8
eu,trend,f,y25-74,2009.08,7598000,7.8
eu,trend,f,y25-74,2009.09,7672000,7.9
eu,trend,f,y25-74,2009.10,7763000,8
eu,trend,f,y25-74,2009.11,7832000,8
eu,trend,f,y25-74,2009.12,7899000,8.1
eu,trend,f,y25-74,2010.01,7976000,8.2
eu,trend,f,y25-74,2010.02,7995000,8.2
eu,trend,f,y25-74,2010.03,8048000,8.2
eu,trend,f,y25-74,2010.04,8063000,8.2
eu,trend,f,y25-74,2010.05,8118000,8.3
eu,trend,f,y25-74,2010.06,8138000,8.3
eu,trend,f,y25-74,2010.07,8207000,8.4
eu,trend,f,y25-74,2010.08,8206000,8.3
eu,trend,f,y25-74,2010.09,8227000,8.4
eu,trend,f,y25-74,2010.10,8214000,8.3
eu,trend,f,y25-74,2010.11,8186000,8.3
eu,trend,f,y25-74,2010.12,8148000,8.3
eu,trend,f,y_lt25,2000.01,2510000,18.7
eu,trend,f,y_lt25,2000.02,2514000,18.8
eu,trend,f,y_lt25,2000.03,2505000,18.7
eu,trend,f,y_lt25,2000.04,2481000,18.4
eu,trend,f,y_lt25,2000.05,2463000,18.3
eu,trend,f,y_lt25,2000.06,2445000,18.2
eu,trend,f,y_lt25,2000.07,2427000,18.1
eu,trend,f,y_lt25,2000.08,2423000,18.1
eu,trend,f,y_lt25,2000.09,2422000,18
eu,trend,f,y_lt25,2000.10,2388000,17.8
eu,trend,f,y_lt25,2000.11,2385000,17.8
eu,trend,f,y_lt25,2000.12,2381000,17.7
eu,trend,f,y_lt25,2001.01,2385000,17.8
eu,trend,f,y_lt25,2001.02,2413000,17.9
eu,trend,f,y_lt25,2001.03,2413000,17.9
eu,trend,f,y_lt25,2001.04,2401000,17.9
eu,trend,f,y_lt25,2001.05,2402000,17.9
