rent,bedrooms,sqft,latitude,longitude,date
2249.0,2.0,1400.0,38.480821999999996,-122.72670500000001,2014-06-13
3100.0,2.0,1000.0,37.73158400000001,-122.439743,2014-05-20
1795.0,2.0,801.0,37.242743,-121.90586499999999,2014-05-13
1000.0,,118.0,37.782687,-122.414891,2014-07-12
1900.0,,,37.7917,-122.4186,2014-06-24
2557.0,,,37.776619000000004,-122.417402,2014-07-09
2805.0,2.0,806.0,37.58647,-122.359378,2014-06-02
2423.0,1.0,800.0,37.380167,-122.05405,2014-06-01
2106.0,2.0,906.0,37.558079,-121.96408100000001,2014-06-17
2800.0,2.0,,37.780722999999995,-122.470717,2014-07-08
900.0,1.0,,38.4432,-122.7547,2014-07-08
2539.0,2.0,1035.0,36.958328,-122.061517,2014-05-27
1450.0,,,37.788221,-122.41649199999999,2014-06-15
1550.0,2.0,,36.98385,-122.022873,2014-06-02
2250.0,1.0,550.0,37.800222,-122.43393700000001,2014-05-31
2990.0,2.0,1044.0,37.4087,-121.9406,2014-07-03
2400.0,3.0,,38.288219,-122.076302,2014-07-12
5995.0,3.0,,37.793347,-122.434734,2014-05-16
5146.0,3.0,1075.0,37.766712,-122.420354,2014-06-20
1645.0,1.0,636.0,37.679829999999995,-121.78881200000001,2014-06-16
2750.0,1.0,1400.0,37.87537800000001,-122.302508,2014-05-19
895.0,1.0,,37.771328000000004,-122.174077,2014-06-23
2300.0,4.0,2520.0,37.994,-121.7036,2014-06-11
2175.0,1.0,683.0,37.413016,-121.938221,2014-05-21
2442.0,,473.0,37.8664,-122.257,2014-05-22
4639.0,2.0,1367.0,37.919834,-122.488541,2014-05-20
3100.0,2.0,1150.0,37.309242,-121.933681,2014-06-01
1175.0,,,37.859626,-122.28078000000001,2014-06-13
3900.0,2.0,1344.0,37.864968,-122.504125,2014-06-11
1099.0,1.0,,38.010873,-121.82816499999998,2014-06-14
4300.0,2.0,1200.0,37.3163,-121.9356,2014-06-07
2400.0,2.0,1000.0,37.646231,-122.471294,2014-05-30
2035.0,,593.0,37.4087,-121.9406,2014-06-15
2300.0,4.0,1400.0,38.440112,-122.741098,2014-07-07
2260.0,1.0,706.0,37.846171999999996,-122.29278799999999,2014-07-12
2700.0,2.0,,37.708877,-122.42601,2014-06-20
1525.0,1.0,700.0,37.937937,-122.02443400000001,2014-07-08
6850.0,3.0,1800.0,37.7712,-122.4413,2014-06-09
1225.0,1.0,,37.93189,-122.07601299999999,2014-06-17
2225.0,2.0,896.0,37.681956,-121.774455,2014-05-11
2400.0,4.0,1600.0,37.591034,-122.078374,2014-05-24
4300.0,1.0,,37.790565,-122.405574,2014-06-23
2500.0,2.0,1320.0,38.509557,-122.46033,2014-07-01
1640.0,1.0,639.0,37.362105,-121.854881,2014-05-18
2395.0,,,37.778841,-122.422615,2014-06-29
3370.0,2.0,1059.0,37.368445,-122.034683,2014-05-13
3385.0,2.0,1152.0,37.333099,-122.02209599999999,2014-06-20
1350.0,,450.0,37.822057,-122.26431399999998,2014-07-02
1200.0,2.0,,37.800575,-122.242856,2014-06-27
1400.0,,325.0,37.8961,-122.1119,2014-05-18
2350.0,2.0,855.0,36.96515,-122.010273,2014-06-02
1270.0,2.0,704.0,38.001241,-121.830642,2014-07-13
3500.0,2.0,,37.782994,-122.44206899999999,2014-07-10
2180.0,1.0,748.0,37.37737,-122.059854,2014-06-13
3695.0,1.0,1200.0,37.793558000000004,-122.425697,2014-05-28
1295.0,,,37.63215200000001,-122.05373,2014-06-24
2775.0,2.0,1000.0,37.34202,-122.034675,2014-06-30
2539.0,2.0,920.0,37.633649,-122.48585800000001,2014-06-08
2150.0,1.0,,37.905648,-122.552458,2014-06-18
1900.0,1.0,600.0,37.601535,-122.392583,2014-07-02
2500.0,3.0,1500.0,36.936721,-121.861897,2014-06-09
3450.0,2.0,,37.900125,-122.54518700000001,2014-05-17
2615.0,2.0,1142.0,37.28935,-121.876488,2014-06-08
1950.0,2.0,,37.338840999999995,-122.037471,2014-07-10
1275.0,1.0,580.0,38.467299,-122.75936399999999,2014-06-24
2445.0,2.0,583.0,37.86994,-122.28518000000001,2014-05-16
1605.0,1.0,,37.554234,-122.01700100000001,2014-05-22
2095.0,2.0,959.0,37.25409000000001,-121.827199,2014-06-28
2425.0,2.0,990.0,37.68907700000001,-121.88197,2014-06-29
1681.0,,560.0,37.764228,-122.27228000000001,2014-05-11
1900.0,3.0,1068.0,37.640265,-122.073706,2014-07-02
2400.0,,662.0,37.787647,-122.443753,2014-07-09
2400.0,1.0,750.0,37.6574,-122.4235,2014-06-15
1750.0,3.0,1242.0,37.767046,-122.183477,2014-06-22
2700.0,4.0,1737.0,37.7402,-122.171,2014-06-07
2300.0,3.0,1000.0,37.351209000000004,-121.81241499999999,2014-06-28
2242.0,2.0,1240.0,38.367113,-122.683697,2014-06-19
5149.0,3.0,1533.0,37.919834,-122.488541,2014-06-30
2500.0,1.0,,37.785740999999994,-122.16380600000001,2014-05-27
4350.0,2.0,,37.797669,-122.445953,2014-06-27
2422.0,1.0,804.0,37.39574,-121.956769,2014-05-17
3400.0,2.0,1251.0,37.993285,-122.52927,2014-06-17
2900.0,3.0,1100.0,37.687607,-122.490628,2014-07-08
1125.0,1.0,,38.406998,-122.741299,2014-06-02
4475.0,2.0,1023.0,37.783125,-122.40908600000002,2014-06-19
1766.0,1.0,,37.668378000000004,-121.885426,2014-06-28
4250.0,5.0,2200.0,37.218785,-121.879663,2014-06-20
3300.0,3.0,2000.0,37.918583,-122.355981,2014-06-09
6500.0,3.0,1600.0,37.8958,-122.5339,2014-06-15
1580.0,,410.0,37.539336,-121.963571,2014-06-14
1600.0,2.0,860.0,38.248664,-122.64101699999999,2014-05-27
1725.0,1.0,600.0,37.23673,-121.795961,2014-06-28
7400.0,3.0,2200.0,37.4396,-122.1864,2014-06-30
1149.0,1.0,643.0,38.110169,-122.196503,2014-05-15
2930.0,1.0,748.0,37.368445,-122.034683,2014-06-11
1695.0,,,37.780823,-122.414432,2014-05-19
5800.0,2.0,1950.0,37.796170000000004,-122.438207,2014-05-15
3760.0,3.0,1318.0,37.560763,-122.325998,2014-05-30
2400.0,1.0,,37.821191999999996,-122.250152,2014-05-15
3331.0,2.0,1133.0,37.705146,-121.897945,2014-06-24
2750.0,2.0,1500.0,37.874666,-122.293072,2014-05-28
1600.0,,,37.7786,-122.4892,2014-07-04
1958.0,1.0,,37.395971,-122.09924,2014-06-30
2460.0,1.0,747.0,37.4087,-121.9406,2014-07-10
800.0,1.0,,37.773126,-122.211133,2014-07-10
3495.0,1.0,658.0,37.784673,-122.436874,2014-06-19
3500.0,3.0,1650.0,37.77822800000001,-122.188778,2014-06-12
3250.0,1.0,,37.770008000000004,-122.44693400000001,2014-05-25
1502.0,2.0,885.0,38.336572,-121.96425,2014-06-22
1875.0,2.0,,38.4549,-122.2564,2014-06-24
3300.0,1.0,810.0,37.783784999999995,-122.39893,2014-07-04
3600.0,1.0,950.0,37.783401,-122.399111,2014-07-09
2300.0,,,37.7786,-122.4892,2014-06-08
1675.0,1.0,700.0,37.156075,-121.844559,2014-07-13
5100.0,3.0,1114.0,37.761899,-122.40128600000001,2014-07-10
1325.0,2.0,780.0,37.933223,-121.70646399999998,2014-06-29
1500.0,4.0,2162.0,38.023484,-121.26691799999999,2014-06-25
5700.0,3.0,,37.460204,-122.14889299999999,2014-05-20
1850.0,2.0,850.0,37.315742,-121.976169,2014-06-19
1550.0,2.0,850.0,37.861905,-122.129443,2014-05-25
2295.0,1.0,,37.7813,-122.4167,2014-07-05
1515.0,,436.0,37.765828000000006,-121.948753,2014-06-27
2980.0,2.0,,37.873922,-122.266481,2014-05-19
1710.0,1.0,685.0,37.5368,-122.032,2014-06-07
3468.0,2.0,1147.0,37.333841,-122.024571,2014-06-16
2422.0,2.0,970.0,37.3492,-121.953,2014-06-22
1650.0,1.0,684.0,37.762759,-121.91174299999999,2014-05-30
1375.0,1.0,,36.96845,-122.032474,2014-06-20
1890.0,1.0,635.0,37.317924,-121.966268,2014-05-20
2650.0,3.0,1370.0,37.420152,-121.899328,2014-05-20
1850.0,1.0,688.0,37.7593,-122.4836,2014-07-03
3350.0,2.0,1185.0,37.331841,-121.904866,2014-06-19
1625.0,2.0,990.0,38.476791,-122.75618100000001,2014-07-09
3500.0,1.0,779.0,37.785899,-122.39936999999999,2014-05-16
1100.0,,,37.726364000000004,-122.380817,2014-05-29
3500.0,1.0,795.0,37.787455,-122.39118,2014-05-25
3300.0,4.0,2222.0,37.344283000000004,-121.85781999999999,2014-06-27
1450.0,3.0,,37.799904,-122.21501,2014-06-23
1800.0,2.0,,37.796170000000004,-122.19831,2014-07-09
1859.0,2.0,900.0,37.782434,-121.938372,2014-05-16
2300.0,5.0,3100.0,37.7695,-121.5397,2014-06-20
1400.0,1.0,610.0,37.662729999999996,-121.78446399999999,2014-06-17
2550.0,1.0,650.0,37.868309,-122.27018000000001,2014-05-19
2145.0,1.0,,37.337413,-122.04508999999999,2014-05-22
2042.0,2.0,1000.0,37.9053,-122.0549,2014-06-29
750.0,,60000.0,38.474641,-123.15446399999999,2014-05-27
1020.0,2.0,728.0,37.9939,-121.8089,2014-05-27
1525.0,1.0,465.0,37.396511,-121.960536,2014-07-04
2850.0,2.0,,37.7441,-122.4863,2014-06-19
2460.0,1.0,708.0,37.846251,-122.292759,2014-05-13
1952.0,1.0,890.0,37.757144,-121.908524,2014-07-05
3469.0,2.0,1147.0,37.333841,-122.024571,2014-07-10
3995.0,2.0,2310.0,37.97783,-122.537127,2014-06-07
1150.0,2.0,,38.001241,-121.830642,2014-06-14
6500.0,4.0,2700.0,37.259904,-121.98099199999999,2014-05-30
5800.0,1.0,,37.783516,-122.394166,2014-06-16
12000.0,5.0,2900.0,37.918225,-122.55338799999998,2014-05-27
2400.0,2.0,1200.0,38.232017,-122.646597,2014-06-30
1995.0,3.0,1801.0,37.966362,-121.723301,2014-06-22
820.0,2.0,700.0,37.737303999999995,-121.43249399999999,2014-06-01
2095.0,,,37.405332,-122.07846299999999,2014-05-19
929.0,2.0,1065.0,38.36099,-121.97928300000001,2014-05-16
2030.0,,738.0,37.5308,-121.9712,2014-05-30
2100.0,,,37.800951,-122.436383,2014-06-20
,,,37.358219,-122.00109199999999,2014-05-19
1675.0,1.0,,37.554234,-122.01700100000001,2014-06-18
3600.0,1.0,1050.0,37.78360900000001,-122.38984599999999,2014-06-10
3950.0,2.0,1204.0,37.3886,-122.0177,2014-06-18
4595.0,,,37.796763,-122.437949,2014-07-10
2035.0,1.0,708.0,37.701329,-121.872367,2014-06-18
1255.0,2.0,704.0,38.001241,-121.830642,2014-06-19
2322.0,2.0,1175.0,37.756309,-121.965825,2014-05-28
1459.0,2.0,873.0,38.4432,-122.7547,2014-05-20
2175.0,2.0,900.0,37.542636,-121.97737099999999,2014-06-14
3750.0,2.0,,37.790227,-122.408251,2014-06-25
1695.0,1.0,75.0,37.7636,-121.9155,2014-06-14
1300.0,2.0,,38.5769,-122.4477,2014-05-20
2900.0,2.0,,37.773103000000006,-122.484232,2014-06-23
3425.0,2.0,1091.0,37.846138,-122.293025,2014-06-10
1980.0,2.0,900.0,37.382529999999996,-121.858029,2014-06-24
4795.0,3.0,,37.774636,-122.440573,2014-05-30
1850.0,1.0,672.0,37.285011,-121.935116,2014-05-16
2200.0,2.0,1100.0,37.075447,-122.080374,2014-07-06
1918.0,1.0,570.0,37.7166,-121.9226,2014-05-27
2200.0,4.0,2468.0,36.8337,-121.3439,2014-06-16
2950.0,3.0,1410.0,37.559718,-121.97283300000001,2014-05-31
2250.0,2.0,947.0,37.724582,-121.92217099999999,2014-06-25
1100.0,1.0,700.0,38.437304,-122.706428,2014-06-02
1275.0,,476.0,37.802596,-122.277832,2014-05-17
2700.0,3.0,1350.0,37.411789,-121.861671,2014-06-18
2499.0,2.0,1059.0,37.30657,-121.92206000000002,2014-06-21
1026.0,1.0,740.0,38.279305,-122.03402,2014-06-25
2800.0,2.0,,37.50392100000001,-122.26015100000001,2014-05-22
2375.0,2.0,990.0,37.68907700000001,-121.88197,2014-06-24
3240.0,1.0,682.0,37.774467,-122.391644,2014-06-09
3705.0,3.0,1212.0,37.333099,-122.02209599999999,2014-06-24
2210.0,,771.0,36.966382,-122.032328,2014-05-21
2895.0,,428.0,37.780316,-122.39565800000001,2014-06-20
2700.0,2.0,800.0,36.957248,-122.035918,2014-07-03
1625.0,1.0,700.0,37.478623,-122.22628999999999,2014-06-12
1950.0,,,37.779267,-122.43695100000001,2014-06-13
1800.0,1.0,3900.0,38.427572,-122.035725,2014-05-11
1518.0,1.0,,37.676637,-121.754608,2014-06-21
3530.0,2.0,1170.0,37.560763,-122.325998,2014-07-01
1500.0,2.0,,36.9294,-121.7727,2014-06-23
1075.0,2.0,,37.892212,-122.14600700000001,2014-06-18
2500.0,2.0,1070.0,37.315892,-121.950152,2014-06-27
800.0,,440.0,38.10109,-122.25453700000001,2014-05-27
3500.0,2.0,1269.0,37.35614,-121.89126599999999,2014-07-01
1450.0,1.0,,37.340968,-121.891217,2014-05-31
2395.0,2.0,,37.469299,-122.214491,2014-05-16
750.0,1.0,,38.2671,-122.0356,2014-06-28
2352.0,1.0,861.0,37.316841,-121.91096599999999,2014-06-21
2200.0,2.0,,37.802696999999995,-122.246118,2014-06-18
3995.0,2.0,1200.0,37.761052,-122.442306,2014-06-12
1930.0,1.0,620.0,37.56120900000001,-122.32850800000001,2014-05-27
1550.0,2.0,1100.0,38.064370000000004,-122.180697,2014-06-23
1450.0,2.0,700.0,37.791727,-122.212978,2014-06-15
1705.0,2.0,,38.46350200000001,-122.65675300000001,2014-06-29
2045.0,1.0,600.0,37.573846,-122.31043600000001,2014-05-28
6500.0,3.0,3000.0,37.859049,-122.22491699999999,2014-05-24
2097.0,,474.0,37.74654,-122.441347,2014-05-16
2110.0,1.0,859.0,37.709831,-121.88756000000001,2014-05-14
11750.0,4.0,,37.869814,-122.462078,2014-06-29
2295.0,3.0,1200.0,37.93460200000001,-122.021027,2014-05-21
1600.0,1.0,,38.291887,-122.457473,2014-06-18
1870.0,1.0,544.0,37.4601,-121.903543,2014-06-23
2375.0,3.0,1600.0,37.22674,-121.77204099999999,2014-06-12
2145.0,1.0,748.0,37.377541,-122.059854,2014-05-17
1875.0,2.0,,37.834920000000004,-122.252576,2014-06-02
1925.0,,,37.450344,-122.182607,2014-05-11
1895.0,1.0,850.0,37.38124000000001,-122.057772,2014-06-15
2350.0,1.0,550.0,37.755841,-122.3988,2014-07-01
2999.0,2.0,1043.0,37.403437,-122.009525,2014-05-31
1525.0,1.0,730.0,37.674,-122.0894,2014-07-12
2854.0,,,37.550079,-122.289244,2014-05-21
1195.0,,300.0,36.97465,-122.031874,2014-05-25
1150.0,,350.0,36.972195,-122.028267,2014-05-29
6090.0,2.0,1268.0,37.791153,-122.39581299999999,2014-06-20
1850.0,2.0,850.0,37.285841999999995,-121.953245,2014-05-31
3550.0,1.0,,37.799942,-122.43606899999999,2014-06-11
2800.0,3.0,1450.0,37.795941,-122.229745,2014-06-13
3100.0,3.0,1100.0,37.38803400000001,-122.08604299999999,2014-06-07
7500.0,3.0,,37.789301,-122.459453,2014-05-19
1924.0,,,37.243916,-121.871879,2014-06-17
1850.0,3.0,,38.155518,-122.257081,2014-06-09
3425.0,1.0,644.0,37.77448,-122.391493,2014-06-16
3425.0,1.0,937.0,37.491212,-122.230883,2014-07-07
4150.0,1.0,,37.793347,-122.434734,2014-06-15
2707.0,1.0,801.0,37.259743,-121.96169599999999,2014-06-27
1000.0,,400.0,38.352628,-122.265022,2014-05-21
1000.0,1.0,,37.861526,-122.28708,2014-05-19
2275.0,2.0,935.0,37.408072,-121.8899,2014-05-31
5350.0,2.0,1420.0,37.774031,-122.395577,2014-06-20
2090.0,2.0,870.0,37.318882,-121.966268,2014-05-29
2825.0,2.0,1000.0,37.305279,-122.02977,2014-07-01
1590.0,,425.0,37.454438,-122.136774,2014-06-24
1700.0,2.0,850.0,38.409289,-122.712741,2014-07-10
3295.0,2.0,1068.0,37.480737,-122.228476,2014-06-25
4300.0,4.0,1600.0,37.530975,-122.246403,2014-06-20
1995.0,2.0,1000.0,37.357605,-121.867497,2014-05-27
3545.0,2.0,950.0,37.75354,-122.436527,2014-06-14
1350.0,2.0,890.0,37.993363,-122.131372,2014-07-02
3100.0,2.0,1000.0,37.73158400000001,-122.439743,2014-05-13
2106.0,1.0,593.0,37.333740999999996,-121.89086599999999,2014-05-29
3995.0,4.0,1400.0,37.255342999999996,-121.89846499999999,2014-05-29
1575.0,1.0,625.0,37.289975,-121.87817199999999,2014-05-22
2895.0,2.0,896.0,37.714069,-122.457093,2014-07-01
1249.0,2.0,,38.010873,-121.82816499999998,2014-06-19
1600.0,1.0,700.0,37.9182,-122.0717,2014-05-16
2550.0,1.0,1517.0,37.357597999999996,-121.947631,2014-07-10
1850.0,1.0,800.0,37.742909000000004,-122.47890500000001,2014-07-12
3174.0,2.0,1359.0,37.329741,-121.88696599999999,2014-06-22
2400.0,2.0,,37.802052,-122.199519,2014-06-11
2808.0,2.0,1242.0,37.3249,-121.9153,2014-05-30
1998.0,2.0,850.0,37.3163,-121.9356,2014-05-16
1205.0,1.0,620.0,38.34176,-121.97096699999999,2014-05-19
1805.0,2.0,880.0,38.313107,-122.282124,2014-07-10
1225.0,2.0,,38.398251,-122.83180300000001,2014-06-19
675.0,,,37.795455,-122.406098,2014-06-15
1695.0,,,37.761737,-122.42097700000001,2014-05-18
1695.0,2.0,,37.631371,-122.072627,2014-07-02
3350.0,1.0,,37.449438,-122.158075,2014-06-18
1715.0,1.0,735.0,37.762628,-122.25268,2014-06-02
1995.0,1.0,,37.425474,-122.135601,2014-05-27
1600.0,2.0,,37.978777,-122.295427,2014-07-01
1700.0,2.0,,37.277434,-121.95478700000001,2014-06-25
2300.0,4.0,1659.0,37.665531,-122.088874,2014-06-28
2105.0,1.0,694.0,37.377694,-122.059747,2014-05-25
5100.0,4.0,2550.0,37.537236,-122.267978,2014-07-01
1578.0,,410.0,37.539336,-121.963571,2014-05-16
2678.0,3.0,,37.356531,-121.956353,2014-06-13
1650.0,1.0,650.0,37.572235,-122.021172,2014-05-27
1713.0,2.0,1240.0,38.249261,-122.065198,2014-05-20
3800.0,2.0,905.0,37.759093,-122.43811200000002,2014-06-12
4500.0,2.0,1100.0,37.770426,-122.431405,2014-06-08
3012.0,2.0,1044.0,37.4087,-121.9406,2014-06-08
1604.0,1.0,858.0,38.4534,-122.6878,2014-06-18
2400.0,,550.0,37.793508,-122.43391499999998,2014-06-13
2975.0,2.0,,37.77146,-122.4506,2014-05-27
3100.0,2.0,1000.0,37.73158400000001,-122.439743,2014-06-28
1695.0,,594.0,37.3893,-122.0783,2014-06-23
7900.0,3.0,1850.0,37.447138,-122.154475,2014-05-31
2870.0,1.0,929.0,37.58164,-122.40286599999999,2014-05-15
2381.0,2.0,950.0,37.339441,-121.996197,2014-05-20
2795.0,1.0,,37.783619,-122.422653,2014-06-19
3000.0,2.0,,37.456294,-122.181273,2014-05-16
1845.0,1.0,570.0,37.68907700000001,-121.88197,2014-06-22
5500.0,2.0,901.0,37.774514,-122.391429,2014-06-12
7300.0,3.0,,37.877174,-122.446575,2014-07-06
5300.0,4.0,2700.0,37.582643,-122.35365300000001,2014-06-28
2295.0,2.0,1022.0,37.894748,-122.06418400000001,2014-05-22
3800.0,3.0,1080.0,37.46808,-122.242853,2014-05-23
2630.0,1.0,760.0,37.3764,-122.0238,2014-05-30
3395.0,1.0,,37.79667,-122.438779,2014-05-22
2460.0,2.0,1126.0,37.972756,-122.033644,2014-07-02
3300.0,3.0,1108.0,37.393826000000004,-121.98881999999999,2014-07-03
2100.0,1.0,600.0,37.506202,-122.300191,2014-06-11
6000.0,2.0,1550.0,37.7864,-122.3892,2014-05-27
900.0,2.0,550.0,38.028757,-121.95553799999999,2014-05-20
4575.0,4.0,2650.0,37.235078,-121.87090900000001,2014-05-30
9000.0,4.0,,37.883474,-122.52946599999999,2014-06-01
1725.0,1.0,800.0,37.31596,-121.84319099999999,2014-05-22
21000.0,6.0,6108.0,37.455238,-122.14079299999999,2014-07-09
2320.0,1.0,747.0,37.40475,-121.931977,2014-05-18
2603.0,,,37.776619000000004,-122.417402,2014-06-18
3695.0,1.0,1020.0,37.895069,-122.499192,2014-06-21
3042.0,2.0,1100.0,37.4087,-121.9406,2014-06-15
5350.0,,,37.781055,-122.402387,2014-05-11
1499.0,,450.0,37.869426000000004,-122.28958,2014-05-31
2240.0,2.0,825.0,37.368441,-122.00397,2014-05-27
2546.0,3.0,1063.0,37.554409,-121.999851,2014-05-25
6395.0,4.0,2226.0,37.381667,-122.081666,2014-06-28
3262.0,2.0,1147.0,37.333841,-122.024571,2014-05-30
1200.0,3.0,1200.0,37.4826,-121.1648,2014-07-10
1995.0,3.0,1420.0,37.665631,-122.067654,2014-07-08
4700.0,2.0,1452.0,37.785334999999996,-122.424687,2014-06-12
2590.0,2.0,1039.0,37.553798,-121.973948,2014-05-27
2450.0,3.0,1400.0,37.318303,-121.87605900000001,2014-06-18
850.0,1.0,775.0,38.100093,-122.25433600000001,2014-06-16
1390.0,2.0,,37.757086,-122.176902,2014-05-25
2650.0,2.0,1200.0,36.986426,-122.004522,2014-06-27
650.0,,,37.940324,-122.36368200000001,2014-06-14
2299.0,2.0,880.0,37.31031,-121.879488,2014-06-11
1972.0,1.0,732.0,37.3864,-121.88,2014-06-20
3135.0,2.0,1090.0,37.846071,-122.29278799999999,2014-07-12
2300.0,2.0,450.0,37.794737,-122.40974299999999,2014-06-16
4400.0,3.0,1953.0,38.037703,-122.59043,2014-06-18
1250.0,2.0,,38.2904,-122.2841,2014-06-23
2549.0,2.0,933.0,37.687924,-121.87605,2014-07-08
2600.0,3.0,1250.0,37.526388,-122.511109,2014-05-22
2495.0,1.0,800.0,37.971322,-122.53526399999998,2014-06-25
1895.0,1.0,,37.76113400000001,-122.489853,2014-06-24
