rent,bedrooms,sqft,latitude,longitude,date
1835.0,2.0,796.0,37.683,-121.763,2014-06-25
875.0,2.0,757.0,38.268856,-122.035756,2014-06-24
1630.0,1.0,,37.554234,-122.01700100000001,2014-05-20
1930.0,1.0,625.0,37.760858,-121.948453,2014-07-08
3800.0,3.0,1800.0,37.331095,-121.97412,2014-05-31
4472.0,1.0,861.0,37.788687,-122.392723,2014-06-27
3316.0,2.0,1251.0,37.806145,-122.275221,2014-06-10
2400.0,3.0,1500.0,37.7641,-122.1633,2014-06-18
2592.0,,450.0,37.776619000000004,-122.417402,2014-05-24
1950.0,1.0,1000.0,37.6196,-122.4816,2014-06-11
6500.0,4.0,1925.0,37.955106,-122.552876,2014-07-08
1650.0,1.0,690.0,37.309039,-121.91386599999998,2014-05-30
2150.0,1.0,,37.5395,-122.2998,2014-06-30
2430.0,2.0,950.0,37.616679,-122.46631599999999,2014-06-25
3800.0,2.0,,37.755137,-122.39091499999999,2014-06-19
2958.0,2.0,,37.556615,-122.26976,2014-05-26
3600.0,1.0,946.0,37.783503,-122.399025,2014-07-08
1685.0,,410.0,37.590363,-122.02085500000001,2014-05-29
4000.0,5.0,2000.0,37.680543,-122.477775,2014-07-10
1700.0,4.0,1868.0,37.715552,-121.42368799999998,2014-07-05
6600.0,4.0,2500.0,37.269743,-122.02986999999999,2014-06-20
2800.0,2.0,,37.832615999999994,-122.273948,2014-05-13
1650.0,3.0,1380.0,38.08162,-122.240219,2014-05-16
2285.0,1.0,861.0,37.317138,-121.908782,2014-05-28
3500.0,2.0,975.0,37.811772,-122.25723700000002,2014-05-11
1375.0,,415.0,37.933042,-122.05821399999999,2014-06-11
1999.0,2.0,1200.0,38.481158,-122.726297,2014-06-16
2295.0,1.0,600.0,37.609334999999994,-122.396883,2014-05-21
2655.0,2.0,1013.0,37.4601,-121.903543,2014-06-01
2195.0,4.0,2019.0,38.068496,-122.2231,2014-06-14
1885.0,2.0,800.0,37.907637,-122.05381399999999,2014-06-25
4200.0,3.0,1495.0,37.394002,-122.067171,2014-07-06
4995.0,2.0,,37.787013,-122.400302,2014-06-02
4500.0,2.0,1700.0,37.777635,-122.473183,2014-07-05
1148.0,1.0,,37.783108,-122.231293,2014-06-18
1350.0,1.0,630.0,37.924498,-122.05726899999999,2014-05-27
2950.0,1.0,,37.756853,-122.43898300000001,2014-06-15
1329.0,1.0,675.0,37.987724,-122.32546799999999,2014-06-12
2554.0,2.0,1025.0,37.4087,-121.9406,2014-06-18
2495.0,2.0,1005.0,37.268892,-121.974166,2014-06-24
3819.0,1.0,808.0,37.7864,-122.3892,2014-05-28
3335.0,1.0,778.0,37.384099,-122.003859,2014-07-12
1900.0,4.0,,38.0985,-122.2124,2014-06-13
2025.0,2.0,834.0,37.362105,-121.854881,2014-06-07
1550.0,3.0,1100.0,37.974022999999995,-122.29408000000001,2014-05-17
2450.0,1.0,,37.792593,-122.419402,2014-07-04
3304.0,,1296.0,37.764021,-122.39373,2014-06-28
1635.0,1.0,600.0,37.59027800000001,-122.02091899999999,2014-07-05
2515.0,2.0,992.0,37.27417,-121.84816699999999,2014-06-23
2600.0,2.0,,37.805341999999996,-122.26306899999999,2014-06-12
3250.0,3.0,1800.0,37.256446999999994,-121.939209,2014-06-17
900.0,1.0,300.0,36.844134000000004,-121.407058,2014-06-02
3500.0,2.0,1600.0,37.837496,-121.97991499999999,2014-07-05
4795.0,2.0,,37.789829,-122.403842,2014-06-15
2110.0,1.0,825.0,37.319066,-121.97298300000001,2014-05-24
2345.0,1.0,759.0,37.41232700000001,-121.937474,2014-06-11
2349.0,2.0,900.0,37.487837,-121.926069,2014-06-17
1750.0,2.0,,37.864385,-122.27191,2014-06-27
2550.0,4.0,1480.0,38.3359,-122.693081,2014-05-19
1805.0,1.0,650.0,37.585421999999994,-122.022177,2014-05-24
2500.0,2.0,,37.719,-122.4096,2014-05-30
3975.0,3.0,1107.0,37.314299,-121.98537900000001,2014-05-21
2300.0,,,37.7856,-122.4358,2014-06-01
1699.0,2.0,,38.463452000000004,-122.65671,2014-05-15
3400.0,4.0,2200.0,37.440826,-121.89131499999999,2014-06-08
5200.0,1.0,1200.0,37.794728000000006,-122.431426,2014-07-08
3398.0,2.0,1133.0,37.705146,-121.898117,2014-06-11
2395.0,1.0,776.0,37.720865,-122.475223,2014-05-19
2200.0,2.0,1175.0,37.814,-121.966,2014-06-15
2600.0,5.0,2993.0,38.242567,-122.0417,2014-07-05
1249.0,2.0,,38.010873,-121.82816499999998,2014-06-08
1677.0,1.0,682.0,37.6658,-121.8755,2014-05-13
2800.0,3.0,,37.736464,-122.497798,2014-05-17
2940.0,3.0,1319.0,37.2685,-121.849,2014-05-13
2925.0,1.0,766.0,37.761338,-122.423778,2014-06-16
2250.0,1.0,,37.8571,-122.25,2014-06-27
2525.0,1.0,,37.795025,-122.414542,2014-06-24
3795.0,2.0,,37.78338400000001,-122.454429,2014-06-09
3366.0,2.0,1186.0,37.320836,-122.030697,2014-06-08
1550.0,1.0,800.0,37.691173,-122.491786,2014-07-08
1713.0,1.0,,37.668162,-121.885309,2014-05-20
2695.0,2.0,,37.803795,-122.266433,2014-05-13
1600.0,1.0,773.0,37.915323,-122.048973,2014-06-13
2730.0,2.0,1138.0,37.812225,-122.2173,2014-06-08
3600.0,3.0,1721.0,37.710443,-122.433314,2014-05-28
1101.0,1.0,740.0,38.279305,-122.03402,2014-06-07
1250.0,2.0,845.0,38.000001,-121.83260700000001,2014-05-21
2450.0,2.0,,37.801867,-122.247555,2014-07-05
3600.0,2.0,1200.0,37.848826,-122.25108,2014-06-13
1999.0,2.0,1200.0,38.481326,-122.72631899999999,2014-06-12
3300.0,3.0,1500.0,37.556503,-122.319267,2014-06-25
6690.0,3.0,2000.0,37.745733,-122.43281999999999,2014-06-15
1400.0,2.0,750.0,37.97125,-122.04117600000001,2014-06-11
1495.0,1.0,,37.7205,-122.1587,2014-07-02
20000.0,2.0,,37.785829,-122.40149,2014-05-16
2690.0,1.0,727.0,37.384099,-122.003859,2014-05-11
2695.0,4.0,1895.0,37.642787,-122.11433600000001,2014-06-27
1675.0,1.0,650.0,37.98745,-122.52767800000001,2014-06-23
4695.0,2.0,,37.792219,-122.419324,2014-06-18
1600.0,2.0,1000.0,38.011734999999994,-122.097223,2014-07-03
2425.0,2.0,870.0,37.359140999999994,-121.99717,2014-06-24
5000.0,3.0,2020.0,37.5671,-122.3676,2014-06-15
2700.0,2.0,1000.0,37.873925,-122.27598,2014-07-03
3495.0,1.0,854.0,37.777028,-122.393184,2014-06-15
2450.0,3.0,1650.0,37.663711,-122.095528,2014-06-10
2895.0,2.0,955.0,37.337454,-122.064973,2014-06-27
2185.0,1.0,652.0,37.534535999999996,-122.299779,2014-05-24
2600.0,1.0,600.0,37.772479,-122.41464599999999,2014-05-19
1820.0,1.0,708.0,37.701329,-121.872367,2014-06-12
1050.0,2.0,,38.0519,-122.2177,2014-06-12
2000.0,5.0,2725.0,37.6567,-121.4955,2014-06-22
1450.0,3.0,,37.775764,-122.49625900000001,2014-06-02
1600.0,3.0,,38.269056,-122.022101,2014-05-27
1595.0,2.0,900.0,37.562156,-121.97896599999999,2014-06-21
3367.0,2.0,1100.0,37.371814,-122.017052,2014-05-16
2800.0,3.0,1200.0,37.451346,-122.26024699999999,2014-07-02
1026.0,1.0,740.0,38.279305,-122.03402,2014-07-08
1650.0,,,37.788453999999994,-122.414174,2014-05-28
1249.0,2.0,,38.010873,-121.82816499999998,2014-06-30
5300.0,4.0,,37.544407,-122.273798,2014-07-03
1795.0,,,37.773293,-122.444258,2014-05-24
2100.0,3.0,1300.0,37.704226,-122.13583100000001,2014-06-09
1950.0,2.0,840.0,37.456235,-121.915458,2014-07-09
3898.0,2.0,1200.0,37.8843,-122.4637,2014-06-19
5900.0,3.0,3500.0,37.8431,-122.2402,2014-06-30
3600.0,1.0,,37.772108,-122.430434,2014-05-13
2197.0,2.0,1052.0,37.757093,-121.908503,2014-06-08
3700.0,3.0,1550.0,37.405619,-122.11483999999999,2014-06-23
1195.0,1.0,,37.80118,-122.24341799999999,2014-05-31
2795.0,1.0,,37.802621,-122.414681,2014-05-14
2095.0,2.0,800.0,37.33380800000001,-121.877475,2014-06-08
,,,37.330896,-121.875285,2014-05-21
5900.0,2.0,1000.0,37.805689,-122.43554499999999,2014-06-17
3495.0,2.0,980.0,37.430239,-122.124674,2014-06-14
2487.0,2.0,1016.0,37.243916,-121.871879,2014-07-12
2280.0,1.0,786.0,37.7166,-121.9226,2014-06-24
1950.0,,600.0,37.753615,-122.472668,2014-07-08
1950.0,2.0,,37.692132,-122.462333,2014-05-24
1925.0,1.0,783.0,37.704357,-121.91158700000001,2014-05-18
3000.0,2.0,1000.0,37.475486,-122.196872,2014-07-12
1550.0,1.0,660.0,37.89882,-122.055889,2014-07-03
9500.0,3.0,,37.864046,-122.458441,2014-06-13
770.0,1.0,,37.864826,-122.25508700000002,2014-05-20
8425.0,2.0,2780.0,37.3163,-121.9356,2014-07-01
2395.0,1.0,,37.387624,-122.045143,2014-06-14
2295.0,,,37.779145,-122.43524099999999,2014-06-29
3250.0,1.0,650.0,37.787772,-122.400899,2014-05-16
2200.0,2.0,,37.6873,-121.8957,2014-06-16
2915.0,1.0,900.0,37.5538,-122.27,2014-06-10
2150.0,2.0,,37.883998999999996,-122.29499799999999,2014-05-16
2063.0,1.0,,37.920835,-122.512593,2014-07-08
900.0,2.0,850.0,38.00187800000001,-121.81020500000001,2014-07-03
1708.0,,505.0,37.915458,-122.05941200000001,2014-07-06
3000.0,2.0,1450.0,37.9691,-122.5105,2014-07-09
2950.0,2.0,1060.0,37.396907,-122.101303,2014-05-19
2500.0,5.0,2182.0,38.1053,-122.2474,2014-07-05
1725.0,,,37.782794,-122.41405400000001,2014-05-19
1475.0,,,37.629234000000004,-122.05043700000002,2014-06-27
1795.0,1.0,615.0,37.768985,-122.286478,2014-05-14
2075.0,2.0,834.0,37.362105,-121.854881,2014-05-15
3005.0,2.0,1044.0,37.4087,-121.9406,2014-05-13
2167.0,1.0,,37.6247,-122.429,2014-05-28
3465.0,3.0,1651.0,37.666073,-121.847928,2014-05-15
1200.0,1.0,400.0,37.874825,-122.27608000000001,2014-06-07
1850.0,1.0,,37.837953999999996,-122.261481,2014-06-02
3699.0,1.0,808.0,37.7864,-122.3892,2014-07-10
2710.0,1.0,835.0,37.407571000000004,-121.938479,2014-06-28
1575.0,2.0,,38.4822,-122.7473,2014-05-16
4200.0,4.0,1950.0,37.218468,-121.85044599999999,2014-06-02
3280.0,3.0,1920.0,37.40279,-121.92360900000001,2014-05-22
4590.0,3.0,1508.0,37.321711,-122.002831,2014-05-16
2745.0,1.0,835.0,37.408483000000004,-121.93691299999999,2014-06-07
2495.0,2.0,1092.0,37.707435,-121.88758,2014-06-20
5600.0,2.0,,37.791153,-122.39581299999999,2014-05-23
2042.0,1.0,736.0,37.806145,-122.275221,2014-06-17
1604.0,2.0,895.0,38.316565000000004,-122.28419199999999,2014-06-18
775.0,,500.0,38.327675,-122.701517,2014-06-13
2450.0,1.0,823.0,37.31800000000001,-122.0449,2014-06-29
2850.0,1.0,743.0,37.491212,-122.230883,2014-06-27
2350.0,2.0,,37.706385,-122.464299,2014-05-24
2950.0,2.0,,37.394213,-122.081441,2014-06-19
2350.0,2.0,1073.0,37.777058000000004,-121.988947,2014-05-25
2695.0,4.0,1476.0,37.996839,-122.10642800000001,2014-06-01
5345.0,4.0,2300.0,38.0031,-121.9172,2014-06-12
2395.0,2.0,1104.0,37.282795,-121.856489,2014-06-28
1595.0,1.0,,37.861526,-122.25398,2014-06-13
3135.0,2.0,926.0,37.384099,-122.003859,2014-05-24
4250.0,4.0,2513.0,37.54264000000001,-122.50145,2014-05-13
1900.0,5.0,2179.0,37.968241,-121.803331,2014-06-20
1795.0,,,37.78458,-122.479684,2014-05-24
1249.0,1.0,,38.468156,-122.75979299999999,2014-05-16
4200.0,2.0,1087.0,37.795533,-122.41056,2014-07-09
,,,37.68163300000001,-122.47848400000001,2014-05-19
965.0,,,37.706798,-122.125151,2014-06-23
1400.0,1.0,800.0,38.228317,-122.643997,2014-06-27
5309.0,2.0,1376.0,37.776286999999996,-122.41718200000001,2014-05-16
2428.0,2.0,950.0,37.345779,-121.994606,2014-05-19
2035.0,2.0,1029.0,37.958783000000004,-122.05561599999999,2014-06-10
2295.0,,,37.794474,-122.425547,2014-05-26
1625.0,2.0,950.0,37.881524,-122.050673,2014-05-16
,2.0,,37.787149,-122.424302,2014-05-16
2395.0,1.0,693.0,37.582371,-122.33076299999999,2014-06-29
2895.0,2.0,960.0,37.31800000000001,-122.0449,2014-05-27
2390.0,2.0,825.0,37.32223,-121.99996999999999,2014-06-10
1795.0,,350.0,37.779674,-122.42354099999999,2014-06-01
3495.0,2.0,1136.0,37.346727,-122.03169399999999,2014-06-08
4900.0,1.0,1115.0,37.785874,-122.394201,2014-05-22
1325.0,,450.0,37.802927000000004,-122.26698,2014-06-12
800.0,1.0,110.0,37.245651,-121.83976299999999,2014-07-09
2850.0,2.0,1100.0,37.220084,-121.98232800000001,2014-07-09
4695.0,2.0,,37.761324,-122.38864,2014-06-15
1995.0,1.0,,37.3893,-122.0783,2014-06-17
2075.0,1.0,650.0,37.909465999999995,-122.06643100000001,2014-05-29
3474.0,,1022.0,37.764021,-122.39373,2014-06-12
2095.0,1.0,,37.781865,-122.41723300000001,2014-07-09
3498.0,2.0,1147.0,37.333841,-122.024571,2014-06-20
3499.0,1.0,700.0,37.782740999999994,-122.407859,2014-05-20
2400.0,3.0,,37.3042,-121.8099,2014-05-18
3195.0,2.0,1000.0,37.8843,-122.4637,2014-06-25
3350.0,3.0,1685.0,37.776583,-121.929928,2014-07-10
3050.0,1.0,640.0,37.78152,-122.43911399999999,2014-07-09
2145.0,1.0,767.0,37.370164,-122.05743999999999,2014-07-07
2150.0,,398.0,37.782063,-122.419832,2014-05-25
5800.0,1.0,1600.0,37.778639,-122.39368200000001,2014-05-28
2100.0,1.0,731.0,37.400469,-122.099069,2014-05-28
3850.0,4.0,2098.0,37.373082000000004,-121.88022099999999,2014-07-04
3300.0,3.0,1900.0,38.0985,-122.2124,2014-05-27
1989.0,1.0,660.0,37.282675,-121.935667,2014-05-16
1898.0,1.0,,37.354549,-122.00533600000001,2014-06-19
2515.0,2.0,662.0,37.86994,-122.28518000000001,2014-06-10
3200.0,2.0,,37.773284999999994,-122.412225,2014-05-13
2570.0,1.0,754.0,37.58647,-122.359378,2014-06-18
4495.0,4.0,2612.0,37.2602,-121.7709,2014-07-02
5900.0,4.0,,37.34986,-122.061904,2014-06-18
2095.0,,,37.787454,-122.41499499999999,2014-06-08
1650.0,2.0,860.0,37.894224,-122.077774,2014-06-24
2950.0,2.0,991.0,37.407097,-121.94661299999999,2014-07-02
1850.0,1.0,776.0,37.911853,-122.05928600000001,2014-06-24
2145.0,1.0,793.0,37.330737,-121.905198,2014-05-16
3598.0,2.0,1080.0,37.881347999999996,-122.46073999999999,2014-05-29
3600.0,2.0,1491.0,37.330206,-121.887548,2014-05-15
3058.0,1.0,747.0,37.320514,-122.023377,2014-06-13
2491.0,2.0,1104.0,37.386524,-121.889132,2014-06-22
2682.0,1.0,850.0,37.565287,-122.2684,2014-06-19
4710.0,3.0,1416.0,37.499393,-122.222085,2014-07-02
1595.0,3.0,1097.0,38.001021,-121.81368300000001,2014-06-14
5428.0,2.0,1135.0,37.3893,-122.0783,2014-07-09
1400.0,,425.0,37.869857,-122.27950600000001,2014-06-28
1695.0,3.0,1500.0,38.086917,-122.198955,2014-05-27
1395.0,1.0,,37.7937,-122.24322,2014-06-18
1645.0,2.0,900.0,37.902042,-122.05376299999999,2014-06-21
2075.0,2.0,1090.0,37.958766,-122.05576699999999,2014-05-21
1350.0,2.0,1036.0,38.275976,-122.01235700000001,2014-05-27
2300.0,1.0,861.0,37.317138,-121.908782,2014-05-31
2689.0,3.0,1750.0,37.547193,-122.009358,2014-06-07
1975.0,1.0,544.0,37.454774,-121.919614,2014-06-11
2650.0,1.0,1200.0,37.814327,-122.245195,2014-05-14
2000.0,3.0,,38.481935,-122.718776,2014-05-27
1295.0,2.0,800.0,38.1053,-122.2474,2014-05-29
3495.0,3.0,1968.0,37.264943,-121.946428,2014-05-17
1950.0,3.0,1350.0,38.637858,-122.868369,2014-05-18
2975.0,2.0,,37.446267,-122.182304,2014-06-11
1795.0,2.0,900.0,37.294342,-121.92008600000001,2014-06-18
3800.0,2.0,800.0,37.738929999999996,-122.41393799999999,2014-05-20
1035.0,2.0,790.0,37.999021,-121.83736699999999,2014-07-08
3400.0,2.0,1100.0,37.887996,-122.265902,2014-07-05
3020.0,3.0,950.0,37.542472,-122.28431100000002,2014-06-17
2795.0,2.0,1100.0,37.34202,-122.034675,2014-06-23
1495.0,1.0,,38.344587,-122.705905,2014-07-02
3200.0,3.0,1300.0,37.257261,-121.950552,2014-07-02
1799.0,2.0,880.0,37.976279999999996,-122.074873,2014-06-23
6700.0,2.0,1310.0,37.774514,-122.391429,2014-05-25
1989.0,2.0,,37.6658,-121.8755,2014-06-02
1395.0,1.0,650.0,37.694059,-122.070057,2014-06-19
1575.0,2.0,,38.4822,-122.7473,2014-05-26
2645.0,2.0,1020.0,37.555535,-122.261278,2014-05-13
2030.0,1.0,694.0,37.37778,-122.06236499999999,2014-06-09
2140.0,1.0,708.0,37.701329,-121.872367,2014-07-08
732.0,1.0,,38.007622,-122.28818000000001,2014-06-19
1695.0,1.0,554.0,37.894563,-122.064223,2014-07-02
2100.0,3.0,1789.0,37.947824,-121.714114,2014-06-01
3630.0,2.0,1059.0,37.368445,-122.034683,2014-07-09
2650.0,2.0,,37.777366,-122.457284,2014-06-16
4200.0,3.0,1600.0,37.327591999999996,-122.042876,2014-06-25
2900.0,2.0,1250.0,37.828626,-122.244879,2014-06-19
3120.0,1.0,733.0,37.48681,-122.23236299999999,2014-05-19
3650.0,4.0,2313.0,37.538265,-121.926227,2014-05-18
1710.0,1.0,736.0,38.2403,-122.6777,2014-07-01
2245.0,2.0,1128.0,37.285834,-121.935689,2014-06-09
3115.0,2.0,1187.0,37.346332000000004,-121.933623,2014-07-03
2800.0,4.0,,38.329095,-122.2989,2014-06-10
2200.0,1.0,800.0,37.027947999999995,-121.987372,2014-05-24
10000.0,3.0,,37.864046,-122.458441,2014-06-08
1000.0,2.0,,37.932524,-122.36878200000001,2014-06-19
1900.0,2.0,,37.824127000000004,-122.25808,2014-06-27
5950.0,4.0,3600.0,37.991398,-122.474624,2014-05-16
1550.0,2.0,,36.96705,-122.030973,2014-05-15
1625.0,2.0,900.0,37.902042,-122.05376299999999,2014-05-14
1804.0,,,37.332699,-122.03815,2014-05-21
2560.0,2.0,800.0,37.863826,-122.25428000000001,2014-06-11
1999.0,2.0,1242.0,38.480771999999995,-122.726662,2014-06-12
3585.0,2.0,1191.0,37.4087,-121.9406,2014-05-16
4995.0,2.0,,37.7999,-122.4342,2014-07-06
2450.0,2.0,1151.0,37.365934,-121.913026,2014-07-02
2450.0,2.0,825.0,37.8696,-122.2959,2014-07-09
2850.0,1.0,,37.774347999999996,-122.42583799999998,2014-06-02
1225.0,1.0,,37.93189,-122.07601299999999,2014-05-19
2800.0,2.0,1035.0,37.561146,-122.319825,2014-06-02
,1.0,710.0,37.276742999999996,-121.93256699999999,2014-05-22
3330.0,,,37.783516,-122.394166,2014-05-30
3099.0,2.0,,37.779476,-122.409516,2014-06-07
2000.0,2.0,,37.706385,-122.436393,2014-05-29
2800.0,2.0,1200.0,37.71214000000001,-122.44818400000001,2014-07-02
3270.0,2.0,1006.0,37.535304,-122.244272,2014-07-08
1695.0,2.0,,37.01586,-121.591429,2014-05-21
3395.0,3.0,,37.860116,-122.263327,2014-06-07
2158.0,1.0,725.0,37.324642,-121.968769,2014-05-28
2950.0,1.0,700.0,37.752485,-122.393619,2014-05-26
1795.0,1.0,,37.470437,-122.230977,2014-06-17
1800.0,2.0,,38.127966,-122.57481299999999,2014-06-10
3590.0,3.0,1500.0,37.863126,-122.28758,2014-05-16
3000.0,2.0,900.0,36.970098,-122.015523,2014-06-22
2425.0,1.0,789.0,37.844026,-122.29558,2014-06-24
2500.0,2.0,1070.0,37.315892,-121.950152,2014-05-31
4495.0,2.0,,37.801663,-122.422071,2014-06-09
1800.0,3.0,,38.007559,-121.79823999999999,2014-06-23
2400.0,2.0,840.0,37.797727,-122.25788,2014-07-01
4950.0,3.0,,37.2713,-122.0227,2014-05-28
1999.0,2.0,1242.0,38.480806,-122.72679099999999,2014-05-14
2650.0,2.0,1287.0,37.341503,-121.895628,2014-06-18
1895.0,,,37.784894,-122.44633300000001,2014-06-07
2395.0,2.0,955.0,37.353141,-121.95601699999999,2014-05-31
1125.0,2.0,,38.338446999999995,-121.970894,2014-05-14
1799.0,2.0,1030.0,37.994495,-122.10061,2014-05-27
4995.0,3.0,,37.73499,-122.41886299999999,2014-07-03
1785.0,2.0,885.0,37.70803400000001,-122.14132,2014-07-09
2965.0,2.0,1035.0,37.846071,-122.29291699999999,2014-06-30
2070.0,1.0,620.0,37.39024000000001,-121.99266999999999,2014-06-14
2025.0,1.0,710.0,37.56589500000001,-121.97546299999999,2014-06-13
1800.0,1.0,,37.866834000000004,-122.259351,2014-06-27
3746.0,1.0,900.0,37.3893,-122.0783,2014-06-30
1350.0,2.0,1036.0,38.275976,-122.01235700000001,2014-05-29
2200.0,1.0,,37.732199,-122.48715200000001,2014-05-16
1275.0,1.0,,38.468156,-122.75979299999999,2014-06-22
1575.0,,395.0,37.276742999999996,-121.95362800000001,2014-07-12
3250.0,1.0,,37.753344,-122.441528,2014-07-05
1988.0,1.0,723.0,37.710562,-121.910468,2014-07-12
1295.0,3.0,1100.0,38.0031,-121.9172,2014-06-17
2839.0,2.0,981.0,37.335770000000004,-122.035747,2014-05-28
1300.0,1.0,,37.7593,-122.4836,2014-06-22
1510.0,1.0,845.0,37.9658,-121.7758,2014-07-01
2590.0,1.0,466.0,37.78974,-122.412076,2014-06-11
