geo_id,geo_id2,msa_name,median_contract_rent,margin_error,city_state,latitude,longitude
310M200US24140,24140,"Goldsboro, NC Metro Area",503,33,"Goldsboro, NC",35.3848841,-77.9927651
310M200US24220,24220,"Grand Forks, ND-MN Metro Area",643,27,"Grand Forks, ND",47.9252568,-97.0328547
310M200US24260,24260,"Grand Island, NE Metro Area",512,27,"Grand Island, NE",40.9263957,-98.3420118
310M200US24300,24300,"Grand Junction, CO Metro Area",717,50,"Grand Junction, CO",39.0638705,-108.5506486
310M200US24340,24340,"Grand Rapids-Wyoming, MI Metro Area",666,14,"Grand Rapids, MI",42.9633599,-85.6680863
310M200US24420,24420,"Grants Pass, OR Metro Area",645,86,"Grants Pass, OR",42.4390069,-123.3283925
310M200US24500,24500,"Great Falls, MT Metro Area",553,39,"Great Falls, MT",47.4941836,-111.2833449
310M200US24540,24540,"Greeley, CO Metro Area",791,40,"Greeley, CO",40.4233142,-104.7091322
310M200US24580,24580,"Green Bay, WI Metro Area",603,20,"Green Bay, WI",44.519159,-88.019826
310M200US24620,24620,"Greeneville, TN Micro Area",423,37,"Greeneville, TN",36.1631574,-82.8309861
310M200US24640,24640,"Greenfield Town, MA Micro Area",680,24,"Greenfield Town, MA",42.587915,-72.5994104
310M200US24660,24660,"Greensboro-High Point, NC Metro Area",599,14,"Greensboro, NC",36.0726354,-79.7919754
310M200US24780,24780,"Greenville, NC Metro Area",560,36,"Greenville, NC",35.612661,-77.3663538
310M200US24860,24860,"Greenville-Anderson-Mauldin, SC Metro Area",574,20,"Greenville, SC",34.8526176,-82.3940104
310M200US24940,24940,"Greenwood, SC Micro Area",469,19,"Greenwood, SC",34.1954001,-82.1617883
310M200US25060,25060,"Gulfport-Biloxi-Pascagoula, MS Metro Area",653,24,"Gulfport, MS",30.3674198,-89.0928155
310M200US25180,25180,"Hagerstown-Martinsburg, MD-WV Metro Area",673,20,"Hagerstown, MD",39.6417629,-77.7199932
310M200US25220,25220,"Hammond, LA Metro Area",590,40,"Hammond, LA",30.5043583,-90.4611995
310M200US25260,25260,"Hanford-Corcoran, CA Metro Area",712,33,"Hanford, CA",36.3274502,-119.6456844
310M200US25420,25420,"Harrisburg-Carlisle, PA Metro Area",689,22,"Harrisburg, PA",40.2731911,-76.8867008
310M200US25500,25500,"Harrisonburg, VA Metro Area",711,31,"Harrisonburg, VA",38.4495688,-78.8689155
310M200US25540,25540,"Hartford-West Hartford-East Hartford, CT Metro Area",867,13,"Hartford, CT",41.7637111,-72.6850932
310M200US25620,25620,"Hattiesburg, MS Metro Area",589,32,"Hattiesburg, MS",31.3271189,-89.2903392
310M200US25740,25740,"Helena, MT Micro Area",659,64,"Helena, MT",46.5883707,-112.0245054
310M200US25840,25840,"Hermiston-Pendleton, OR Micro Area",529,54,"Hermiston, OR",45.8404101,-119.2894605
310M200US25860,25860,"Hickory-Lenoir-Morganton, NC Metro Area",494,20,"Hickory, NC",35.7344538,-81.3444573
310M200US25900,25900,"Hilo, HI Micro Area",896,56,"Hilo, HI",19.7297222,-155.09
310M200US25940,25940,"Hilton Head Island-Bluffton-Beaufort, SC Metro Area",868,41,"Hilton Head Island, SC",32.216316,-80.752608
310M200US25980,25980,"Hinesville, GA Metro Area",804,81,"Hinesville, GA",31.846877,-81.5959453
310M200US26020,26020,"Hobbs, NM Micro Area",637,89,"Hobbs, NM",32.7026116,-103.1360403
310M200US26090,26090,"Holland, MI Micro Area",621,35,"Holland, MI",42.7875235,-86.1089301
310M200US26140,26140,"Homosassa Springs, FL Metro Area",593,45,"Homosassa Springs, FL",28.8037059,-82.5761369
310M200US26300,26300,"Hot Springs, AR Metro Area",516,20,"Hot Springs, AR",34.5037004,-93.0551795
310M200US26380,26380,"Houma-Thibodaux, LA Metro Area",673,28,"Houma, LA",29.5957696,-90.7195348
310M200US26420,26420,"Houston-The Woodlands-Sugar Land, TX Metro Area",777,8,"Houston, TX",29.7604267,-95.3698028
310M200US26580,26580,"Huntington-Ashland, WV-KY-OH Metro Area",492,18,"Huntington, WV",38.4192496,-82.445154
310M200US26620,26620,"Huntsville, AL Metro Area",551,24,"Huntsville, AL",34.7303688,-86.5861037
310M200US26660,26660,"Huntsville, TX Micro Area",635,28,"Huntsville, TX",30.7235263,-95.5507771
310M200US26740,26740,"Hutchinson, KS Micro Area",505,26,"Hutchinson, KS",38.0608445,-97.9297743
310M200US26820,26820,"Idaho Falls, ID Metro Area",575,33,"Idaho Falls, ID",43.4916514,-112.0339645
310M200US26860,26860,"Indiana, PA Micro Area",540,47,"Indiana, PA",40.6214551,-79.1525349
310M200US26900,26900,"Indianapolis-Carmel-Anderson, IN Metro Area",649,10,"Indianapolis, IN",39.768403,-86.158068
310M200US26980,26980,"Iowa City, IA Metro Area",787,57,"Iowa City, IA",41.6611277,-91.5301683
310M200US27060,27060,"Ithaca, NY Metro Area",928,68,"Ithaca, NY",42.4439614,-76.5018807
310M200US27100,27100,"Jackson, MI Metro Area",584,28,"Jackson, MI",42.245869,-84.4013462
310M200US27140,27140,"Jackson, MS Metro Area",625,20,"Jackson, MS",32.2987573,-90.1848103
310M200US27180,27180,"Jackson, TN Metro Area",519,21,"Jackson, TN",35.6145169,-88.8139469
310M200US27260,27260,"Jacksonville, FL Metro Area",798,15,"Jacksonville, FL",30.3321838,-81.655651
310M200US27340,27340,"Jacksonville, NC Metro Area",733,93,"Jacksonville, NC",34.7540524,-77.4302414
310M200US27460,27460,"Jamestown-Dunkirk-Fredonia, NY Micro Area",469,16,"Jamestown, NY",42.0970023,-79.2353259
310M200US27500,27500,"Janesville-Beloit, WI Metro Area",629,12,"Janesville, WI",42.6827885,-89.0187222
310M200US27620,27620,"Jefferson City, MO Metro Area",442,18,"Jefferson City, MO",38.5767017,-92.1735164
310M200US27740,27740,"Johnson City, TN Metro Area",526,19,"Johnson City, TN",36.3134397,-82.3534727
310M200US27780,27780,"Johnstown, PA Metro Area",385,15,"Johnstown, PA",40.3267407,-78.9219698
310M200US27860,27860,"Jonesboro, AR Metro Area",534,22,"Jonesboro, AR",35.8422967,-90.704279
310M200US27900,27900,"Joplin, MO Metro Area",506,23,"Joplin, MO",37.0842271,-94.513281
310M200US27980,27980,"Kahului-Wailuku-Lahaina, HI Metro Area",1111,65,"Kahului, HI",20.8893351,-156.4729469
310M200US28020,28020,"Kalamazoo-Portage, MI Metro Area",611,15,"Kalamazoo, MI",42.2917069,-85.5872286
310M200US28060,28060,"Kalispell, MT Micro Area",680,44,"Kalispell, MT",48.1919889,-114.3168131
310M200US28100,28100,"Kankakee, IL Metro Area",698,37,"Kankakee, IL",41.1200325,-87.8611531
310M200US28140,28140,"Kansas City, MO-KS Metro Area",670,9,"Kansas City, MO",39.0997265,-94.5785667
310M200US28180,28180,"Kapaa, HI Micro Area",882,68,"Kapaa, HI",22.0881391,-159.3379818
310M200US28300,28300,"Keene, NH Micro Area",829,47,"Keene, NH",42.933692,-72.2781409
310M200US28420,28420,"Kennewick-Richland, WA Metro Area",742,26,"Kennewick, WA",46.2112458,-119.1372338
310M200US28580,28580,"Key West, FL Micro Area",1266,106,"Key West, FL",24.5550593,-81.7799871
310M200US28660,28660,"Killeen-Temple, TX Metro Area",699,26,"Killeen, TX",31.1171194,-97.7277959
310M200US28700,28700,"Kingsport-Bristol-Bristol, TN-VA Metro Area",439,18,"Kingsport, TN",36.548434,-82.5618186
310M200US28740,28740,"Kingston, NY Metro Area",866,30,"Kingston, NY",41.9270367,-73.9973608
310M200US28900,28900,"Klamath Falls, OR Micro Area",578,27,"Klamath Falls, OR",42.224867,-121.7816704
310M200US28940,28940,"Knoxville, TN Metro Area",571,16,"Knoxville, TN",35.9606384,-83.9207392
310M200US29020,29020,"Kokomo, IN Metro Area",530,30,"Kokomo, IN",40.486427,-86.1336033
310M200US29100,29100,"La Crosse-Onalaska, WI-MN Metro Area",641,28,"La Crosse, WI",43.8013556,-91.2395807
310M200US29180,29180,"Lafayette, LA Metro Area",593,20,"Lafayette, LA",30.2240897,-92.0198427
310M200US29200,29200,"Lafayette-West Lafayette, IN Metro Area",659,24,"Lafayette, IN",40.4167022,-86.8752869
310M200US29300,29300,"LaGrange, GA Micro Area",580,72,"LaGrange, GA",33.0362218,-85.0322444
310M200US29340,29340,"Lake Charles, LA Metro Area",624,21,"Lake Charles, LA",30.2265949,-93.2173758
310M200US29380,29380,"Lake City, FL Micro Area",574,82,"Lake City, FL",30.1896756,-82.6392899
310M200US29420,29420,"Lake Havasu City-Kingman, AZ Metro Area",616,27,"Lake Havasu City, AZ",34.483901,-114.3224548
310M200US29460,29460,"Lakeland-Winter Haven, FL Metro Area",714,15,"Lakeland, FL",28.0394654,-81.9498042
310M200US29540,29540,"Lancaster, PA Metro Area",744,25,"Lancaster, PA",40.0378755,-76.3055144
310M200US29620,29620,"Lansing-East Lansing, MI Metro Area",660,12,"Lansing, MI",42.732535,-84.5555347
310M200US29700,29700,"Laredo, TX Metro Area",586,26,"Laredo, TX",27.5305671,-99.4803241
310M200US29740,29740,"Las Cruces, NM Metro Area",613,34,"Las Cruces, NM",32.3199396,-106.7636538
310M200US29820,29820,"Las Vegas-Henderson-Paradise, NV Metro Area",833,10,"Las Vegas, NV",36.1699412,-115.1398296
310M200US29860,29860,"Laurel, MS Micro Area",457,53,"Laurel, MS",31.6940509,-89.1306124
310M200US29940,29940,"Lawrence, KS Metro Area",693,28,"Lawrence, KS",38.9716689,-95.2352501
310M200US30020,30020,"Lawton, OK Metro Area",599,37,"Lawton, OK",34.6035669,-98.3959291
310M200US30140,30140,"Lebanon, PA Metro Area",632,28,"Lebanon, PA",40.3409251,-76.4113497
310M200US30300,30300,"Lewiston, ID-WA Metro Area",592,42,"Lewiston, ID",46.4004089,-117.0011889
310M200US30340,30340,"Lewiston-Auburn, ME Metro Area",621,34,"Lewiston, ME",44.100351,-70.2147764
310M200US30460,30460,"Lexington-Fayette, KY Metro Area",618,13,"Lexington, KY",38.0405837,-84.5037164
310M200US30620,30620,"Lima, OH Metro Area",479,19,"Lima, OH",40.742551,-84.1052256
310M200US30700,30700,"Lincoln, NE Metro Area",628,31,"Lincoln, NE",40.8257625,-96.6851982
310M200US30780,30780,"Little Rock-North Little Rock-Conway, AR Metro Area",601,12,"Little Rock, AR",34.7464809,-92.2895948
310M200US30860,30860,"Logan, UT-ID Metro Area",548,34,"Logan, UT",41.7369803,-111.8338359
310M200US30940,30940,"London, KY Micro Area",423,35,"London, KY",37.1289771,-84.0832646
310M200US30980,30980,"Longview, TX Metro Area",613,20,"Longview, TX",32.5007037,-94.7404891
310M200US31020,31020,"Longview, WA Metro Area",636,40,"Longview, WA",46.1381676,-122.9381672
310M200US31080,31080,"Los Angeles-Long Beach-Anaheim, CA Metro Area",1208,6,"Los Angeles, CA",34.0522342,-118.2436849
310M200US31140,31140,"Louisville/Jefferson County, KY-IN Metro Area",602,10,"Louisville, KY",38.2526647,-85.7584557
310M200US31180,31180,"Lubbock, TX Metro Area",640,28,"Lubbock, TX",33.5778631,-101.8551665
310M200US31260,31260,"Lufkin, TX Micro Area",578,65,"Lufkin, TX",31.3382406,-94.729097
310M200US31300,31300,"Lumberton, NC Micro Area",404,14,"Lumberton, NC",34.6182199,-79.0086424
310M200US31340,31340,"Lynchburg, VA Metro Area",607,30,"Lynchburg, VA",37.4137536,-79.1422464
310M200US31420,31420,"Macon, GA Metro Area",556,23,"Macon, GA",32.8406946,-83.6324022
310M200US31460,31460,"Madera, CA Metro Area",786,48,"Madera, CA",36.9613356,-120.0607176
310M200US31540,31540,"Madison, WI Metro Area",798,15,"Madison, WI",43.0730517,-89.4012302
310M200US31700,31700,"Manchester-Nashua, NH Metro Area",961,22,"Manchester, NH",42.9956397,-71.4547891
310M200US31740,31740,"Manhattan, KS Metro Area",711,50,"Manhattan, KS",39.1836082,-96.5716694
310M200US31820,31820,"Manitowoc, WI Micro Area",474,36,"Manitowoc, WI",44.0886059,-87.657584
310M200US31860,31860,"Mankato-North Mankato, MN Metro Area",689,29,"Mankato, MN",44.1635775,-93.9993996
310M200US31900,31900,"Mansfield, OH Metro Area",465,17,"Mansfield, OH",40.75839,-82.5154471
310M200US31940,31940,"Marinette, WI-MI Micro Area",481,36,"Marinette, WI",45.0999849,-87.6306623
310M200US31980,31980,"Marion, IN Micro Area",481,48,"Marion, IN",40.5583739,-85.6591442
310M200US32020,32020,"Marion, OH Micro Area",505,28,"Marion, OH",40.5886699,-83.1285242
310M200US32100,32100,"Marquette, MI Micro Area",493,33,"Marquette, MI",46.5475825,-87.3955954
310M200US32220,32220,"Marshall, TX Micro Area",598,105,"Marshall, TX",32.5448714,-94.3674184
310M200US32300,32300,"Martinsville, VA Micro Area",406,35,"Martinsville, VA",36.6915262,-79.8725386
310M200US32580,32580,"McAllen-Edinburg-Mission, TX Metro Area",517,16,"McAllen, TX",26.2034071,-98.2300124
310M200US32740,32740,"Meadville, PA Micro Area",498,32,"Meadville, PA",41.6414438,-80.1514484
310M200US32780,32780,"Medford, OR Metro Area",774,27,"Medford, OR",42.3265152,-122.8755949
310M200US32820,32820,"Memphis, TN-MS-AR Metro Area",641,13,"Memphis, TN",35.1495343,-90.0489801
310M200US32900,32900,"Merced, CA Metro Area",726,17,"Merced, CA",37.3021632,-120.4829677
310M200US32940,32940,"Meridian, MS Micro Area",505,76,"Meridian, MS",32.3643098,-88.703656
310M200US33100,33100,"Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",1011,10,"Miami, FL",25.7616798,-80.1917902
310M200US33140,33140,"Michigan City-La Porte, IN Metro Area",588,24,"Michigan City, IN",41.7075394,-86.8950297
310M200US33220,33220,"Midland, MI Metro Area",598,65,"Midland, MI",43.6155825,-84.2472116
310M200US33260,33260,"Midland, TX Metro Area",1075,61,"Midland, TX",31.9973456,-102.0779146
310M200US33340,33340,"Milwaukee-Waukesha-West Allis, WI Metro Area",706,7,"Milwaukee, WI",43.0389025,-87.9064736
310M200US33460,33460,"Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",857,9,"Minneapolis, MN",44.977753,-93.2650108
310M200US33500,33500,"Minot, ND Micro Area",958,90,"Minot, ND",48.2329668,-101.2922906
310M200US33540,33540,"Missoula, MT Metro Area",679,26,"Missoula, MT",[phone],-[phone]
310M200US33660,33660,"Mobile, AL Metro Area",611,20,"Mobile, AL",[phone],-[phone]
310M200US33700,33700,"Modesto, CA Metro Area",803,22,"Modesto, CA",37.6390972,-120.9968782
310M200US33740,33740,"Monroe, LA Metro Area",478,36,"Monroe, LA",32.5093109,-92.1193012
310M200US33780,33780,"Monroe, MI Metro Area",632,31,"Monroe, MI",41.9164343,-83.3977101
310M200US33860,33860,"Montgomery, AL Metro Area",615,18,"Montgomery, AL",32.3668052,-86.2999689
310M200US33980,33980,"Morehead City, NC Micro Area",689,31,"Morehead City, NC",34.7229391,-76.7260436
310M200US34060,34060,"Morgantown, WV Metro Area",646,32,"Morgantown, WV",39.629526,-79.9558968
310M200US34100,34100,"Morristown, TN Metro Area",482,22,"Morristown, TN",36.2139814,-83.2948922
310M200US34180,34180,"Moses Lake, WA Micro Area",640,58,"Moses Lake, WA",47.1301417,-119.2780771
310M200US34340,34340,"Mount Airy, NC Micro Area",416,19,"Mount Airy, NC",36.4993007,-80.6072858
310M200US34380,34380,"Mount Pleasant, MI Micro Area",608,33,"Mount Pleasant, MI",43.5978075,-84.7675139
310M200US34580,34580,"Mount Vernon-Anacortes, WA Metro Area",826,24,"Mount Vernon, WA",48.421216,-122.3340474
310M200US34620,34620,"Muncie, IN Metro Area",533,27,"Muncie, IN",40.1933767,-85.3863599
310M200US34740,34740,"Muskegon, MI Metro Area",537,23,"Muskegon, MI",43.2341813,-86.2483921
310M200US34780,34780,"Muskogee, OK Micro Area",469,34,"Muskogee, OK",35.7478769,-95.3696909
310M200US34820,34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",668,21,"Myrtle Beach, SC",33.6890603,-78.8866943
310M200US34860,34860,"Nacogdoches, TX Micro Area",598,43,"Nacogdoches, TX",31.6035129,-94.6554874
310M200US34900,34900,"Napa, CA Metro Area",1365,69,"Napa, CA",38.2975381,-122.286865
310M200US34940,34940,"Naples-Immokalee-Marco Island, FL Metro Area",931,36,"Naples, FL",26.1420358,-81.7948103
310M200US34980,34980,"Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",722,12,"Nashville, TN",36.1626638,-86.7816016
310M200US35100,35100,"New Bern, NC Metro Area",613,35,"New Bern, NC",35.108493,-77.0441143
310M200US35260,35260,"New Castle, PA Micro Area",491,30,"New Castle, PA",41.0036719,-80.347009
310M200US35300,35300,"New Haven-Milford, CT Metro Area",880,14,"New Haven, CT",41.308274,-72.9278835
310M200US35380,35380,"New Orleans-Metairie, LA Metro Area",756,16,"New Orleans, LA",29.9510658,-90.0715323
310M200US35420,35420,"New Philadelphia-Dover, OH Micro Area",509,31,"New Philadelphia, OH",40.4897871,-81.4456706
310M200US35620,35620,"New York-Newark-Jersey City, NY-NJ-PA Metro Area",1158,5,"New York, NY",40.7127837,-74.0059413
310M200US35660,35660,"Niles-Benton Harbor, MI Metro Area",538,16,"Niles, MI",41.8297694,-86.2541768
310M200US35840,35840,"North Port-Sarasota-Bradenton, FL Metro Area",861,22,"North Port, FL",27.044224,-82.2359254
310M200US35900,35900,"North Wilkesboro, NC Micro Area",439,48,"North Wilkesboro, NC",36.1584651,-81.1475841
310M200US35980,35980,"Norwich-New London, CT Metro Area",863,33,"Norwich, CT",41.5242649,-72.0759105
310M200US36020,36020,"Oak Harbor, WA Micro Area",925,75,"Oak Harbor, WA",48.2931559,-122.6432245
310M200US36100,36100,"Ocala, FL Metro Area",629,36,"Ocala, FL",29.1871986,-82.1400923
310M200US36140,36140,"Ocean City, NJ Metro Area",938,49,"Ocean City, NJ",39.2776156,-74.5746001
310M200US36220,36220,"Odessa, TX Metro Area",887,66,"Odessa, TX",31.8456816,-102.3676431
310M200US36260,36260,"Ogden-Clearfield, UT Metro Area",746,20,"Ogden, UT",41.223,-111.9738304
310M200US36300,36300,"Ogdensburg-Massena, NY Micro Area",532,23,"Ogdensburg, NY",44.6942291,-75.4863364
310M200US36420,36420,"Oklahoma City, OK Metro Area",619,11,"Oklahoma City, OK",35.4675602,-97.5164276
